key,dative,sentence
nasdnald,do,mommy [verb] the cute cat grandpa .
nasdnald,pp,mommy [verb] grandpa to the cute cat .
nasdnald,do,lucy [verb] the bear over there mommy .
nasdnald,pp,lucy [verb] mommy to the bear over there .
nasdnald,do,mommy [verb] the cute cat grandma .
nasdnald,pp,mommy [verb] grandma to the cute cat .
nasdnald,do,he [verb] the dog outside the house the cat .
nasdnald,pp,he [verb] the cat to the dog outside the house .
nasdnald,do,she [verb] the small dog grandpa .
nasdnald,pp,she [verb] grandpa to the small dog .
nasdnald,do,mommy [verb] the big bear the dog .
nasdnald,pp,mommy [verb] the dog to the big bear .
nasdnald,do,lucy [verb] the cat in that house the dog .
nasdnald,pp,lucy [verb] the dog to the cat in that house .
nasdnali,do,daddy [verb] a bear outside the house the cat .
nasdnali,pp,daddy [verb] the cat to a bear outside the house .
nasdnali,do,she [verb] a big bear grandpa .
nasdnali,pp,she [verb] grandpa to a big bear .
nasdnali,do,lucy [verb] a cat in that house the dog .
nasdnali,pp,lucy [verb] the dog to a cat in that house .
nasdnali,do,he [verb] some bears in the forest daddy .
nasdnali,pp,he [verb] daddy to some bears in the forest .
nasdnali,do,lucy [verb] a bear outside the house grandma .
nasdnali,pp,lucy [verb] grandma to a bear outside the house .
nasdnali,do,she [verb] a dog outside the house mommy .
nasdnali,pp,she [verb] mommy to a dog outside the house .
nasdnali,do,mommy [verb] a big bear the dog .
nasdnali,pp,mommy [verb] the dog to a big bear .
nasdnali,do,lucy [verb] some bears in the forest grandma .
nasdnali,pp,lucy [verb] grandma to some bears in the forest .
nasdnali,do,john [verb] some bears in the forest the cat .
nasdnali,pp,john [verb] the cat to some bears in the forest .
nasdnali,do,mommy [verb] some bears in the forest grandma .
nasdnali,pp,mommy [verb] grandma to some bears in the forest .
nasdnasd,do,john [verb] daddy the dog .
nasdnasd,pp,john [verb] the dog to daddy .
nasdnasd,do,daddy [verb] grandma mommy .
nasdnasd,pp,daddy [verb] mommy to grandma .
nasdnasd,do,mommy [verb] the dog daddy .
nasdnasd,pp,mommy [verb] daddy to the dog .
nasdnasd,do,lucy [verb] mommy grandpa .
nasdnasd,pp,lucy [verb] grandpa to mommy .
nasdnasd,do,lucy [verb] daddy the cat .
nasdnasd,pp,lucy [verb] the cat to daddy .
nasdnasd,do,mommy [verb] daddy grandma .
nasdnasd,pp,mommy [verb] grandma to daddy .
nasdnasd,do,john [verb] daddy the dog .
nasdnasd,pp,john [verb] the dog to daddy .
nasdnasd,do,he [verb] mommy the dog .
nasdnasd,pp,he [verb] the dog to mommy .
nasdnasd,do,lucy [verb] mommy grandma .
nasdnasd,pp,lucy [verb] grandma to mommy .
nasdnasd,do,mommy [verb] the cat grandma .
nasdnasd,pp,mommy [verb] grandma to the cat .
nasdnasi,do,he [verb] a bear the dog .
nasdnasi,pp,he [verb] the dog to a bear .
nasdnasi,do,lucy [verb] a bear grandma .
nasdnasi,pp,lucy [verb] grandma to a bear .
nasdnasi,do,mommy [verb] a cat grandpa .
nasdnasi,pp,mommy [verb] grandpa to a cat .
nasdnasi,do,daddy [verb] a bear mommy .
nasdnasi,pp,daddy [verb] mommy to a bear .
nasdnasi,do,daddy [verb] a dog the cat .
nasdnasi,pp,daddy [verb] the cat to a dog .
nasdnasi,do,mommy [verb] a bear daddy .
nasdnasi,pp,mommy [verb] daddy to a bear .
nasdnasi,do,daddy [verb] a bear mommy .
nasdnasi,pp,daddy [verb] mommy to a bear .
nasdnasi,do,john [verb] a bear mommy .
nasdnasi,pp,john [verb] mommy to a bear .
nasdnasi,do,daddy [verb] a bear grandpa .
nasdnasi,pp,daddy [verb] grandpa to a bear .
nasdnasi,do,lucy [verb] a bear grandma .
nasdnasi,pp,lucy [verb] grandma to a bear .
nasipasd,do,daddy [verb] him a cat .
nasipasd,pp,daddy [verb] a cat to him .
nasipasd,do,she [verb] him a bear .
nasipasd,pp,she [verb] a bear to him .
nasipasd,do,john [verb] me a dog .
nasipasd,pp,john [verb] a dog to me .
nasipasd,do,he [verb] us a bear .
nasipasd,pp,he [verb] a bear to us .
nasipasd,do,john [verb] us a bear .
nasipasd,pp,john [verb] a bear to us .
nasipasd,do,he [verb] me a cat .
nasipasd,pp,he [verb] a cat to me .
nasipasd,do,he [verb] them a dog .
nasipasd,pp,he [verb] a dog to them .
nasipasd,do,daddy [verb] me a bear .
nasipasd,pp,daddy [verb] a bear to me .
nasipasd,do,he [verb] them a dog .
nasipasd,pp,he [verb] a dog to them .
nasipasd,do,she [verb] him a dog .
nasipasd,pp,she [verb] a dog to him .
nasipasi,do,mommy [verb] someone a cat .
nasipasi,pp,mommy [verb] a cat to someone .
nasipasi,do,she [verb] someone a dog .
nasipasi,pp,she [verb] a dog to someone .
nasipasi,do,he [verb] someone a bear .
nasipasi,pp,he [verb] a bear to someone .
nasipasi,do,john [verb] someone a bear .
nasipasi,pp,john [verb] a bear to someone .
nasipasi,do,john [verb] someone a dog .
nasipasi,pp,john [verb] a dog to someone .
nasipasi,do,she [verb] someone a dog .
nasipasi,pp,she [verb] a dog to someone .
nasipasi,do,mommy [verb] someone a dog .
nasipasi,pp,mommy [verb] a dog to someone .
nasipasi,do,he [verb] someone a dog .
nasipasi,pp,he [verb] a dog to someone .
nasipasi,do,daddy [verb] someone a bear .
nasipasi,pp,daddy [verb] a bear to someone .
nasipasi,do,she [verb] someone a cat .
nasipasi,pp,she [verb] a cat to someone .
nasipisd,do,mommy [verb] it a dog .
nasipisd,pp,mommy [verb] a dog to it .
nasipisd,do,mommy [verb] it a cat .
nasipisd,pp,mommy [verb] a cat to it .
nasipisd,do,john [verb] it a bear .
nasipisd,pp,john [verb] a bear to it .
nasipisd,do,she [verb] it a bear .
nasipisd,pp,she [verb] a bear to it .
nasipisd,do,daddy [verb] it a dog .
nasipisd,pp,daddy [verb] a dog to it .
nasipisd,do,he [verb] it a bear .
nasipisd,pp,he [verb] a bear to it .
nasipisd,do,john [verb] it a cat .
nasipisd,pp,john [verb] a cat to it .
nasipisd,do,john [verb] it a dog .
nasipisd,pp,john [verb] a dog to it .
nasipisd,do,john [verb] it a dog .
nasipisd,pp,john [verb] a dog to it .
nasipisd,do,mommy [verb] it a cat .
nasipisd,pp,mommy [verb] a cat to it .
nasipisi,do,he [verb] something a bear .
nasipisi,pp,he [verb] a bear to something .
nasipisi,do,lucy [verb] something a cat .
nasipisi,pp,lucy [verb] a cat to something .
nasipisi,do,lucy [verb] something a dog .
nasipisi,pp,lucy [verb] a dog to something .
nasipisi,do,she [verb] something a bear .
nasipisi,pp,she [verb] a bear to something .
nasipisi,do,she [verb] something a dog .
nasipisi,pp,she [verb] a dog to something .
nasipisi,do,lucy [verb] something a dog .
nasipisi,pp,lucy [verb] a dog to something .
nasipisi,do,he [verb] something a bear .
nasipisi,pp,he [verb] a bear to something .
nasipisi,do,lucy [verb] something a dog .
nasipisi,pp,lucy [verb] a dog to something .
nasipisi,do,she [verb] something a bear .
nasipisi,pp,she [verb] a bear to something .
nasipisi,do,john [verb] something a bear .
nasipisi,pp,john [verb] a bear to something .
nasinald,do,mommy [verb] the dog over there a bear .
nasinald,pp,mommy [verb] a bear to the dog over there .
nasinald,do,daddy [verb] the big bear a dog .
nasinald,pp,daddy [verb] a dog to the big bear .
nasinald,do,she [verb] the bear over there a cat .
nasinald,pp,she [verb] a cat to the bear over there .
nasinald,do,he [verb] the dog over there a bear .
nasinald,pp,he [verb] a bear to the dog over there .
nasinald,do,she [verb] the cat over there a dog .
nasinald,pp,she [verb] a dog to the cat over there .
nasinald,do,daddy [verb] the big bear a cat .
nasinald,pp,daddy [verb] a cat to the big bear .
nasinald,do,john [verb] the bear over there a cat .
nasinald,pp,john [verb] a cat to the bear over there .
nasinald,do,lucy [verb] the big bear a dog .
nasinald,pp,lucy [verb] a dog to the big bear .
nasinald,do,she [verb] the big bear a dog .
nasinald,pp,she [verb] a dog to the big bear .
nasinald,do,she [verb] the cat in that house a dog .
nasinald,pp,she [verb] a dog to the cat in that house .
nasinali,do,daddy [verb] a cat in that house a dog .
nasinali,pp,daddy [verb] a dog to a cat in that house .
nasinali,do,john [verb] a cute cat a bear .
nasinali,pp,john [verb] a bear to a cute cat .
nasinali,do,lucy [verb] some bears in the forest a cat .
nasinali,pp,lucy [verb] a cat to some bears in the forest .
nasinali,do,john [verb] a small dog a bear .
nasinali,pp,john [verb] a bear to a small dog .
nasinali,do,she [verb] a cat in that house a bear .
nasinali,pp,she [verb] a bear to a cat in that house .
nasinali,do,lucy [verb] a small dog a bear .
nasinali,pp,lucy [verb] a bear to a small dog .
nasinali,do,lucy [verb] a cat in that house a dog .
nasinali,pp,lucy [verb] a dog to a cat in that house .
nasinali,do,john [verb] a cute cat a dog .
nasinali,pp,john [verb] a dog to a cute cat .
nasinali,do,she [verb] a small dog a bear .
nasinali,pp,she [verb] a bear to a small dog .
nasinali,do,mommy [verb] a big bear a dog .
nasinali,pp,mommy [verb] a dog to a big bear .
nasinasd,do,lucy [verb] the cat a dog .
nasinasd,pp,lucy [verb] a dog to the cat .
nasinasd,do,he [verb] mommy a bear .
nasinasd,pp,he [verb] a bear to mommy .
nasinasd,do,she [verb] grandpa a cat .
nasinasd,pp,she [verb] a cat to grandpa .
nasinasd,do,john [verb] mommy a bear .
nasinasd,pp,john [verb] a bear to mommy .
nasinasd,do,lucy [verb] mommy a cat .
nasinasd,pp,lucy [verb] a cat to mommy .
nasinasd,do,she [verb] daddy a dog .
nasinasd,pp,she [verb] a dog to daddy .
nasinasd,do,john [verb] grandpa a cat .
nasinasd,pp,john [verb] a cat to grandpa .
nasinasd,do,lucy [verb] mommy a bear .
nasinasd,pp,lucy [verb] a bear to mommy .
nasinasd,do,he [verb] the cat a bear .
nasinasd,pp,he [verb] a bear to the cat .
nasinasd,do,he [verb] daddy a cat .
nasinasd,pp,he [verb] a cat to daddy .
nasinasi,do,john [verb] a dog a cat .
nasinasi,pp,john [verb] a cat to a dog .
nasinasi,do,daddy [verb] a cat a bear .
nasinasi,pp,daddy [verb] a bear to a cat .
nasinasi,do,mommy [verb] a bear a dog .
nasinasi,pp,mommy [verb] a dog to a bear .
nasinasi,do,lucy [verb] a dog a cat .
nasinasi,pp,lucy [verb] a cat to a dog .
nasinasi,do,john [verb] a cat a bear .
nasinasi,pp,john [verb] a bear to a cat .
nasinasi,do,lucy [verb] a bear a dog .
nasinasi,pp,lucy [verb] a dog to a bear .
nasinasi,do,she [verb] a bear a dog .
nasinasi,pp,she [verb] a dog to a bear .
nasinasi,do,john [verb] a dog a bear .
nasinasi,pp,john [verb] a bear to a dog .
nasinasi,do,lucy [verb] a dog a bear .
nasinasi,pp,lucy [verb] a bear to a dog .
nasinasi,do,john [verb] a bear a cat .
nasinasi,pp,john [verb] a cat to a bear .
nildpasd,do,daddy [verb] us the red ball .
nildpasd,pp,daddy [verb] the red ball to us .
nildpasd,do,she [verb] them the balls in the room .
nildpasd,pp,she [verb] the balls in the room to them .
nildpasd,do,lucy [verb] me the toys in the room .
nildpasd,pp,lucy [verb] the toys in the room to me .
nildpasd,do,daddy [verb] us the food on the table .
nildpasd,pp,daddy [verb] the food on the table to us .
nildpasd,do,she [verb] me the cup on the table .
nildpasd,pp,she [verb] the cup on the table to me .
nildpasd,do,john [verb] us the red ball .
nildpasd,pp,john [verb] the red ball to us .
nildpasd,do,john [verb] him the red ball .
nildpasd,pp,john [verb] the red ball to him .
nildpasd,do,she [verb] him the toys in the room .
nildpasd,pp,she [verb] the toys in the room to him .
nildpasd,do,john [verb] us the cup on the table .
nildpasd,pp,john [verb] the cup on the table to us .
nildpasd,do,he [verb] them the red ball .
nildpasd,pp,he [verb] the red ball to them .
nildpasi,do,daddy [verb] someone the red ball .
nildpasi,pp,daddy [verb] the red ball to someone .
nildpasi,do,lucy [verb] someone the balls in the room .
nildpasi,pp,lucy [verb] the balls in the room to someone .
nildpasi,do,john [verb] someone the cup on the table .
nildpasi,pp,john [verb] the cup on the table to someone .
nildpasi,do,mommy [verb] someone the food on the table .
nildpasi,pp,mommy [verb] the food on the table to someone .
nildpasi,do,john [verb] someone the toys in the room .
nildpasi,pp,john [verb] the toys in the room to someone .
nildpasi,do,she [verb] someone the red ball .
nildpasi,pp,she [verb] the red ball to someone .
nildpasi,do,daddy [verb] someone the cup on the table .
nildpasi,pp,daddy [verb] the cup on the table to someone .
nildpasi,do,lucy [verb] someone the balls in the room .
nildpasi,pp,lucy [verb] the balls in the room to someone .
nildpasi,do,she [verb] someone the toys in the room .
nildpasi,pp,she [verb] the toys in the room to someone .
nildpasi,do,john [verb] someone the toys in the room .
nildpasi,pp,john [verb] the toys in the room to someone .
nildpisd,do,john [verb] it the toys in the room .
nildpisd,pp,john [verb] the toys in the room to it .
nildpisd,do,mommy [verb] it the red ball .
nildpisd,pp,mommy [verb] the red ball to it .
nildpisd,do,she [verb] it the balls in the room .
nildpisd,pp,she [verb] the balls in the room to it .
nildpisd,do,lucy [verb] it the cup on the table .
nildpisd,pp,lucy [verb] the cup on the table to it .
nildpisd,do,he [verb] it the food on the table .
nildpisd,pp,he [verb] the food on the table to it .
nildpisd,do,she [verb] it the cup on the table .
nildpisd,pp,she [verb] the cup on the table to it .
nildpisd,do,lucy [verb] it the balls in the room .
nildpisd,pp,lucy [verb] the balls in the room to it .
nildpisd,do,john [verb] it the red ball .
nildpisd,pp,john [verb] the red ball to it .
nildpisd,do,she [verb] it the cup on the table .
nildpisd,pp,she [verb] the cup on the table to it .
nildpisd,do,he [verb] it the red ball .
nildpisd,pp,he [verb] the red ball to it .
nildpisi,do,she [verb] something the balls in the room .
nildpisi,pp,she [verb] the balls in the room to something .
nildpisi,do,daddy [verb] something the toys in the room .
nildpisi,pp,daddy [verb] the toys in the room to something .
nildpisi,do,she [verb] something the cup on the table .
nildpisi,pp,she [verb] the cup on the table to something .
nildpisi,do,lucy [verb] something the food on the table .
nildpisi,pp,lucy [verb] the food on the table to something .
nildpisi,do,mommy [verb] something the red ball .
nildpisi,pp,mommy [verb] the red ball to something .
nildpisi,do,john [verb] something the toys in the room .
nildpisi,pp,john [verb] the toys in the room to something .
nildpisi,do,daddy [verb] something the food on the table .
nildpisi,pp,daddy [verb] the food on the table to something .
nildpisi,do,he [verb] something the food on the table .
nildpisi,pp,he [verb] the food on the table to something .
nildpisi,do,lucy [verb] something the food on the table .
nildpisi,pp,lucy [verb] the food on the table to something .
nildpisi,do,daddy [verb] something the red ball .
nildpisi,pp,daddy [verb] the red ball to something .
nildnald,do,mommy [verb] the dog outside the house the toys in the room .
nildnald,pp,mommy [verb] the toys in the room to the dog outside the house .
nildnald,do,she [verb] the cat over there the food on the table .
nildnald,pp,she [verb] the food on the table to the cat over there .
nildnald,do,she [verb] the cute cat the red ball .
nildnald,pp,she [verb] the red ball to the cute cat .
nildnald,do,daddy [verb] the cat in that house the balls in the room .
nildnald,pp,daddy [verb] the balls in the room to the cat in that house .
nildnald,do,mommy [verb] the cat over there the cup on the table .
nildnald,pp,mommy [verb] the cup on the table to the cat over there .
nildnald,do,he [verb] the cute cat the food on the table .
nildnald,pp,he [verb] the food on the table to the cute cat .
nildnald,do,he [verb] the cute cat the red ball .
nildnald,pp,he [verb] the red ball to the cute cat .
nildnald,do,daddy [verb] the dog outside the house the red ball .
nildnald,pp,daddy [verb] the red ball to the dog outside the house .
nildnald,do,she [verb] the dog outside the house the food on the table .
nildnald,pp,she [verb] the food on the table to the dog outside the house .
nildnald,do,she [verb] the big bear the food on the table .
nildnald,pp,she [verb] the food on the table to the big bear .
nildnali,do,lucy [verb] a bear outside the house the cup on the table .
nildnali,pp,lucy [verb] the cup on the table to a bear outside the house .
nildnali,do,john [verb] a small dog the red ball .
nildnali,pp,john [verb] the red ball to a small dog .
nildnali,do,he [verb] some dogs outside the house the balls in the room .
nildnali,pp,he [verb] the balls in the room to some dogs outside the house .
nildnali,do,mommy [verb] a small dog the toys in the room .
nildnali,pp,mommy [verb] the toys in the room to a small dog .
nildnali,do,mommy [verb] a cat in that house the food on the table .
nildnali,pp,mommy [verb] the food on the table to a cat in that house .
nildnali,do,he [verb] some bears in the forest the red ball .
nildnali,pp,he [verb] the red ball to some bears in the forest .
nildnali,do,he [verb] a cute cat the cup on the table .
nildnali,pp,he [verb] the cup on the table to a cute cat .
nildnali,do,mommy [verb] some dogs outside the house the food on the table .
nildnali,pp,mommy [verb] the food on the table to some dogs outside the house .
nildnali,do,mommy [verb] some dogs outside the house the food on the table .
nildnali,pp,mommy [verb] the food on the table to some dogs outside the house .
nildnali,do,she [verb] some bears in the forest the cup on the table .
nildnali,pp,she [verb] the cup on the table to some bears in the forest .
nildnasd,do,mommy [verb] the cat the cup on the table .
nildnasd,pp,mommy [verb] the cup on the table to the cat .
nildnasd,do,mommy [verb] the cat the balls in the room .
nildnasd,pp,mommy [verb] the balls in the room to the cat .
nildnasd,do,john [verb] the cat the red ball .
nildnasd,pp,john [verb] the red ball to the cat .
nildnasd,do,he [verb] the dog the toys in the room .
nildnasd,pp,he [verb] the toys in the room to the dog .
nildnasd,do,mommy [verb] grandma the food on the table .
nildnasd,pp,mommy [verb] the food on the table to grandma .
nildnasd,do,john [verb] the dog the cup on the table .
nildnasd,pp,john [verb] the cup on the table to the dog .
nildnasd,do,daddy [verb] grandpa the red ball .
nildnasd,pp,daddy [verb] the red ball to grandpa .
nildnasd,do,he [verb] grandma the red ball .
nildnasd,pp,he [verb] the red ball to grandma .
nildnasd,do,mommy [verb] the cat the toys in the room .
nildnasd,pp,mommy [verb] the toys in the room to the cat .
nildnasd,do,john [verb] grandma the balls in the room .
nildnasd,pp,john [verb] the balls in the room to grandma .
nildnasi,do,he [verb] a bear the food on the table .
nildnasi,pp,he [verb] the food on the table to a bear .
nildnasi,do,lucy [verb] a bear the toys in the room .
nildnasi,pp,lucy [verb] the toys in the room to a bear .
nildnasi,do,john [verb] a cat the balls in the room .
nildnasi,pp,john [verb] the balls in the room to a cat .
nildnasi,do,john [verb] a dog the cup on the table .
nildnasi,pp,john [verb] the cup on the table to a dog .
nildnasi,do,daddy [verb] a cat the red ball .
nildnasi,pp,daddy [verb] the red ball to a cat .
nildnasi,do,john [verb] a dog the balls in the room .
nildnasi,pp,john [verb] the balls in the room to a dog .
nildnasi,do,daddy [verb] a cat the toys in the room .
nildnasi,pp,daddy [verb] the toys in the room to a cat .
nildnasi,do,daddy [verb] a bear the red ball .
nildnasi,pp,daddy [verb] the red ball to a bear .
nildnasi,do,john [verb] a cat the cup on the table .
nildnasi,pp,john [verb] the cup on the table to a cat .
nildnasi,do,he [verb] a dog the cup on the table .
nildnasi,pp,he [verb] the cup on the table to a dog .
nilipasd,do,daddy [verb] her a toy in the room .
nilipasd,pp,daddy [verb] a toy in the room to her .
nilipasd,do,he [verb] me the pencils in the box .
nilipasd,pp,he [verb] the pencils in the box to me .
nilipasd,do,mommy [verb] him a cup on the table .
nilipasd,pp,mommy [verb] a cup on the table to him .
nilipasd,do,daddy [verb] us a ball in that room .
nilipasd,pp,daddy [verb] a ball in that room to us .
nilipasd,do,lucy [verb] them a red ball .
nilipasd,pp,lucy [verb] a red ball to them .
nilipasd,do,john [verb] her a nice book .
nilipasd,pp,john [verb] a nice book to her .
nilipasd,do,daddy [verb] them the pencils in the box .
nilipasd,pp,daddy [verb] the pencils in the box to them .
nilipasd,do,lucy [verb] her a cup on the table .
nilipasd,pp,lucy [verb] a cup on the table to her .
nilipasd,do,john [verb] us a ball in that room .
nilipasd,pp,john [verb] a ball in that room to us .
nilipasd,do,john [verb] her a nice book .
nilipasd,pp,john [verb] a nice book to her .
nilipasi,do,he [verb] someone a nice book .
nilipasi,pp,he [verb] a nice book to someone .
nilipasi,do,daddy [verb] someone a cup on the table .
nilipasi,pp,daddy [verb] a cup on the table to someone .
nilipasi,do,daddy [verb] someone a toy in the room .
nilipasi,pp,daddy [verb] a toy in the room to someone .
nilipasi,do,daddy [verb] someone a red ball .
nilipasi,pp,daddy [verb] a red ball to someone .
nilipasi,do,daddy [verb] someone a ball in that room .
nilipasi,pp,daddy [verb] a ball in that room to someone .
nilipasi,do,she [verb] someone the pencils in the box .
nilipasi,pp,she [verb] the pencils in the box to someone .
nilipasi,do,he [verb] someone the pencils in the box .
nilipasi,pp,he [verb] the pencils in the box to someone .
nilipasi,do,she [verb] someone a cup on the table .
nilipasi,pp,she [verb] a cup on the table to someone .
nilipasi,do,he [verb] someone the pencils in the box .
nilipasi,pp,he [verb] the pencils in the box to someone .
nilipasi,do,he [verb] someone the pencils in the box .
nilipasi,pp,he [verb] the pencils in the box to someone .
