key,dative,sentence
nilipisd,do,john [verb] it a cup on the table .
nilipisd,pp,john [verb] a cup on the table to it .
nilipisd,do,lucy [verb] it a ball in that room .
nilipisd,pp,lucy [verb] a ball in that room to it .
nilipisd,do,daddy [verb] it the pencils in the box .
nilipisd,pp,daddy [verb] the pencils in the box to it .
nilipisd,do,john [verb] it a toy in the room .
nilipisd,pp,john [verb] a toy in the room to it .
nilipisd,do,mommy [verb] it a red ball .
nilipisd,pp,mommy [verb] a red ball to it .
nilipisd,do,daddy [verb] it a nice book .
nilipisd,pp,daddy [verb] a nice book to it .
nilipisd,do,mommy [verb] it a nice book .
nilipisd,pp,mommy [verb] a nice book to it .
nilipisd,do,daddy [verb] it a cup on the table .
nilipisd,pp,daddy [verb] a cup on the table to it .
nilipisd,do,he [verb] it the pencils in the box .
nilipisd,pp,he [verb] the pencils in the box to it .
nilipisd,do,john [verb] it a cup on the table .
nilipisd,pp,john [verb] a cup on the table to it .
nilipisi,do,mommy [verb] something a ball in that room .
nilipisi,pp,mommy [verb] a ball in that room to something .
nilipisi,do,mommy [verb] something a toy in the room .
nilipisi,pp,mommy [verb] a toy in the room to something .
nilipisi,do,lucy [verb] something a cup on the table .
nilipisi,pp,lucy [verb] a cup on the table to something .
nilipisi,do,he [verb] something a red ball .
nilipisi,pp,he [verb] a red ball to something .
nilipisi,do,she [verb] something the pencils in the box .
nilipisi,pp,she [verb] the pencils in the box to something .
nilipisi,do,john [verb] something a nice book .
nilipisi,pp,john [verb] a nice book to something .
nilipisi,do,john [verb] something a ball in that room .
nilipisi,pp,john [verb] a ball in that room to something .
nilipisi,do,he [verb] something a ball in that room .
nilipisi,pp,he [verb] a ball in that room to something .
nilipisi,do,john [verb] something a cup on the table .
nilipisi,pp,john [verb] a cup on the table to something .
nilipisi,do,he [verb] something a cup on the table .
nilipisi,pp,he [verb] a cup on the table to something .
nilinald,do,lucy [verb] the dog outside the house the pencils in the box .
nilinald,pp,lucy [verb] the pencils in the box to the dog outside the house .
nilinald,do,john [verb] the cat in that house a cup on the table .
nilinald,pp,john [verb] a cup on the table to the cat in that house .
nilinald,do,daddy [verb] the cat over there a ball in that room .
nilinald,pp,daddy [verb] a ball in that room to the cat over there .
nilinald,do,mommy [verb] the dog over there a red ball .
nilinald,pp,mommy [verb] a red ball to the dog over there .
nilinald,do,john [verb] the big bear a nice book .
nilinald,pp,john [verb] a nice book to the big bear .
nilinald,do,john [verb] the cute cat a toy in the room .
nilinald,pp,john [verb] a toy in the room to the cute cat .
nilinald,do,john [verb] the dog over there a toy in the room .
nilinald,pp,john [verb] a toy in the room to the dog over there .
nilinald,do,she [verb] the cat over there a red ball .
nilinald,pp,she [verb] a red ball to the cat over there .
nilinald,do,he [verb] the dog outside the house a ball in that room .
nilinald,pp,he [verb] a ball in that room to the dog outside the house .
nilinald,do,he [verb] the dog outside the house a ball in that room .
nilinald,pp,he [verb] a ball in that room to the dog outside the house .
nilinali,do,she [verb] a big bear a cup on the table .
nilinali,pp,she [verb] a cup on the table to a big bear .
nilinali,do,john [verb] a cute cat a toy in the room .
nilinali,pp,john [verb] a toy in the room to a cute cat .
nilinali,do,she [verb] some bears in the forest a ball in that room .
nilinali,pp,she [verb] a ball in that room to some bears in the forest .
nilinali,do,he [verb] a cute cat a nice book .
nilinali,pp,he [verb] a nice book to a cute cat .
nilinali,do,daddy [verb] some bears in the forest the pencils in the box .
nilinali,pp,daddy [verb] the pencils in the box to some bears in the forest .
nilinali,do,daddy [verb] a big bear a red ball .
nilinali,pp,daddy [verb] a red ball to a big bear .
nilinali,do,john [verb] a bear outside the house a cup on the table .
nilinali,pp,john [verb] a cup on the table to a bear outside the house .
nilinali,do,john [verb] a small dog a toy in the room .
nilinali,pp,john [verb] a toy in the room to a small dog .
nilinali,do,he [verb] a cat in that house a toy in the room .
nilinali,pp,he [verb] a toy in the room to a cat in that house .
nilinali,do,she [verb] a cat in that house a ball in that room .
nilinali,pp,she [verb] a ball in that room to a cat in that house .
nilinasd,do,john [verb] the cat the pencils in the box .
nilinasd,pp,john [verb] the pencils in the box to the cat .
nilinasd,do,she [verb] mommy a toy in the room .
nilinasd,pp,she [verb] a toy in the room to mommy .
nilinasd,do,he [verb] mommy a ball in that room .
nilinasd,pp,he [verb] a ball in that room to mommy .
nilinasd,do,she [verb] the cat a red ball .
nilinasd,pp,she [verb] a red ball to the cat .
nilinasd,do,lucy [verb] grandpa a nice book .
nilinasd,pp,lucy [verb] a nice book to grandpa .
nilinasd,do,lucy [verb] grandpa a cup on the table .
nilinasd,pp,lucy [verb] a cup on the table to grandpa .
nilinasd,do,lucy [verb] daddy a red ball .
nilinasd,pp,lucy [verb] a red ball to daddy .
nilinasd,do,she [verb] mommy a cup on the table .
nilinasd,pp,she [verb] a cup on the table to mommy .
nilinasd,do,mommy [verb] daddy a ball in that room .
nilinasd,pp,mommy [verb] a ball in that room to daddy .
nilinasd,do,lucy [verb] mommy a ball in that room .
nilinasd,pp,lucy [verb] a ball in that room to mommy .
nilinasi,do,he [verb] a dog the pencils in the box .
nilinasi,pp,he [verb] the pencils in the box to a dog .
nilinasi,do,he [verb] a dog a nice book .
nilinasi,pp,he [verb] a nice book to a dog .
nilinasi,do,john [verb] a bear a cup on the table .
nilinasi,pp,john [verb] a cup on the table to a bear .
nilinasi,do,she [verb] a cat a red ball .
nilinasi,pp,she [verb] a red ball to a cat .
nilinasi,do,lucy [verb] a bear a toy in the room .
nilinasi,pp,lucy [verb] a toy in the room to a bear .
nilinasi,do,lucy [verb] a cat a ball in that room .
nilinasi,pp,lucy [verb] a ball in that room to a cat .
nilinasi,do,he [verb] a bear a red ball .
nilinasi,pp,he [verb] a red ball to a bear .
nilinasi,do,mommy [verb] a dog a ball in that room .
nilinasi,pp,mommy [verb] a ball in that room to a dog .
nilinasi,do,he [verb] a bear a red ball .
nilinasi,pp,he [verb] a red ball to a bear .
nilinasi,do,john [verb] a bear a toy in the room .
nilinasi,pp,john [verb] a toy in the room to a bear .
nisdpasd,do,daddy [verb] her the book .
nisdpasd,pp,daddy [verb] the book to her .
nisdpasd,do,lucy [verb] me the legos .
nisdpasd,pp,lucy [verb] the legos to me .
nisdpasd,do,he [verb] me the pencils .
nisdpasd,pp,he [verb] the pencils to me .
nisdpasd,do,she [verb] us the food .
nisdpasd,pp,she [verb] the food to us .
nisdpasd,do,she [verb] me the cup .
nisdpasd,pp,she [verb] the cup to me .
nisdpasd,do,he [verb] her the ball .
nisdpasd,pp,he [verb] the ball to her .
nisdpasd,do,mommy [verb] them the toys .
nisdpasd,pp,mommy [verb] the toys to them .
nisdpasd,do,he [verb] them the milk .
nisdpasd,pp,he [verb] the milk to them .
nisdpasd,do,he [verb] her the cheerios .
nisdpasd,pp,he [verb] the cheerios to her .
nisdpasd,do,john [verb] us the chair .
nisdpasd,pp,john [verb] the chair to us .
nisdpasi,do,he [verb] someone the cheerios .
nisdpasi,pp,he [verb] the cheerios to someone .
nisdpasi,do,lucy [verb] someone the toys .
nisdpasi,pp,lucy [verb] the toys to someone .
nisdpasi,do,daddy [verb] someone the milk .
nisdpasi,pp,daddy [verb] the milk to someone .
nisdpasi,do,daddy [verb] someone the book .
nisdpasi,pp,daddy [verb] the book to someone .
nisdpasi,do,mommy [verb] someone the pencils .
nisdpasi,pp,mommy [verb] the pencils to someone .
nisdpasi,do,she [verb] someone the cup .
nisdpasi,pp,she [verb] the cup to someone .
nisdpasi,do,she [verb] someone the food .
nisdpasi,pp,she [verb] the food to someone .
nisdpasi,do,he [verb] someone the ball .
nisdpasi,pp,he [verb] the ball to someone .
nisdpasi,do,lucy [verb] someone the chair .
nisdpasi,pp,lucy [verb] the chair to someone .
nisdpasi,do,john [verb] someone the legos .
nisdpasi,pp,john [verb] the legos to someone .
nisdpisd,do,daddy [verb] it the chair .
nisdpisd,pp,daddy [verb] the chair to it .
nisdpisd,do,he [verb] it the toys .
nisdpisd,pp,he [verb] the toys to it .
nisdpisd,do,john [verb] it the legos .
nisdpisd,pp,john [verb] the legos to it .
nisdpisd,do,mommy [verb] it the cup .
nisdpisd,pp,mommy [verb] the cup to it .
nisdpisd,do,john [verb] it the food .
nisdpisd,pp,john [verb] the food to it .
nisdpisd,do,john [verb] it the pencils .
nisdpisd,pp,john [verb] the pencils to it .
nisdpisd,do,she [verb] it the book .
nisdpisd,pp,she [verb] the book to it .
nisdpisd,do,lucy [verb] it the cheerios .
nisdpisd,pp,lucy [verb] the cheerios to it .
nisdpisd,do,daddy [verb] it the ball .
nisdpisd,pp,daddy [verb] the ball to it .
nisdpisd,do,she [verb] it the milk .
nisdpisd,pp,she [verb] the milk to it .
nisdpisi,do,lucy [verb] something the cup .
nisdpisi,pp,lucy [verb] the cup to something .
nisdpisi,do,lucy [verb] something the food .
nisdpisi,pp,lucy [verb] the food to something .
nisdpisi,do,john [verb] something the book .
nisdpisi,pp,john [verb] the book to something .
nisdpisi,do,she [verb] something the ball .
nisdpisi,pp,she [verb] the ball to something .
nisdpisi,do,daddy [verb] something the legos .
nisdpisi,pp,daddy [verb] the legos to something .
nisdpisi,do,he [verb] something the pencils .
nisdpisi,pp,he [verb] the pencils to something .
nisdpisi,do,mommy [verb] something the toys .
nisdpisi,pp,mommy [verb] the toys to something .
nisdpisi,do,daddy [verb] something the chair .
nisdpisi,pp,daddy [verb] the chair to something .
nisdpisi,do,mommy [verb] something the milk .
nisdpisi,pp,mommy [verb] the milk to something .
nisdpisi,do,mommy [verb] something the cheerios .
nisdpisi,pp,mommy [verb] the cheerios to something .
nisdnald,do,mommy [verb] the dog over there the toys .
nisdnald,pp,mommy [verb] the toys to the dog over there .
nisdnald,do,she [verb] the dog outside the house the book .
nisdnald,pp,she [verb] the book to the dog outside the house .
nisdnald,do,he [verb] the cat over there the chair .
nisdnald,pp,he [verb] the chair to the cat over there .
nisdnald,do,mommy [verb] the dog over there the pencils .
nisdnald,pp,mommy [verb] the pencils to the dog over there .
nisdnald,do,mommy [verb] the dog over there the food .
nisdnald,pp,mommy [verb] the food to the dog over there .
nisdnald,do,she [verb] the cute cat the ball .
nisdnald,pp,she [verb] the ball to the cute cat .
nisdnald,do,john [verb] the small dog the cheerios .
nisdnald,pp,john [verb] the cheerios to the small dog .
nisdnald,do,john [verb] the cat in that house the milk .
nisdnald,pp,john [verb] the milk to the cat in that house .
nisdnald,do,he [verb] the big bear the cup .
nisdnald,pp,he [verb] the cup to the big bear .
nisdnald,do,he [verb] the cat over there the legos .
nisdnald,pp,he [verb] the legos to the cat over there .
nisdnali,do,daddy [verb] some dogs outside the house the book .
nisdnali,pp,daddy [verb] the book to some dogs outside the house .
nisdnali,do,she [verb] a bear outside the house the toys .
nisdnali,pp,she [verb] the toys to a bear outside the house .
nisdnali,do,she [verb] some bears in the forest the milk .
nisdnali,pp,she [verb] the milk to some bears in the forest .
nisdnali,do,she [verb] a small dog the pencils .
nisdnali,pp,she [verb] the pencils to a small dog .
nisdnali,do,she [verb] a big bear the food .
nisdnali,pp,she [verb] the food to a big bear .
nisdnali,do,he [verb] a bear outside the house the ball .
nisdnali,pp,he [verb] the ball to a bear outside the house .
nisdnali,do,daddy [verb] a bear outside the house the cup .
nisdnali,pp,daddy [verb] the cup to a bear outside the house .
nisdnali,do,john [verb] a dog outside the house the chair .
nisdnali,pp,john [verb] the chair to a dog outside the house .
nisdnali,do,lucy [verb] a cute cat the legos .
nisdnali,pp,lucy [verb] the legos to a cute cat .
nisdnali,do,she [verb] a cat in that house the cheerios .
nisdnali,pp,she [verb] the cheerios to a cat in that house .
nisdnasd,do,she [verb] the cat the ball .
nisdnasd,pp,she [verb] the ball to the cat .
nisdnasd,do,lucy [verb] grandpa the book .
nisdnasd,pp,lucy [verb] the book to grandpa .
nisdnasd,do,john [verb] the cat the toys .
nisdnasd,pp,john [verb] the toys to the cat .
nisdnasd,do,daddy [verb] the cat the milk .
nisdnasd,pp,daddy [verb] the milk to the cat .
nisdnasd,do,lucy [verb] mommy the legos .
nisdnasd,pp,lucy [verb] the legos to mommy .
nisdnasd,do,lucy [verb] daddy the pencils .
nisdnasd,pp,lucy [verb] the pencils to daddy .
nisdnasd,do,mommy [verb] grandpa the chair .
nisdnasd,pp,mommy [verb] the chair to grandpa .
nisdnasd,do,he [verb] grandpa the food .
nisdnasd,pp,he [verb] the food to grandpa .
nisdnasd,do,mommy [verb] grandma the cheerios .
nisdnasd,pp,mommy [verb] the cheerios to grandma .
nisdnasd,do,he [verb] the cat the cup .
nisdnasd,pp,he [verb] the cup to the cat .
nisdnasi,do,he [verb] a dog the ball .
nisdnasi,pp,he [verb] the ball to a dog .
nisdnasi,do,he [verb] a dog the toys .
nisdnasi,pp,he [verb] the toys to a dog .
nisdnasi,do,lucy [verb] a bear the food .
nisdnasi,pp,lucy [verb] the food to a bear .
nisdnasi,do,john [verb] a cat the pencils .
nisdnasi,pp,john [verb] the pencils to a cat .
nisdnasi,do,she [verb] a bear the cheerios .
nisdnasi,pp,she [verb] the cheerios to a bear .
nisdnasi,do,john [verb] a dog the legos .
nisdnasi,pp,john [verb] the legos to a dog .
nisdnasi,do,daddy [verb] a dog the milk .
nisdnasi,pp,daddy [verb] the milk to a dog .
nisdnasi,do,daddy [verb] a bear the chair .
nisdnasi,pp,daddy [verb] the chair to a bear .
nisdnasi,do,lucy [verb] a dog the cup .
nisdnasi,pp,lucy [verb] the cup to a dog .
nisdnasi,do,mommy [verb] a bear the book .
nisdnasi,pp,mommy [verb] the book to a bear .
nisipasd,do,she [verb] him a book .
nisipasd,pp,she [verb] a book to him .
nisipasd,do,she [verb] me a chair .
nisipasd,pp,she [verb] a chair to me .
nisipasd,do,daddy [verb] them some balls .
nisipasd,pp,daddy [verb] some balls to them .
nisipasd,do,he [verb] them some food .
nisipasd,pp,he [verb] some food to them .
nisipasd,do,daddy [verb] them a ball .
nisipasd,pp,daddy [verb] a ball to them .
nisipasd,do,mommy [verb] them a cup .
nisipasd,pp,mommy [verb] a cup to them .
nisipasd,do,daddy [verb] us some cheerios .
nisipasd,pp,daddy [verb] some cheerios to us .
nisipasd,do,daddy [verb] me a pencil .
nisipasd,pp,daddy [verb] a pencil to me .
nisipasd,do,john [verb] us a lego .
nisipasd,pp,john [verb] a lego to us .
nisipasd,do,mommy [verb] her some books .
nisipasd,pp,mommy [verb] some books to her .
nisipasi,do,daddy [verb] someone some food .
nisipasi,pp,daddy [verb] some food to someone .
nisipasi,do,john [verb] someone a book .
nisipasi,pp,john [verb] a book to someone .
nisipasi,do,lucy [verb] someone a ball .
nisipasi,pp,lucy [verb] a ball to someone .
nisipasi,do,mommy [verb] someone some books .
nisipasi,pp,mommy [verb] some books to someone .
nisipasi,do,john [verb] someone a pencil .
nisipasi,pp,john [verb] a pencil to someone .
nisipasi,do,daddy [verb] someone a cup .
nisipasi,pp,daddy [verb] a cup to someone .
nisipasi,do,lucy [verb] someone some milk .
nisipasi,pp,lucy [verb] some milk to someone .
nisipasi,do,he [verb] someone some cheerios .
nisipasi,pp,he [verb] some cheerios to someone .
nisipasi,do,she [verb] someone a lego .
nisipasi,pp,she [verb] a lego to someone .
nisipasi,do,he [verb] someone a chair .
nisipasi,pp,he [verb] a chair to someone .
nisipisd,do,daddy [verb] it a toy .
nisipisd,pp,daddy [verb] a toy to it .
nisipisd,do,he [verb] it some milk .
nisipisd,pp,he [verb] some milk to it .
nisipisd,do,mommy [verb] it a lego .
nisipisd,pp,mommy [verb] a lego to it .
nisipisd,do,daddy [verb] it a pencil .
nisipisd,pp,daddy [verb] a pencil to it .
nisipisd,do,mommy [verb] it some books .
nisipisd,pp,mommy [verb] some books to it .
nisipisd,do,he [verb] it some balls .
nisipisd,pp,he [verb] some balls to it .
nisipisd,do,she [verb] it a cup .
nisipisd,pp,she [verb] a cup to it .
nisipisd,do,he [verb] it a chair .
nisipisd,pp,he [verb] a chair to it .
nisipisd,do,she [verb] it a book .
nisipisd,pp,she [verb] a book to it .
nisipisd,do,she [verb] it a ball .
nisipisd,pp,she [verb] a ball to it .
nisipisi,do,daddy [verb] something some books .
nisipisi,pp,daddy [verb] some books to something .
nisipisi,do,he [verb] something some milk .
nisipisi,pp,he [verb] some milk to something .
nisipisi,do,she [verb] something some food .
nisipisi,pp,she [verb] some food to something .
nisipisi,do,daddy [verb] something a pencil .
nisipisi,pp,daddy [verb] a pencil to something .
nisipisi,do,mommy [verb] something some cheerios .
nisipisi,pp,mommy [verb] some cheerios to something .
nisipisi,do,mommy [verb] something a ball .
nisipisi,pp,mommy [verb] a ball to something .
nisipisi,do,he [verb] something some balls .
nisipisi,pp,he [verb] some balls to something .
nisipisi,do,she [verb] something a lego .
nisipisi,pp,she [verb] a lego to something .
nisipisi,do,lucy [verb] something a toy .
nisipisi,pp,lucy [verb] a toy to something .
nisipisi,do,lucy [verb] something a chair .
nisipisi,pp,lucy [verb] a chair to something .
nisinald,do,she [verb] the cat in that house a toy .
nisinald,pp,she [verb] a toy to the cat in that house .
nisinald,do,john [verb] the dog outside the house a lego .
nisinald,pp,john [verb] a lego to the dog outside the house .
nisinald,do,lucy [verb] the big bear a ball .
nisinald,pp,lucy [verb] a ball to the big bear .
nisinald,do,she [verb] the small dog some milk .
nisinald,pp,she [verb] some milk to the small dog .
nisinald,do,he [verb] the dog over there a chair .
nisinald,pp,he [verb] a chair to the dog over there .
nisinald,do,he [verb] the small dog some books .
nisinald,pp,he [verb] some books to the small dog .
nisinald,do,he [verb] the bear over there some balls .
nisinald,pp,he [verb] some balls to the bear over there .
nisinald,do,daddy [verb] the big bear some cheerios .
nisinald,pp,daddy [verb] some cheerios to the big bear .
nisinald,do,john [verb] the cute cat a book .
nisinald,pp,john [verb] a book to the cute cat .
nisinald,do,he [verb] the dog outside the house some food .
nisinald,pp,he [verb] some food to the dog outside the house .
nisinali,do,lucy [verb] some dogs outside the house a chair .
nisinali,pp,lucy [verb] a chair to some dogs outside the house .
nisinali,do,mommy [verb] a dog outside the house a cup .
nisinali,pp,mommy [verb] a cup to a dog outside the house .
nisinali,do,she [verb] some bears in the forest a pencil .
nisinali,pp,she [verb] a pencil to some bears in the forest .
nisinali,do,she [verb] some dogs outside the house some books .
nisinali,pp,she [verb] some books to some dogs outside the house .
nisinali,do,he [verb] some dogs outside the house some balls .
nisinali,pp,he [verb] some balls to some dogs outside the house .
nisinali,do,lucy [verb] a small dog some food .
nisinali,pp,lucy [verb] some food to a small dog .
nisinali,do,she [verb] a cute cat a ball .
nisinali,pp,she [verb] a ball to a cute cat .
nisinali,do,mommy [verb] a cute cat some milk .
nisinali,pp,mommy [verb] some milk to a cute cat .
nisinali,do,daddy [verb] a dog outside the house a toy .
nisinali,pp,daddy [verb] a toy to a dog outside the house .
nisinali,do,daddy [verb] a cat in that house some cheerios .
nisinali,pp,daddy [verb] some cheerios to a cat in that house .
nisinasd,do,john [verb] the dog a chair .
nisinasd,pp,john [verb] a chair to the dog .
nisinasd,do,lucy [verb] daddy some food .
nisinasd,pp,lucy [verb] some food to daddy .
nisinasd,do,lucy [verb] mommy a pencil .
nisinasd,pp,lucy [verb] a pencil to mommy .
nisinasd,do,john [verb] grandma some cheerios .
nisinasd,pp,john [verb] some cheerios to grandma .
nisinasd,do,she [verb] grandpa a ball .
nisinasd,pp,she [verb] a ball to grandpa .
nisinasd,do,lucy [verb] daddy a book .
nisinasd,pp,lucy [verb] a book to daddy .
nisinasd,do,mommy [verb] grandma a cup .
nisinasd,pp,mommy [verb] a cup to grandma .
nisinasd,do,daddy [verb] mommy a toy .
nisinasd,pp,daddy [verb] a toy to mommy .
nisinasd,do,mommy [verb] grandma some milk .
nisinasd,pp,mommy [verb] some milk to grandma .
nisinasd,do,daddy [verb] grandma some balls .
nisinasd,pp,daddy [verb] some balls to grandma .
nisinasi,do,daddy [verb] a bear some cheerios .
nisinasi,pp,daddy [verb] some cheerios to a bear .
nisinasi,do,john [verb] a bear a chair .
nisinasi,pp,john [verb] a chair to a bear .
nisinasi,do,he [verb] a cat a book .
nisinasi,pp,he [verb] a book to a cat .
nisinasi,do,he [verb] a dog a toy .
nisinasi,pp,he [verb] a toy to a dog .
nisinasi,do,john [verb] a dog a cup .
nisinasi,pp,john [verb] a cup to a dog .
nisinasi,do,lucy [verb] a dog some food .
nisinasi,pp,lucy [verb] some food to a dog .
nisinasi,do,she [verb] a dog some balls .
nisinasi,pp,she [verb] some balls to a dog .
nisinasi,do,he [verb] a bear a lego .
nisinasi,pp,he [verb] a lego to a bear .
nisinasi,do,mommy [verb] a cat some milk .
nisinasi,pp,mommy [verb] some milk to a cat .
nisinasi,do,lucy [verb] a bear a pencil .
nisinasi,pp,lucy [verb] a pencil to a bear .
