item_id,model_state,dative,score
1,initial,pp,-7.7394490242004395
2,initial,pp,-7.908079624176025
3,initial,pp,-7.856479644775391
4,initial,pp,-8.034812927246094
5,initial,pp,-7.504248142242432
6,initial,pp,-7.720656871795654
7,initial,pp,-7.493459224700928
8,initial,pp,-7.6336541175842285
9,initial,pp,-6.61094331741333
10,initial,pp,-8.39056396484375
11,initial,pp,-6.084029197692871
12,initial,pp,-6.2319865226745605
13,initial,pp,-7.614429950714111
14,initial,pp,-6.324140548706055
15,initial,pp,-7.3493804931640625
16,initial,pp,-7.6336541175842285
17,initial,pp,-7.559787750244141
18,initial,pp,-6.534814357757568
19,initial,pp,-8.554333686828613
20,initial,pp,-7.234775066375732
21,initial,pp,-7.8034210205078125
22,initial,pp,-6.3132452964782715
23,initial,pp,-7.489355564117432
24,initial,pp,-7.77061128616333
25,initial,pp,-7.992084503173828
26,initial,pp,-7.741559982299805
27,initial,pp,-7.239208698272705
28,initial,pp,-7.243460178375244
29,initial,pp,-7.764638900756836
30,initial,pp,-7.806545257568359
31,initial,pp,-8.50671100616455
32,initial,pp,-7.77061128616333
33,initial,pp,-8.225379943847656
34,initial,pp,-7.894752502441406
35,initial,pp,-6.52079439163208
36,initial,pp,-6.700822830200195
37,initial,pp,-7.764638900756836
38,initial,pp,-7.169763088226318
39,initial,pp,-8.3095064163208
40,initial,pp,-8.233796119689941
41,initial,pp,-7.359545707702637
42,initial,pp,-6.984612464904785
43,initial,pp,-6.972381114959717
44,initial,pp,-7.3465447425842285
45,initial,pp,-8.175908088684082
46,initial,pp,-6.842738628387451
47,initial,pp,-7.740684509277344
48,initial,pp,-7.175967216491699
49,initial,pp,-7.470317363739014
50,initial,pp,-7.4788336753845215
51,initial,pp,-7.640688419342041
52,initial,pp,-6.923725128173828
53,initial,pp,-7.804994583129883
54,initial,pp,-8.082764625549316
55,initial,pp,-7.537208080291748
56,initial,pp,-6.382353782653809
57,initial,pp,-6.754478454589844
58,initial,pp,-7.181098937988281
59,initial,pp,-7.387404441833496
60,initial,pp,-7.697622299194336
61,initial,pp,-7.99798059463501
62,initial,pp,-7.367680549621582
63,initial,pp,-9.52304744720459
64,initial,pp,-7.870908737182617
65,initial,pp,-7.31505012512207
66,initial,pp,-9.105528831481934
67,initial,pp,-6.971916198730469
68,initial,pp,-8.364569664001465
69,initial,pp,-8.107100486755371
70,initial,pp,-8.909599304199219
71,initial,pp,-6.419403076171875
72,initial,pp,-8.571582794189453
73,initial,pp,-8.296445846557617
74,initial,pp,-9.3222017288208
75,initial,pp,-7.659411907196045
76,initial,pp,-7.8424553871154785
77,initial,pp,-6.57928466796875
78,initial,pp,-6.841273307800293
79,initial,pp,-7.220261096954346
80,initial,pp,-8.681099891662598
81,initial,pp,-7.210145950317383
82,initial,pp,-6.854579925537109
83,initial,pp,-7.054665565490723
84,initial,pp,-6.545586585998535
85,initial,pp,-6.854579925537109
86,initial,pp,-6.627816200256348
87,initial,pp,-6.9517316818237305
88,initial,pp,-6.417759895324707
89,initial,pp,-6.779225826263428
90,initial,pp,-6.462984561920166
91,initial,pp,-6.346182346343994
92,initial,pp,-8.485569953918457
93,initial,pp,-6.753363609313965
94,initial,pp,-6.328219413757324
95,initial,pp,-6.480838775634766
96,initial,pp,-6.784701347351074
97,initial,pp,-7.588663101196289
98,initial,pp,-7.927268981933594
99,initial,pp,-7.039445877075195
100,initial,pp,-7.573373317718506
101,initial,pp,-5.747125625610352
102,initial,pp,-6.834488391876221
103,initial,pp,-6.552166938781738
104,initial,pp,-6.4422783851623535
105,initial,pp,-7.3260498046875
106,initial,pp,-6.868019104003906
107,initial,pp,-6.851700782775879
108,initial,pp,-7.1200737953186035
109,initial,pp,-7.051112651824951
110,initial,pp,-7.729491233825684
111,initial,pp,-7.660274028778076
112,initial,pp,-7.2429351806640625
113,initial,pp,-6.748751163482666
114,initial,pp,-6.0794677734375
115,initial,pp,-7.020177364349365
116,initial,pp,-5.763347148895264
117,initial,pp,-7.099667549133301
118,initial,pp,-6.428639888763428
119,initial,pp,-7.333360195159912
120,initial,pp,-7.652591705322266
121,initial,pp,-8.12588882446289
122,initial,pp,-8.16096019744873
123,initial,pp,-6.257572174072266
124,initial,pp,-7.895626068115234
125,initial,pp,-7.141798973083496
126,initial,pp,-8.5661039352417
127,initial,pp,-7.108113765716553
128,initial,pp,-8.064373970031738
129,initial,pp,-6.96550989151001
130,initial,pp,-7.124752521514893
131,initial,pp,-6.96550989151001
132,initial,pp,-8.16096019744873
133,initial,pp,-8.54377555847168
134,initial,pp,-7.50013542175293
135,initial,pp,-8.16096019744873
136,initial,pp,-8.5661039352417
137,initial,pp,-7.850254535675049
138,initial,pp,-6.277322292327881
139,initial,pp,-8.66518497467041
140,initial,pp,-7.979154586791992
141,initial,pp,-7.354763507843018
142,initial,pp,-7.40869140625
143,initial,pp,-8.064391136169434
144,initial,pp,-8.109932899475098
145,initial,pp,-6.931828498840332
146,initial,pp,-6.919032573699951
147,initial,pp,-8.022897720336914
148,initial,pp,-7.58868408203125
149,initial,pp,-6.895218372344971
150,initial,pp,-6.216120719909668
151,initial,pp,-7.994891166687012
152,initial,pp,-7.717980861663818
153,initial,pp,-7.333955764770508
154,initial,pp,-7.0770721435546875
155,initial,pp,-6.785451889038086
156,initial,pp,-6.138002395629883
157,initial,pp,-6.418183326721191
158,initial,pp,-6.647450923919678
159,initial,pp,-8.054891586303711
160,initial,pp,-8.079022407531738
161,initial,pp,-9.102999687194824
162,initial,pp,-7.2352614402771
163,initial,pp,-8.444466590881348
164,initial,pp,-7.461774826049805
165,initial,pp,-7.318938732147217
166,initial,pp,-5.893670082092285
167,initial,pp,-7.056243896484375
168,initial,pp,-9.753816604614258
169,initial,pp,-7.5494704246521
170,initial,pp,-7.102594375610352
171,initial,pp,-8.444466590881348
172,initial,pp,-6.409419536590576
173,initial,pp,-7.131731986999512
174,initial,pp,-8.876921653747559
175,initial,pp,-6.955262660980225
176,initial,pp,-7.318938732147217
177,initial,pp,-8.949423789978027
178,initial,pp,-9.365818977355957
179,initial,pp,-6.208075523376465
180,initial,pp,-8.90534496307373
181,initial,pp,-7.207469940185547
182,initial,pp,-7.207302570343018
183,initial,pp,-6.418554306030273
184,initial,pp,-6.9930100440979
185,initial,pp,-6.648030757904053
186,initial,pp,-6.78155517578125
187,initial,pp,-6.074549198150635
188,initial,pp,-6.898451805114746
189,initial,pp,-6.91943883895874
190,initial,pp,-5.684909820556641
191,initial,pp,-6.782491207122803
192,initial,pp,-6.678350925445557
193,initial,pp,-6.5603437423706055
194,initial,pp,-6.702294826507568
195,initial,pp,-6.637648582458496
196,initial,pp,-6.39085578918457
197,initial,pp,-7.405168056488037
198,initial,pp,-7.067127227783203
199,initial,pp,-5.854804515838623
200,initial,pp,-7.679916858673096
201,initial,pp,-5.790104866027832
202,initial,pp,-6.142308712005615
203,initial,pp,-8.384354591369629
204,initial,pp,-7.221108913421631
205,initial,pp,-7.5715250968933105
206,initial,pp,-7.57218074798584
207,initial,pp,-7.177023410797119
208,initial,pp,-6.622854709625244
209,initial,pp,-7.741754055023193
210,initial,pp,-7.15909481048584
211,initial,pp,-7.222412109375
212,initial,pp,-6.1108856201171875
213,initial,pp,-6.800516605377197
214,initial,pp,-7.311539173126221
215,initial,pp,-7.11989688873291
216,initial,pp,-5.688170433044434
217,initial,pp,-7.858401775360107
218,initial,pp,-7.331590175628662
219,initial,pp,-7.036492347717285
220,initial,pp,-6.929266929626465
221,initial,do,-8.280081748962402
222,initial,do,-8.375067710876465
223,initial,do,-7.698782920837402
224,initial,do,-6.618902206420898
225,initial,do,-7.836792469024658
226,initial,do,-7.686450004577637
227,initial,do,-8.016817092895508
228,initial,do,-8.658453941345215
229,initial,do,-8.288578033447266
230,initial,do,-8.478235244750977
231,initial,do,-8.07387638092041
232,initial,do,-7.827908515930176
233,initial,do,-8.24595832824707
234,initial,do,-8.658453941345215
235,initial,do,-6.3696136474609375
236,initial,do,-7.612278938293457
237,initial,do,-7.924736022949219
238,initial,do,-7.8536553382873535
239,initial,do,-7.83504056930542
240,initial,do,-7.722209930419922
241,initial,do,-8.24595832824707
242,initial,do,-7.966338157653809
243,initial,do,-8.631166458129883
244,initial,do,-7.8536553382873535
245,initial,do,-8.175671577453613
246,initial,do,-6.881855487823486
247,initial,do,-8.393925666809082
248,initial,do,-8.290834426879883
249,initial,do,-7.468803405761719
250,initial,do,-6.79520845413208
251,initial,do,-7.233978271484375
252,initial,do,-6.929628849029541
253,initial,do,-8.235762596130371
254,initial,do,-8.539241790771484
255,initial,do,-8.636682510375977
256,initial,do,-8.030120849609375
257,initial,do,-7.26701021194458
258,initial,do,-8.539241790771484
259,initial,do,-6.685146808624268
260,initial,do,-7.233978271484375
261,initial,do,-6.79520845413208
262,initial,do,-6.379678726196289
263,initial,do,-7.663733005523682
264,initial,pp,-7.949375152587891
265,initial,pp,-8.527305603027344
266,initial,pp,-7.510034084320068
267,initial,pp,-6.843622207641602
268,initial,pp,-7.458459854125977
269,initial,pp,-7.464444637298584
270,initial,pp,-7.497061729431152
271,initial,pp,-8.63420581817627
272,initial,pp,-7.826573371887207
273,initial,pp,-7.952295780181885
274,initial,pp,-7.746520519256592
275,initial,pp,-7.700936317443848
276,initial,pp,-7.92124080657959
277,initial,pp,-8.63420581817627
278,initial,pp,-6.711621284484863
279,initial,pp,-7.5594658851623535
280,initial,pp,-7.42087459564209
281,initial,pp,-7.368890762329102
282,initial,pp,-7.672730445861816
283,initial,pp,-7.630406856536865
284,initial,do,-8.314833641052246
285,initial,do,-7.457176208496094
286,initial,do,-8.847627639770508
287,initial,do,-7.995200157165527
288,initial,do,-7.883360385894775
289,initial,do,-6.8687028884887695
290,initial,do,-7.062643527984619
291,initial,do,-8.43282413482666
292,initial,do,-7.883360385894775
293,initial,do,-7.862246036529541
294,initial,do,-6.8438286781311035
295,initial,do,-8.041635513305664
296,initial,do,-6.814708232879639
297,initial,do,-8.105328559875488
298,initial,do,-8.541752815246582
299,initial,do,-7.253177165985107
300,initial,do,-8.016042709350586
301,initial,do,-7.223735809326172
302,initial,do,-7.52969217300415
303,initial,do,-7.824239730834961
304,initial,do,-7.31103515625
305,initial,do,-7.062643527984619
306,initial,do,-8.076260566711426
307,initial,do,-7.184337139129639
308,initial,do,-7.995200157165527
309,initial,do,-7.515591144561768
310,initial,do,-6.42240047454834
311,initial,do,-8.207108497619629
312,initial,do,-7.995200157165527
313,initial,do,-8.577852249145508
314,initial,do,-6.959076404571533
315,initial,do,-8.800111770629883
316,initial,do,-8.296910285949707
317,initial,do,-8.374795913696289
318,initial,do,-6.42240047454834
319,initial,do,-7.223735809326172
320,initial,do,-7.316575527191162
321,initial,do,-7.4923996925354
322,initial,do,-8.847628593444824
323,initial,do,-8.279786109924316
324,initial,do,-7.740058898925781
325,initial,do,-8.059049606323242
326,initial,do,-7.100660800933838
327,initial,pp,-8.120885848999023
328,initial,pp,-7.3914875984191895
329,initial,pp,-8.472640037536621
330,initial,pp,-7.516034126281738
331,initial,pp,-7.288675308227539
332,initial,pp,-6.999561786651611
333,initial,pp,-6.894631385803223
334,initial,pp,-8.10531997680664
335,initial,pp,-7.288675308227539
336,initial,pp,-7.661358833312988
337,initial,pp,-6.708234786987305
338,initial,pp,-7.616079807281494
339,initial,pp,-6.7362775802612305
340,initial,pp,-7.5515828132629395
341,initial,pp,-7.902060031890869
342,initial,pp,-6.813806533813477
343,initial,pp,-7.523845672607422
344,initial,pp,-7.154030799865723
345,initial,pp,-7.179731369018555
346,initial,pp,-7.604494094848633
347,initial,do,-7.212427139282227
348,initial,do,-6.0720977783203125
349,initial,do,-7.501374244689941
350,initial,do,-6.36885404586792
351,initial,do,-7.27371883392334
352,initial,do,-7.118021011352539
353,initial,do,-7.4582061767578125
354,initial,do,-7.451142311096191
355,initial,do,-7.666720867156982
356,initial,do,-7.053834915161133
357,initial,do,-7.716501712799072
358,initial,do,-7.117395401000977
359,initial,do,-6.360105514526367
360,initial,do,-6.998531818389893
361,initial,do,-7.61618709564209
362,initial,do,-7.009785175323486
363,initial,do,-7.292600154876709
364,initial,do,-8.119518280029297
365,initial,do,-6.804574966430664
366,initial,do,-6.9348530769348145
367,initial,do,-6.609171390533447
368,initial,do,-7.028707981109619
369,initial,do,-7.108187675476074
370,initial,do,-6.418191432952881
371,initial,do,-6.6647138595581055
372,initial,do,-7.760916709899902
373,initial,do,-7.560300827026367
374,initial,do,-7.313454627990723
375,initial,do,-5.913948059082031
376,initial,do,-7.330283164978027
377,initial,do,-7.036643981933594
378,initial,do,-7.204422950744629
379,initial,do,-7.253942012786865
380,initial,do,-7.20189094543457
381,initial,do,-6.610125541687012
382,initial,do,-7.521759986877441
383,initial,do,-7.120984077453613
384,initial,do,-6.6647138595581055
385,initial,do,-6.6660075187683105
386,initial,do,-7.560300827026367
387,initial,do,-7.293467044830322
388,initial,do,-7.025348663330078
389,initial,do,-6.096750259399414
390,initial,pp,-7.529162406921387
391,initial,pp,-5.999828338623047
392,initial,pp,-7.5470075607299805
393,initial,pp,-6.385584354400635
394,initial,pp,-7.440195560455322
395,initial,pp,-7.7583136558532715
396,initial,pp,-7.717928409576416
397,initial,pp,-7.80059289932251
398,initial,pp,-8.058688163757324
399,initial,pp,-7.229377746582031
400,initial,pp,-8.012741088867188
401,initial,pp,-7.549375057220459
402,initial,pp,-6.5480427742004395
403,initial,pp,-7.2102813720703125
404,initial,pp,-7.9654130935668945
405,initial,pp,-6.870156288146973
406,initial,pp,-8.006844520568848
407,initial,pp,-8.114577293395996
408,initial,pp,-7.038649082183838
409,initial,pp,-6.83276891708374
410,initial,do,-8.25328254699707
411,initial,do,-8.228081703186035
412,initial,do,-7.640110969543457
413,initial,do,-8.265290260314941
414,initial,do,-9.239524841308594
415,initial,do,-7.510509967803955
416,initial,do,-7.931548118591309
417,initial,do,-8.522500038146973
418,initial,do,-6.941806316375732
419,initial,do,-8.15164852142334
420,initial,do,-7.168557167053223
421,initial,do,-8.204879760742188
422,initial,do,-8.838944435119629
423,initial,do,-8.761645317077637
424,initial,do,-7.5419769287109375
425,initial,do,-8.588610649108887
426,initial,do,-7.2976460456848145
427,initial,do,-7.9421772956848145
428,initial,do,-7.635560035705566
429,initial,do,-8.563719749450684
430,initial,do,-8.547597885131836
431,initial,do,-6.849833965301514
432,initial,do,-7.9421772956848145
433,initial,do,-7.781765460968018
434,initial,do,-8.468173027038574
435,initial,do,-7.871262073516846
436,initial,do,-8.402329444885254
437,initial,do,-8.50188159942627
438,initial,do,-7.325781345367432
439,initial,do,-8.766837120056152
440,initial,do,-8.932538032531738
441,initial,do,-8.903616905212402
442,initial,do,-7.953368663787842
443,initial,do,-8.221823692321777
444,initial,do,-7.679391384124756
445,initial,do,-7.737857341766357
446,initial,do,-8.588610649108887
447,initial,do,-8.85595703125
448,initial,do,-7.312589645385742
449,initial,do,-8.05495548248291
450,initial,do,-7.555751800537109
451,initial,do,-8.687807083129883
452,initial,do,-9.341249465942383
453,initial,pp,-8.173262596130371
454,initial,pp,-7.80043888092041
455,initial,pp,-7.327610969543457
456,initial,pp,-8.180252075195312
457,initial,pp,-8.932461738586426
458,initial,pp,-7.846323013305664
459,initial,pp,-7.809604167938232
460,initial,pp,-7.915436744689941
461,initial,pp,-6.799505710601807
462,initial,pp,-8.114776611328125
463,initial,pp,-7.246006011962891
464,initial,pp,-8.808298110961914
465,initial,pp,-8.524857521057129
466,initial,pp,-8.677835464477539
467,initial,pp,-6.9748687744140625
468,initial,pp,-8.809529304504395
469,initial,pp,-7.551987648010254
470,initial,pp,-8.533137321472168
471,initial,pp,-7.995182037353516
472,initial,pp,-8.817934036254883
473,initial,pp,-7.755215167999268
474,initial,pp,-8.29836654663086
475,initial,pp,-7.891275882720947
476,initial,pp,-7.2427520751953125
477,initial,pp,-6.577378749847412
478,initial,pp,-8.03453254699707
479,initial,pp,-7.374623775482178
480,initial,pp,-6.582624912261963
481,initial,pp,-7.64208459854126
482,initial,pp,-7.118648052215576
483,initial,pp,-6.7628326416015625
484,initial,pp,-8.49943733215332
485,initial,pp,-7.843130111694336
486,initial,pp,-6.754932403564453
487,initial,pp,-7.8995513916015625
488,initial,pp,-6.750533580780029
489,initial,pp,-6.752306938171387
490,initial,pp,-7.867875099182129
491,initial,pp,-7.140042781829834
492,initial,pp,-7.374614238739014
493,initial,do,-7.951544761657715
494,initial,do,-7.0997161865234375
495,initial,do,-9.093957901000977
496,initial,do,-8.990839958190918
497,initial,do,-10.508519172668457
498,initial,do,-6.5979413986206055
499,initial,do,-9.668485641479492
500,initial,do,-10.264422416687012
501,initial,do,-7.716145992279053
502,initial,do,-7.434422969818115
503,initial,do,-9.390657424926758
504,initial,do,-8.399121284484863
505,initial,do,-9.937795639038086
506,initial,do,-8.071113586425781
507,initial,do,-10.113870620727539
508,initial,do,-9.41657829284668
509,initial,do,-9.00110149383545
510,initial,do,-7.862202167510986
511,initial,do,-8.123059272766113
512,initial,do,-10.224666595458984
513,initial,do,-7.106429576873779
514,initial,do,-9.750349044799805
515,initial,do,-9.45286750793457
516,initial,do,-9.79287338256836
517,initial,do,-8.078417778015137
518,initial,do,-9.852694511413574
519,initial,do,-9.342456817626953
520,initial,do,-9.474653244018555
521,initial,do,-9.62277889251709
522,initial,do,-8.48607349395752
523,initial,do,-7.045044422149658
524,initial,do,-8.553707122802734
525,initial,do,-9.32412338256836
526,initial,do,-9.568845748901367
527,initial,do,-7.687197208404541
528,initial,do,-9.635602951049805
529,initial,do,-9.635602951049805
530,initial,do,-10.088757514953613
531,initial,do,-9.998863220214844
532,initial,do,-9.130805969238281
533,initial,do,-9.998476028442383
534,initial,do,-8.568291664123535
535,initial,do,-8.239411354064941
536,initial,pp,-7.331600189208984
537,initial,pp,-6.991750717163086
538,initial,pp,-8.43199634552002
539,initial,pp,-8.745684623718262
540,initial,pp,-9.125513076782227
541,initial,pp,-6.33928918838501
542,initial,pp,-9.459006309509277
543,initial,pp,-9.486220359802246
544,initial,pp,-7.5589776039123535
545,initial,pp,-7.023775100708008
546,initial,pp,-9.475274085998535
547,initial,pp,-8.319572448730469
548,initial,pp,-8.944748878479004
549,initial,pp,-7.782242298126221
550,initial,pp,-8.779820442199707
551,initial,pp,-8.469198226928711
552,initial,pp,-8.704133033752441
553,initial,pp,-7.370426654815674
554,initial,pp,-7.348966121673584
555,initial,pp,-9.756847381591797
556,initial,do,-8.79665756225586
557,initial,do,-9.530977249145508
558,initial,do,-7.690063953399658
559,initial,do,-8.880500793457031
560,initial,do,-10.302638053894043
561,initial,do,-8.07042121887207
562,initial,do,-7.140113353729248
563,initial,do,-9.249972343444824
564,initial,do,-9.530977249145508
565,initial,do,-9.918129920959473
566,initial,do,-7.551692962646484
567,initial,do,-7.128438949584961
568,initial,do,-6.985033988952637
569,initial,do,-7.1052350997924805
570,initial,do,-7.24446439743042
571,initial,do,-9.471473693847656
572,initial,do,-9.305315017700195
573,initial,do,-9.915353775024414
574,initial,do,-9.915353775024414
575,initial,do,-9.870450973510742
576,initial,do,-8.178271293640137
577,initial,do,-8.005270004272461
578,initial,do,-9.305315017700195
579,initial,do,-8.342552185058594
580,initial,do,-8.05841064453125
581,initial,do,-6.985033988952637
582,initial,do,-9.699645042419434
583,initial,do,-7.203307628631592
584,initial,do,-7.9750776290893555
585,initial,do,-9.592194557189941
586,initial,do,-8.682633399963379
587,initial,do,-8.915772438049316
588,initial,do,-7.203307628631592
589,initial,do,-8.207907676696777
590,initial,do,-8.221997261047363
591,initial,do,-9.649584770202637
592,initial,do,-10.040946960449219
593,initial,do,-9.649584770202637
594,initial,do,-9.849556922912598
595,initial,do,-7.690063953399658
596,initial,do,-9.804579734802246
597,initial,do,-6.985033988952637
598,initial,do,-9.918129920959473
599,initial,pp,-8.290667533874512
600,initial,pp,-9.156315803527832
601,initial,pp,-7.228300094604492
602,initial,pp,-8.523659706115723
603,initial,pp,-9.538250923156738
604,initial,pp,-7.770765781402588
605,initial,pp,-6.736287593841553
606,initial,pp,-8.37271785736084
607,initial,pp,-9.156315803527832
608,initial,pp,-9.612716674804688
609,initial,pp,-7.338024139404297
610,initial,pp,-6.761204719543457
611,initial,pp,-6.872035980224609
612,initial,pp,-6.867769241333008
613,initial,pp,-7.326450347900391
614,initial,pp,-8.665407180786133
615,initial,pp,-8.483561515808105
616,initial,pp,-9.546791076660156
617,initial,pp,-9.546791076660156
618,initial,pp,-8.686603546142578
619,initial,do,-8.257471084594727
620,initial,do,-7.234607696533203
621,initial,do,-7.792210102081299
622,initial,do,-8.295778274536133
623,initial,do,-8.533997535705566
624,initial,do,-7.964069366455078
625,initial,do,-8.281585693359375
626,initial,do,-8.844301223754883
627,initial,do,-7.484030723571777
628,initial,do,-9.07498836517334
629,initial,do,-7.953834056854248
630,initial,do,-6.439300537109375
631,initial,do,-7.041084289550781
632,initial,do,-7.2660298347473145
633,initial,do,-7.098662376403809
634,initial,do,-8.096489906311035
635,initial,do,-7.6274261474609375
636,initial,do,-8.907185554504395
637,initial,do,-7.041084289550781
638,initial,do,-8.695667266845703
639,initial,do,-7.932412624359131
640,initial,do,-8.671307563781738
641,initial,do,-7.953670501708984
642,initial,do,-9.010393142700195
643,initial,do,-8.719743728637695
644,initial,do,-7.0764479637146
645,initial,do,-8.13316822052002
646,initial,do,-7.835303783416748
647,initial,do,-8.412449836730957
648,initial,do,-8.296704292297363
649,initial,do,-7.99913215637207
650,initial,do,-8.928605079650879
651,initial,do,-8.831070899963379
652,initial,do,-8.91193675994873
653,initial,do,-8.921252250671387
654,initial,do,-7.616094589233398
655,initial,do,-7.80390739440918
656,initial,do,-8.478771209716797
657,initial,do,-7.008523941040039
658,initial,do,-7.041085243225098
659,initial,do,-8.411249160766602
