item_id,hypothesis_id,hypothesis_instance,lr,adaptation_dative,generalization_dative,logprob
1564,157,4,0.1,do,pp,-5.767927424237132
1565,157,5,0.1,do,do,-4.4970153264701365
1565,157,5,0.1,do,pp,-4.339884715154767
1566,157,1,0.1,pp,do,-4.453237954154611
1566,157,1,0.1,pp,pp,-4.2527219787240025
1567,157,2,0.1,pp,do,-5.74691999591887
1567,157,2,0.1,pp,pp,-5.475283777713775
1568,157,3,0.1,pp,do,-6.051016332581639
1568,157,3,0.1,pp,pp,-5.549482291191817
1569,157,4,0.1,pp,do,-4.8516536265611645
1569,157,4,0.1,pp,pp,-4.396506068110466
1570,157,5,0.1,pp,do,-5.414009588956833
1570,157,5,0.1,pp,pp,-4.689831618592143
1662,167,2,0.1,do,do,-6.353005277737975
1662,167,2,0.1,do,pp,-5.871677644178272
1667,167,2,0.1,pp,do,-5.57594304382801
1667,167,2,0.1,pp,pp,-5.169877173751592
1671,168,1,0.1,do,do,-6.104747359082102
1671,168,1,0.1,do,pp,-5.703441522270441
1672,168,2,0.1,do,do,-5.614047000557184
1672,168,2,0.1,do,pp,-5.388575829192996
1673,168,3,0.1,do,do,-4.772022003307939
1673,168,3,0.1,do,pp,-4.662985008955002
1674,168,4,0.1,do,do,-5.887292201071977
1674,168,4,0.1,do,pp,-5.744101329892874
1675,168,5,0.1,do,do,-5.624528725817799
1675,168,5,0.1,do,pp,-5.609942858666182
1676,168,1,0.1,pp,do,-5.424723733216524
1676,168,1,0.1,pp,pp,-5.177276261523366
1677,168,2,0.1,pp,do,-4.988840305060148
1677,168,2,0.1,pp,pp,-4.595047710835933
1678,168,3,0.1,pp,do,-4.35970978140831
1678,168,3,0.1,pp,pp,-4.076886108145118
1679,168,4,0.1,pp,do,-4.194407497346401
1679,168,4,0.1,pp,pp,-3.946161164343357
1680,168,5,0.1,pp,do,-4.6493205085396765
1680,168,5,0.1,pp,pp,-4.230262054502964
1684,169,4,0.1,do,do,-5.226916014030576
1684,169,4,0.1,do,pp,-4.913594471290708
1689,169,4,0.1,pp,do,-5.423975930735469
1689,169,4,0.1,pp,pp,-4.9383144464343784
1773,178,3,0.1,do,do,-4.976760680601001
1773,178,3,0.1,do,pp,-4.893436957150698
1778,178,3,0.1,pp,do,-4.741974991187453
1778,178,3,0.1,pp,pp,-4.2406082332134245
1781,179,1,0.1,do,do,-5.154527939856052
1781,179,1,0.1,do,pp,-4.783313236385584
1782,179,2,0.1,do,do,-4.889585584402084
1782,179,2,0.1,do,pp,-4.576251352950931
1783,179,3,0.1,do,do,-5.1997775483876465
1783,179,3,0.1,do,pp,-4.724652462825179
1784,179,4,0.1,do,do,-5.947043195366859
1784,179,4,0.1,do,pp,-5.536642419546842
1785,179,5,0.1,do,do,-5.269237584248185
1785,179,5,0.1,do,pp,-4.9038124337792395
1786,179,1,0.1,pp,do,-4.815838570520282
1786,179,1,0.1,pp,pp,-4.50683530010283
1787,179,2,0.1,pp,do,-5.203730941563845
1787,179,2,0.1,pp,pp,-4.581598430499435
1788,179,3,0.1,pp,do,-5.451645765826106
1788,179,3,0.1,pp,pp,-4.644293557107448
1789,179,4,0.1,pp,do,-7.32368588745594
1789,179,4,0.1,pp,pp,-6.605527701973915
1790,179,5,0.1,pp,do,-4.978158219531179
1790,179,5,0.1,pp,pp,-4.448618176579475
192,20,2,0.1,do,do,-4.970886408165097
192,20,2,0.1,do,pp,-5.049754471331835
197,20,2,0.1,pp,do,-4.476230918243528
197,20,2,0.1,pp,pp,-4.117884603515267
201,21,1,0.1,do,do,-5.479670168086886
201,21,1,0.1,do,pp,-5.418090060353279
202,21,2,0.1,do,do,-5.568891105428338
202,21,2,0.1,do,pp,-5.29597292765975
203,21,3,0.1,do,do,-5.094920302182436
203,21,3,0.1,do,pp,-4.996685519814491
204,21,4,0.1,do,do,-5.3678174711763855
204,21,4,0.1,do,pp,-5.051049862802029
205,21,5,0.1,do,do,-5.354915656894446
205,21,5,0.1,do,pp,-5.005699771642685
206,21,1,0.1,pp,do,-6.02445626296103
206,21,1,0.1,pp,pp,-5.2450842127203945
207,21,2,0.1,pp,do,-4.533696477860213
207,21,2,0.1,pp,pp,-4.164387549087405
208,21,3,0.1,pp,do,-4.6052595909684895
208,21,3,0.1,pp,pp,-4.371041981875896
209,21,4,0.1,pp,do,-4.564093973487616
209,21,4,0.1,pp,pp,-4.3694757673889395
210,21,5,0.1,pp,do,-4.739965694025159
210,21,5,0.1,pp,pp,-4.15741366147995
2134,214,4,0.1,do,do,-5.92545407358557
2134,214,4,0.1,do,pp,-5.643835045397282
2139,214,4,0.1,pp,do,-5.079547345638275
2139,214,4,0.1,pp,pp,-4.358131620474159
2144,215,4,0.1,do,do,-4.925087342783809
2144,215,4,0.1,do,pp,-4.587744148075581
2145,215,5,0.1,do,do,-4.470525425672531
2145,215,5,0.1,do,pp,-4.444013446941971
2149,215,4,0.1,pp,do,-5.036242542043328
2149,215,4,0.1,pp,pp,-4.475000916980207
2150,215,5,0.1,pp,do,-5.118296316638589
2150,215,5,0.1,pp,pp,-4.4402566341683265
2161,217,1,0.1,do,do,-5.467980148270726
2161,217,1,0.1,do,pp,-5.558287987485528
2162,217,2,0.1,do,do,-5.680333046615123
2162,217,2,0.1,do,pp,-5.680673111975193
2163,217,3,0.1,do,do,-5.123932549357415
2163,217,3,0.1,do,pp,-4.925794173777104
2164,217,4,0.1,do,do,-5.774470652267337
2164,217,4,0.1,do,pp,-5.292663220316172
2165,217,5,0.1,do,do,-4.727918983250857
2165,217,5,0.1,do,pp,-4.725737674161792
2166,217,1,0.1,pp,do,-4.80025145187974
2166,217,1,0.1,pp,pp,-4.425215173885226
2167,217,2,0.1,pp,do,-5.562387580797076
2167,217,2,0.1,pp,pp,-5.118270224332809
2168,217,3,0.1,pp,do,-6.048077024146915
2168,217,3,0.1,pp,pp,-5.54987993389368
2169,217,4,0.1,pp,do,-5.1296037718653675
2169,217,4,0.1,pp,pp,-4.396859768405557
2170,217,5,0.1,pp,do,-4.744760801270604
2170,217,5,0.1,pp,pp,-4.247600084543228
2171,218,1,0.1,do,do,-7.1505804065614935
2171,218,1,0.1,do,pp,-6.640191306173802
2172,218,2,0.1,do,do,-6.231473768129945
2172,218,2,0.1,do,pp,-5.852916130796075
2173,218,3,0.1,do,do,-5.125424311682582
2173,218,3,0.1,do,pp,-4.8828298017382625
2174,218,4,0.1,do,do,-5.4404070667922495
2174,218,4,0.1,do,pp,-5.07024489492178
2175,218,5,0.1,do,do,-5.463224992901087
2175,218,5,0.1,do,pp,-5.191652365773916
2176,218,1,0.1,pp,do,-5.2949235562235115
2176,218,1,0.1,pp,pp,-4.633703434467316
2177,218,2,0.1,pp,do,-5.692628518491984
2177,218,2,0.1,pp,pp,-4.703965067490936
2178,218,3,0.1,pp,do,-5.314409249648452
2178,218,3,0.1,pp,pp,-4.326595140248537
2179,218,4,0.1,pp,do,-6.120960321649909
2179,218,4,0.1,pp,pp,-5.337799346074462
2180,218,5,0.1,pp,do,-5.3624540090560915
2180,218,5,0.1,pp,pp,-4.716996086388827
2181,219,1,0.1,do,do,-4.769326303899288
2181,219,1,0.1,do,pp,-4.619283079355955
2182,219,2,0.1,do,do,-5.833301546424627
2182,219,2,0.1,do,pp,-5.48445227779448
2183,219,3,0.1,do,do,-7.426194975152612
2183,219,3,0.1,do,pp,-7.147581112384796
2184,219,4,0.1,do,do,-4.910444251820445
2184,219,4,0.1,do,pp,-4.351236820593476
2185,219,5,0.1,do,do,-5.405946924164891
2185,219,5,0.1,do,pp,-5.231944378837943
2186,219,1,0.1,pp,do,-5.682517471909523
2186,219,1,0.1,pp,pp,-4.912180440872907
2187,219,2,0.1,pp,do,-5.39234237447381
2187,219,2,0.1,pp,pp,-4.689280765876174
2188,219,3,0.1,pp,do,-6.333862297981978
2188,219,3,0.1,pp,pp,-5.611631750315428
2189,219,4,0.1,pp,do,-5.295119543373585
2189,219,4,0.1,pp,pp,-4.667129740491509
2190,219,5,0.1,pp,do,-5.314411434158683
2190,219,5,0.1,pp,pp,-4.595010310038925
2191,220,1,0.1,do,do,-5.590994941070676
2191,220,1,0.1,do,pp,-5.22244977876544
2192,220,2,0.1,do,do,-5.661971018463373
2192,220,2,0.1,do,pp,-5.421807857602834
2193,220,3,0.1,do,do,-5.98380221426487
2193,220,3,0.1,do,pp,-5.697319590300322
2194,220,4,0.1,do,do,-6.346613728255034
2194,220,4,0.1,do,pp,-5.984699374064803
2195,220,5,0.1,do,do,-5.520461577922106
2195,220,5,0.1,do,pp,-5.393432772159576
2196,220,1,0.1,pp,do,-5.685945810005069
2196,220,1,0.1,pp,pp,-5.032729014009237
2197,220,2,0.1,pp,do,-5.441985273733735
2197,220,2,0.1,pp,pp,-4.755916634202004
2198,220,3,0.1,pp,do,-6.380540488660335
2198,220,3,0.1,pp,pp,-5.72244521304965
2199,220,4,0.1,pp,do,-5.776427332684397
2199,220,4,0.1,pp,pp,-5.178772053867578
2200,220,5,0.1,pp,do,-6.125280931591988
2200,220,5,0.1,pp,pp,-5.440579898655415
2204,221,4,0.1,do,do,-4.44430616684258
2204,221,4,0.1,do,pp,-4.686214657872915
2209,221,4,0.1,pp,do,-5.449343308061361
2209,221,4,0.1,pp,pp,-4.699143353477121
2211,222,1,0.1,do,do,-5.318375178799033
2211,222,1,0.1,do,pp,-5.033543464541435
2216,222,1,0.1,pp,do,-5.228986598923802
2216,222,1,0.1,pp,pp,-4.60037992503494
2223,223,3,0.1,do,do,-4.665645349025726
2223,223,3,0.1,do,pp,-4.633813425153494
2224,223,4,0.1,do,do,-5.5505065269768235
2224,223,4,0.1,do,pp,-4.70136361271143
2228,223,3,0.1,pp,do,-5.368350239098072
2228,223,3,0.1,pp,pp,-4.680723460391164
2229,223,4,0.1,pp,do,-5.742492853477597
2229,223,4,0.1,pp,pp,-4.970342703163624
2233,224,3,0.1,do,do,-5.489330260455608
2233,224,3,0.1,do,pp,-5.190578467026353
2238,224,3,0.1,pp,do,-5.660224755853415
2238,224,3,0.1,pp,pp,-5.166005485504866
311,32,1,0.1,do,do,-5.0609086390584705
311,32,1,0.1,do,pp,-4.899661388620734
312,32,2,0.1,do,do,-6.030150854215026
312,32,2,0.1,do,pp,-5.886599871143699
313,32,3,0.1,do,do,-4.851351763680578
313,32,3,0.1,do,pp,-4.7007311817258595
314,32,4,0.1,do,do,-5.937849513068795
314,32,4,0.1,do,pp,-5.9328350581228735
315,32,5,0.1,do,do,-4.829474916681647
315,32,5,0.1,do,pp,-4.601536137610674
316,32,1,0.1,pp,do,-6.023397219181061
316,32,1,0.1,pp,pp,-5.017856721952557
317,32,2,0.1,pp,do,-5.741101381182671
317,32,2,0.1,pp,pp,-5.0048239775002
318,32,3,0.1,pp,do,-5.304343603551388
318,32,3,0.1,pp,pp,-4.69130581766367
319,32,4,0.1,pp,do,-5.163804834708571
319,32,4,0.1,pp,pp,-4.383421036973596
320,32,5,0.1,pp,do,-4.711321231350302
320,32,5,0.1,pp,pp,-4.306501719355583
421,43,1,0.1,do,do,-4.767347763851285
421,43,1,0.1,do,pp,-4.377507446333766
422,43,2,0.01,do,do,-5.518552906066179
422,43,2,0.01,do,pp,-5.3508805684745315
423,43,3,0.1,do,do,-4.531626799702645
423,43,3,0.1,do,pp,-4.505138690024614
424,43,4,0.1,do,do,-5.804764726385474
424,43,4,0.1,do,pp,-5.52914632409811
425,43,5,0.1,do,do,-4.776868063211441
425,43,5,0.1,do,pp,-4.51610695719719
426,43,1,0.1,pp,do,-5.446060553565621
426,43,1,0.1,pp,pp,-4.9909606702625755
427,43,2,0.1,pp,do,-5.343192820250988
427,43,2,0.1,pp,pp,-4.74372290968895
428,43,3,0.1,pp,do,-5.577248381078244
428,43,3,0.1,pp,pp,-4.9210073102265595
429,43,4,0.1,pp,do,-5.183568692952394
429,43,4,0.1,pp,pp,-4.366450607776642
430,43,5,0.1,pp,do,-5.1467644311487675
430,43,5,0.1,pp,pp,-4.438992619514465
523,53,3,0.1,do,do,-5.158991792425513
523,53,3,0.1,do,pp,-4.811147698760033
528,53,3,0.1,pp,do,-4.943666161969304
528,53,3,0.1,pp,pp,-4.489265454187989
531,54,1,0.1,do,do,-5.483275782316923
531,54,1,0.1,do,pp,-5.104570786654949
532,54,2,0.1,do,do,-4.960898751020432
532,54,2,0.1,do,pp,-4.802360319718718
533,54,3,0.1,do,do,-5.332060492411256
533,54,3,0.1,do,pp,-5.200979747995734
534,54,4,0.1,do,do,-5.40838409550488
534,54,4,0.1,do,pp,-5.202068719267845
535,54,5,0.1,do,do,-5.132149505615234
535,54,5,0.1,do,pp,-4.747006693482399
536,54,1,0.1,pp,do,-4.891828460246325
536,54,1,0.1,pp,pp,-4.409614823758602
537,54,2,0.1,pp,do,-5.205933011323213
537,54,2,0.1,pp,pp,-4.642791651189327
538,54,3,0.1,pp,do,-4.765605898946523
538,54,3,0.1,pp,pp,-4.519303159043193
539,54,4,0.1,pp,do,-4.9819863013923165
539,54,4,0.1,pp,pp,-4.59557420834899
540,54,5,0.1,pp,do,-4.758975097537041
540,54,5,0.1,pp,pp,-4.248129142448306
634,64,4,0.1,do,do,-5.090551785752178
634,64,4,0.1,do,pp,-4.692472737655043
639,64,4,0.01,pp,do,-4.957739417627454
639,64,4,0.01,pp,pp,-4.4678529791533945
641,65,1,0.1,do,do,-5.433788231760263
641,65,1,0.1,do,pp,-5.307264871895313
642,65,2,0.1,do,do,-4.608508641272783
642,65,2,0.1,do,pp,-4.354153510183096
643,65,3,0.1,do,do,-5.935233023017645
643,65,3,0.1,do,pp,-5.879666227847338
644,65,4,0.1,do,do,-5.557740015536547
644,65,4,0.1,do,pp,-5.43363689146936
645,65,5,0.1,do,do,-4.661651686578989
645,65,5,0.1,do,pp,-4.604497835412621
646,65,1,0.1,pp,do,-5.291212337464094
646,65,1,0.1,pp,pp,-4.765303939208389
647,65,2,0.1,pp,do,-4.735822722315788
647,65,2,0.1,pp,pp,-4.26235857270658
648,65,3,0.1,pp,do,-5.621491116285324
648,65,3,0.1,pp,pp,-5.310671435296536
649,65,4,0.1,pp,do,-5.16071875654161
649,65,4,0.1,pp,pp,-4.643812759593129
650,65,5,0.1,pp,do,-5.173959055170417
650,65,5,0.1,pp,pp,-4.459429105371237
741,75,1,0.1,do,do,-5.323027326166629
741,75,1,0.1,do,pp,-4.842446781694889
746,75,1,0.1,pp,do,-4.709108902141452
746,75,1,0.1,pp,pp,-4.1645801238715645
751,76,1,0.1,do,do,-4.908195353671909
751,76,1,0.1,do,pp,-4.96427437774837
752,76,2,0.1,do,do,-5.488006015866995
752,76,2,0.1,do,pp,-5.403027043864131
753,76,3,0.1,do,do,-5.08305050432682
753,76,3,0.1,do,pp,-4.9126914698630575
754,76,4,0.1,do,do,-5.549914363771677
754,76,4,0.1,do,pp,-5.448878053575754
755,76,5,0.1,do,do,-4.982854675874114
755,76,5,0.1,do,pp,-5.003454572334886
756,76,1,0.1,pp,do,-5.966883944347501
756,76,1,0.1,pp,pp,-5.006236799433827
757,76,2,0.1,pp,do,-4.927127133309841
757,76,2,0.1,pp,pp,-4.453003527224064
758,76,3,0.1,pp,do,-4.577238327264785
758,76,3,0.1,pp,pp,-4.220249316841364
759,76,4,0.1,pp,do,-4.6146928135305645
759,76,4,0.1,pp,pp,-4.145481353625655
760,76,5,0.1,pp,do,-4.884078078344464
760,76,5,0.1,pp,pp,-4.336899217218161
761,77,1,0.1,do,do,-5.072057353705167
761,77,1,0.1,do,pp,-5.093009955808521
766,77,1,0.1,pp,do,-5.364827386289835
766,77,1,0.1,pp,pp,-4.366570821404457
85,9,5,0.1,do,do,-5.198482012376189
85,9,5,0.1,do,pp,-4.781796318292618
861,87,1,0.1,do,do,-5.338635297119618
861,87,1,0.1,do,pp,-4.81820364408195
862,87,2,0.1,do,do,-4.942886006832123
862,87,2,0.1,do,pp,-4.422059968113899
863,87,3,0.1,do,do,-5.028022464364767
863,87,3,0.1,do,pp,-4.86314050629735
864,87,4,0.1,do,do,-5.392697582766414
864,87,4,0.1,do,pp,-5.062460284307599
865,87,5,0.1,do,do,-6.27963809967041
865,87,5,0.1,do,pp,-6.042207096889615
866,87,1,0.1,pp,do,-6.3829347509890795
866,87,1,0.1,pp,pp,-5.768679774180055
867,87,2,0.1,pp,do,-5.304835333302617
867,87,2,0.1,pp,pp,-4.436370125412941
868,87,3,0.1,pp,do,-4.844990771263838
868,87,3,0.1,pp,pp,-4.386734641715885
869,87,4,0.1,pp,do,-6.406060200184584
869,87,4,0.1,pp,pp,-5.586205180734396
870,87,5,0.1,pp,do,-5.371740711852908
870,87,5,0.1,pp,pp,-4.6985230226069685
90,9,5,0.1,pp,do,-5.172836819291115
90,9,5,0.1,pp,pp,-4.590544299408793
91,10,1,0.1,do,do,-5.670489019155502
91,10,1,0.1,do,pp,-5.308525694161654
92,10,2,0.1,do,do,-5.774087209627032
92,10,2,0.1,do,pp,-5.249355798587203
93,10,3,0.1,do,do,-5.409301951900124
93,10,3,0.1,do,pp,-4.969139793515206
94,10,4,0.1,do,do,-5.790233493968844
94,10,4,0.1,do,pp,-5.228966149315238
95,10,5,0.1,do,do,-5.831363940611482
95,10,5,0.1,do,pp,-5.4050971701741215
96,10,1,0.1,pp,do,-5.814864760264754
96,10,1,0.1,pp,pp,-5.280112637206912
97,10,2,0.1,pp,do,-5.024432417750359
97,10,2,0.1,pp,pp,-4.665324441343546
971,98,1,0.1,do,do,-6.283190698176623
971,98,1,0.1,do,pp,-5.970972504466772
972,98,2,0.1,do,do,-5.286362519487739
972,98,2,0.1,do,pp,-4.932823243737221
973,98,3,0.1,do,do,-6.443780763819814
973,98,3,0.1,do,pp,-6.090096167474985
974,98,4,0.1,do,do,-5.335366371273994
974,98,4,0.1,do,pp,-5.029934326559305
975,98,5,0.1,do,do,-4.865714359283447
975,98,5,0.1,do,pp,-4.572371850907802
976,98,1,0.1,pp,do,-5.247589960694313
976,98,1,0.1,pp,pp,-4.533078157529235
977,98,2,0.1,pp,do,-5.275483396649361
977,98,2,0.1,pp,pp,-4.382317523658275
978,98,3,0.1,pp,do,-5.707125272601843
978,98,3,0.1,pp,pp,-5.097834907472134
979,98,4,0.1,pp,do,-5.735236691311002
979,98,4,0.1,pp,pp,-5.024921700358391
98,10,3,0.1,pp,do,-5.28236698359251
98,10,3,0.1,pp,pp,-5.052109674364329
980,98,5,0.1,pp,do,-5.298079780861736
980,98,5,0.1,pp,pp,-4.763449443131686
99,10,4,0.1,pp,do,-5.256373181939125
99,10,4,0.1,pp,pp,-4.909925355017185
