item_id,model_state,score
0,initial,-6.202125549316406
1,initial,-8.651871681213379
2,initial,-7.046237945556641
3,initial,-7.119260787963867
4,initial,-5.928046703338623
5,initial,-8.610278129577637
6,initial,-6.2005181312561035
7,initial,-8.303635597229004
8,initial,-6.0370025634765625
9,initial,-6.9465508460998535
10,initial,-7.278980255126953
11,initial,-6.33034610748291
12,initial,-6.333034992218018
13,initial,-6.374736785888672
14,initial,-6.420087814331055
15,initial,-6.717315673828125
16,initial,-8.011099815368652
17,initial,-6.33034610748291
18,initial,-7.77055025100708
19,initial,-7.046237945556641
20,initial,-7.436542510986328
21,initial,-7.77851676940918
22,initial,-7.57668924331665
23,initial,-6.6229400634765625
24,initial,-6.128039836883545
25,initial,-7.77851676940918
26,initial,-7.524168014526367
27,initial,-6.9294962882995605
28,initial,-6.543666362762451
29,initial,-7.524168014526367
30,initial,-6.90863561630249
31,initial,-7.681743621826172
32,initial,-6.180910587310791
33,initial,-7.926666736602783
34,initial,-8.530080795288086
35,initial,-7.0875678062438965
36,initial,-6.542561054229736
37,initial,-7.34481954574585
38,initial,-6.330886363983154
39,initial,-7.708961486816406
40,initial,-7.653514385223389
41,initial,-5.984735488891602
42,initial,-7.066600799560547
43,initial,-6.134235858917236
44,initial,-6.932126045227051
45,initial,-8.122902870178223
46,initial,-6.334602355957031
47,initial,-7.183114051818848
48,initial,-7.967559814453125
49,initial,-7.4302849769592285
50,initial,-7.505882263183594
51,initial,-7.629361152648926
52,initial,-6.682302474975586
53,initial,-6.7767839431762695
54,initial,-6.840950965881348
55,initial,-6.766849040985107
56,initial,-6.800116539001465
57,initial,-7.19174337387085
58,initial,-7.069828033447266
59,initial,-6.729588985443115
60,initial,-7.0311198234558105
61,initial,-8.115147590637207
62,initial,-8.348856925964355
63,initial,-8.33322525024414
64,initial,-8.448996543884277
65,initial,-7.309458255767822
66,initial,-7.68748140335083
67,initial,-6.765174865722656
68,initial,-7.620467662811279
69,initial,-6.7122578620910645
70,initial,-8.503500938415527
71,initial,-6.739148139953613
72,initial,-7.552258014678955
73,initial,-8.065049171447754
74,initial,-8.263933181762695
75,initial,-8.548242568969727
76,initial,-7.909505367279053
77,initial,-6.867960453033447
78,initial,-7.515251636505127
79,initial,-6.837801456451416
80,initial,-5.96931266784668
81,initial,-7.7974653244018555
82,initial,-6.698590278625488
83,initial,-6.190478801727295
84,initial,-6.0542473793029785
85,initial,-5.8916497230529785
86,initial,-6.20212459564209
87,initial,-7.278423309326172
88,initial,-8.275067329406738
89,initial,-6.023849010467529
90,initial,-6.81651496887207
91,initial,-7.015873432159424
92,initial,-6.837286472320557
93,initial,-5.528966903686523
94,initial,-6.442400932312012
95,initial,-6.589173793792725
96,initial,-7.811619758605957
97,initial,-5.206147193908691
98,initial,-6.352498531341553
99,initial,-5.511025428771973
100,initial,-7.68896484375
101,initial,-6.478786945343018
102,initial,-6.704363822937012
103,initial,-6.936463832855225
104,initial,-7.227421760559082
105,initial,-6.923256874084473
106,initial,-5.616947650909424
107,initial,-7.345903396606445
108,initial,-7.227421760559082
109,initial,-5.711207389831543
110,initial,-8.169112205505371
111,initial,-6.82230281829834
112,initial,-6.441176891326904
113,initial,-7.496157646179199
114,initial,-6.814175605773926
115,initial,-6.192263126373291
116,initial,-6.959784030914307
117,initial,-8.007908821105957
118,initial,-6.712713718414307
119,initial,-6.996738433837891
120,initial,-7.543420314788818
121,initial,-7.382238864898682
122,initial,-5.65664529800415
123,initial,-6.357223033905029
124,initial,-6.667735576629639
125,initial,-5.65664529800415
126,initial,-7.707950592041016
127,initial,-6.676519870758057
128,initial,-7.165150165557861
129,initial,-6.411258697509766
130,initial,-6.494953632354736
131,initial,-5.9669671058654785
132,initial,-7.061233043670654
133,initial,-6.886462688446045
134,initial,-6.092807769775391
135,initial,-7.284825801849365
136,initial,-6.718512058258057
137,initial,-7.735473155975342
138,initial,-6.5317487716674805
139,initial,-7.6018595695495605
140,initial,-6.6982831954956055
141,initial,-6.128309726715088
142,initial,-7.612941265106201
143,initial,-6.264761924743652
144,initial,-7.103442192077637
145,initial,-7.273045063018799
146,initial,-6.924386978149414
147,initial,-6.897567272186279
148,initial,-7.213656902313232
149,initial,-6.695117950439453
150,initial,-7.356067180633545
151,initial,-7.354815483093262
152,initial,-6.182345390319824
153,initial,-6.046777725219727
154,initial,-6.598684310913086
155,initial,-7.003949165344238
156,initial,-6.598684310913086
157,initial,-6.782177925109863
158,initial,-6.590217590332031
159,initial,-6.613362789154053
160,initial,-7.083296298980713
161,initial,-6.802398204803467
162,initial,-7.76662540435791
163,initial,-8.36837100982666
164,initial,-7.3810505867004395
165,initial,-7.36538553237915
166,initial,-6.413211822509766
167,initial,-6.958072185516357
168,initial,-8.632576942443848
169,initial,-6.574516296386719
170,initial,-8.367132186889648
171,initial,-7.345620632171631
172,initial,-7.897190093994141
173,initial,-7.270291805267334
174,initial,-7.475874423980713
175,initial,-7.103065013885498
176,initial,-8.014781951904297
177,initial,-7.817773342132568
178,initial,-6.133568286895752
179,initial,-7.819940567016602
180,initial,-5.280129909515381
181,initial,-5.818770885467529
182,initial,-5.830366134643555
183,initial,-5.640626430511475
184,initial,-6.83286714553833
185,initial,-6.959177017211914
186,initial,-5.82483434677124
187,initial,-7.209283828735352
188,initial,-6.869564056396484
189,initial,-7.216531753540039
190,initial,-7.580397605895996
191,initial,-7.08933162689209
192,initial,-6.080368518829346
193,initial,-7.5693817138671875
194,initial,-6.428030967712402
195,initial,-5.196803569793701
196,initial,-7.814557075500488
197,initial,-5.8244781494140625
198,initial,-6.860175132751465
199,initial,-5.419269561767578
200,initial,-5.652992248535156
201,initial,-6.736527919769287
202,initial,-6.0005645751953125
203,initial,-5.439671516418457
204,initial,-5.308724403381348
205,initial,-5.308724403381348
206,initial,-5.959964275360107
207,initial,-6.371878147125244
208,initial,-7.343801975250244
209,initial,-6.889161586761475
210,initial,-6.914482116699219
211,initial,-7.042293548583984
212,initial,-7.403736114501953
213,initial,-6.54808235168457
214,initial,-5.531822204589844
215,initial,-6.834319114685059
216,initial,-6.237588882446289
217,initial,-7.580928325653076
218,initial,-7.413018703460693
219,initial,-7.541613578796387
220,initial,-6.928905010223389
221,initial,-7.344843864440918
222,initial,-7.373973846435547
223,initial,-8.493157386779785
224,initial,-6.999171733856201
225,initial,-7.977654457092285
226,initial,-8.164931297302246
227,initial,-7.782820701599121
228,initial,-7.47080659866333
229,initial,-8.600049018859863
230,initial,-7.639057636260986
231,initial,-6.968581199645996
232,initial,-7.871219158172607
233,initial,-7.74648380279541
234,initial,-6.999621391296387
235,initial,-7.778591632843018
236,initial,-8.499187469482422
237,initial,-8.502745628356934
238,initial,-7.373888969421387
239,initial,-6.819363594055176
240,initial,-7.264988899230957
241,initial,-8.674656867980957
242,initial,-8.139260292053223
243,initial,-7.410680770874023
244,initial,-7.9629740715026855
245,initial,-7.176487922668457
246,initial,-8.55635929107666
247,initial,-7.761526584625244
248,initial,-7.298244953155518
249,initial,-7.706455230712891
250,initial,-8.232112884521484
251,initial,-7.441810607910156
252,initial,-6.999621391296387
253,initial,-7.344844341278076
254,initial,-7.344844341278076
255,initial,-8.600049018859863
256,initial,-7.755560398101807
257,initial,-7.005453586578369
258,initial,-8.514816284179688
259,initial,-7.161498546600342
260,initial,-7.9613189697265625
261,initial,-7.813889026641846
262,initial,-7.280409812927246
263,initial,-6.318451881408691
264,initial,-6.596286773681641
265,initial,-6.803874969482422
266,initial,-7.811594486236572
267,initial,-6.282458782196045
268,initial,-7.488017559051514
269,initial,-7.2542572021484375
270,initial,-6.888678550720215
271,initial,-6.826231479644775
272,initial,-7.6017351150512695
273,initial,-7.035769462585449
274,initial,-6.350245952606201
275,initial,-6.934966564178467
276,initial,-6.934947967529297
277,initial,-6.340036392211914
278,initial,-7.131998538970947
279,initial,-7.667643070220947
280,initial,-7.303606986999512
281,initial,-6.6758246421813965
282,initial,-6.252861976623535
283,initial,-6.507137298583984
284,initial,-8.077163696289062
285,initial,-7.425441265106201
286,initial,-6.540945053100586
287,initial,-7.072761535644531
288,initial,-8.452604293823242
289,initial,-7.354989051818848
290,initial,-8.212213516235352
291,initial,-8.173423767089844
292,initial,-8.082343101501465
293,initial,-7.200547218322754
294,initial,-8.107640266418457
295,initial,-7.747679710388184
296,initial,-8.332388877868652
297,initial,-7.00236177444458
298,initial,-7.193936824798584
299,initial,-7.232155799865723
300,initial,-7.193936824798584
301,initial,-7.606276035308838
302,initial,-7.860678672790527
303,initial,-7.07136869430542
304,initial,-6.9038872718811035
305,initial,-7.341705322265625
306,initial,-7.406081199645996
307,initial,-6.992425441741943
308,initial,-7.243855953216553
309,initial,-7.4950056076049805
310,initial,-7.747679710388184
311,initial,-7.759341239929199
312,initial,-7.872363567352295
313,initial,-8.452604293823242
314,initial,-7.838143348693848
315,initial,-6.992425441741943
316,initial,-7.397159099578857
317,initial,-7.601816654205322
318,initial,-6.920669078826904
319,initial,-8.006147384643555
320,initial,-6.903436183929443
321,initial,-8.452604293823242
322,initial,-6.772237777709961
323,initial,-7.702218532562256
324,initial,-6.707335948944092
325,initial,-8.048177719116211
326,initial,-6.2957305908203125
327,initial,-7.300905704498291
328,initial,-6.823635101318359
329,initial,-6.10213041305542
330,initial,-6.528486251831055
331,initial,-7.7804107666015625
332,initial,-7.116336345672607
333,initial,-7.8619065284729
334,initial,-7.757768630981445
335,initial,-7.520053863525391
336,initial,-6.6755523681640625
337,initial,-7.659393310546875
338,initial,-7.14460563659668
339,initial,-7.801727771759033
340,initial,-6.819178581237793
341,initial,-6.846307277679443
342,initial,-6.922820091247559
343,initial,-6.846307277679443
344,initial,-7.207106113433838
345,initial,-7.4552154541015625
346,initial,-6.9105658531188965
347,initial,-7.659761905670166
348,initial,-6.863043785095215
349,initial,-6.906484603881836
350,initial,-6.142347812652588
351,initial,-7.268072128295898
352,initial,-6.409832000732422
353,initial,-7.145720481872559
354,initial,-6.721783638000488
355,initial,-6.755157947540283
356,initial,-6.386309623718262
357,initial,-7.209483623504639
358,initial,-6.995360374450684
359,initial,-7.274222373962402
360,initial,-6.762117862701416
361,initial,-6.307679653167725
362,initial,-6.853577613830566
363,initial,-6.686217308044434
364,initial,-7.280851364135742
365,initial,-6.475653648376465
366,initial,-7.200311660766602
367,initial,-6.861845016479492
368,initial,-7.51743745803833
369,initial,-7.094974517822266
370,initial,-6.093961715698242
371,initial,-7.191506385803223
372,initial,-6.00471305847168
373,initial,-7.126777648925781
374,initial,-6.979579925537109
375,initial,-6.27243185043335
376,initial,-6.93018913269043
377,initial,-6.172053813934326
378,initial,-6.51395320892334
379,initial,-5.940224647521973
380,initial,-6.256503105163574
381,initial,-7.245228290557861
382,initial,-6.521910190582275
383,initial,-6.231014728546143
384,initial,-6.655892372131348
385,initial,-6.309686660766602
386,initial,-6.861845016479492
387,initial,-6.775118350982666
388,initial,-7.055704116821289
389,initial,-6.289572715759277
390,initial,-7.264943599700928
391,initial,-6.615544319152832
392,initial,-6.362103462219238
393,initial,-5.755883693695068
394,initial,-6.962267875671387
395,initial,-6.338715553283691
396,initial,-6.701638698577881
397,initial,-6.5222578048706055
398,initial,-6.607032775878906
399,initial,-6.249919891357422
400,initial,-7.081862449645996
401,initial,-6.80414342880249
402,initial,-6.9299821853637695
403,initial,-6.4267096519470215
404,initial,-6.143599510192871
405,initial,-6.704134941101074
406,initial,-6.635016441345215
407,initial,-6.988707065582275
408,initial,-6.325775623321533
409,initial,-7.022270679473877
410,initial,-7.124136924743652
411,initial,-7.830658435821533
412,initial,-8.680312156677246
413,initial,-7.919178485870361
414,initial,-7.337743282318115
415,initial,-7.128094673156738
416,initial,-7.515200138092041
417,initial,-8.018778800964355
418,initial,-7.2275776863098145
419,initial,-6.049867630004883
420,initial,-7.27722692489624
421,initial,-8.268938064575195
422,initial,-8.3905668258667
423,initial,-7.084878921508789
424,initial,-8.433526039123535
425,initial,-8.454179763793945
426,initial,-7.951549053192139
427,initial,-7.293633460998535
428,initial,-8.066176414489746
429,initial,-7.0326056480407715
430,initial,-8.261091232299805
431,initial,-8.30075740814209
432,initial,-7.651459693908691
433,initial,-8.481951713562012
434,initial,-8.065119743347168
435,initial,-6.9256591796875
436,initial,-6.59059476852417
437,initial,-7.697239875793457
438,initial,-7.1311211585998535
439,initial,-8.262718200683594
440,initial,-7.375721454620361
441,initial,-7.645504474639893
442,initial,-7.122608661651611
443,initial,-7.700592994689941
444,initial,-8.19173526763916
445,initial,-7.744320392608643
446,initial,-8.582600593566895
447,initial,-8.01695728302002
448,initial,-8.838117599487305
449,initial,-7.360138416290283
450,initial,-7.719261646270752
451,initial,-6.6816205978393555
452,initial,-7.0406341552734375
453,initial,-6.651579856872559
454,initial,-7.74416446685791
455,initial,-8.21554183959961
456,initial,-7.627025127410889
457,initial,-6.9713568687438965
458,initial,-6.860381603240967
459,initial,-7.379628658294678
460,initial,-7.734338760375977
461,initial,-7.088383197784424
462,initial,-5.978986740112305
463,initial,-6.670620441436768
464,initial,-7.503651142120361
465,initial,-7.931339263916016
466,initial,-6.351021766662598
467,initial,-7.400503158569336
468,initial,-7.502217769622803
469,initial,-7.779851913452148
470,initial,-7.04058837890625
471,initial,-7.900906562805176
472,initial,-6.063419342041016
473,initial,-7.270426273345947
474,initial,-6.361972808837891
475,initial,-6.9543328285217285
476,initial,-7.07831335067749
477,initial,-6.149670124053955
478,initial,-6.475991249084473
479,initial,-6.990457534790039
480,initial,-6.631985187530518
481,initial,-6.9411540031433105
482,initial,-6.283811569213867
483,initial,-6.481244087219238
484,initial,-6.854893684387207
485,initial,-5.713089942932129
486,initial,-6.813441753387451
487,initial,-6.791681289672852
488,initial,-6.588855266571045
489,initial,-6.6386871337890625
490,initial,-6.788630962371826
491,initial,-6.768735408782959
492,initial,-9.758478164672852
493,initial,-8.412487983703613
494,initial,-7.952017307281494
495,initial,-8.242358207702637
496,initial,-8.794958114624023
497,initial,-7.736806392669678
498,initial,-7.144387245178223
499,initial,-8.546456336975098
500,initial,-8.489924430847168
501,initial,-7.717388153076172
502,initial,-9.296327590942383
503,initial,-8.424214363098145
504,initial,-8.491524696350098
505,initial,-8.175477027893066
506,initial,-9.38911247253418
507,initial,-8.41882038116455
508,initial,-7.170529365539551
509,initial,-8.142546653747559
510,initial,-7.946673393249512
511,initial,-9.549566268920898
512,initial,-8.695413589477539
513,initial,-8.290876388549805
514,initial,-9.925090789794922
515,initial,-8.740621566772461
516,initial,-8.113251686096191
517,initial,-8.267159461975098
518,initial,-8.147950172424316
519,initial,-7.047657489776611
520,initial,-7.408280849456787
521,initial,-7.9243292808532715
522,initial,-7.047028541564941
523,initial,-9.615457534790039
524,initial,-8.114313125610352
525,initial,-7.646605014801025
526,initial,-6.653003215789795
527,initial,-7.627361297607422
528,initial,-9.576699256896973
529,initial,-7.859412670135498
530,initial,-9.318178176879883
531,initial,-7.871883869171143
532,initial,-8.393348693847656
533,initial,-8.793852806091309
534,initial,-8.626029968261719
535,initial,-8.317999839782715
536,initial,-7.375438213348389
537,initial,-6.802380084991455
538,initial,-6.806778907775879
539,initial,-7.357076168060303
540,initial,-7.381186485290527
541,initial,-6.6088104248046875
542,initial,-7.7466959953308105
543,initial,-7.402790069580078
544,initial,-7.703258037567139
545,initial,-8.091423988342285
546,initial,-7.053116798400879
547,initial,-7.555185794830322
548,initial,-7.393466472625732
549,initial,-7.8996429443359375
550,initial,-7.744842052459717
551,initial,-6.378572463989258
552,initial,-7.277637481689453
553,initial,-6.981645107269287
554,initial,-8.05473804473877
555,initial,-7.328919887542725
556,initial,-6.233458042144775
557,initial,-8.37279987335205
558,initial,-7.680196762084961
559,initial,-7.8225998878479
560,initial,-9.36209774017334
561,initial,-8.746676445007324
562,initial,-7.442427635192871
563,initial,-7.259847164154053
564,initial,-7.432928562164307
565,initial,-6.915059566497803
566,initial,-7.7458648681640625
567,initial,-7.424289226531982
568,initial,-7.433246612548828
569,initial,-7.004226207733154
570,initial,-7.902506351470947
571,initial,-8.128349304199219
572,initial,-7.924582004547119
573,initial,-7.69608736038208
574,initial,-9.361360549926758
575,initial,-8.18117618560791
576,initial,-9.534690856933594
577,initial,-8.340688705444336
578,initial,-8.340688705444336
579,initial,-6.309983253479004
580,initial,-7.8225998878479
581,initial,-9.802528381347656
582,initial,-8.16368293762207
583,initial,-9.387842178344727
584,initial,-7.769954681396484
585,initial,-8.884424209594727
586,initial,-9.909688949584961
587,initial,-7.65541410446167
588,initial,-8.95811653137207
589,initial,-8.247928619384766
590,initial,-9.038043022155762
591,initial,-7.244896411895752
592,initial,-8.256048202514648
593,initial,-8.18117618560791
594,initial,-7.869811058044434
595,initial,-8.018816947937012
596,initial,-8.410269737243652
597,initial,-6.880914688110352
598,initial,-7.159721374511719
599,initial,-5.559887886047363
600,initial,-7.312525272369385
601,initial,-7.377224445343018
602,initial,-7.490586280822754
603,initial,-8.656394004821777
604,initial,-8.486615180969238
605,initial,-6.954526424407959
606,initial,-6.447075843811035
607,initial,-7.941128253936768
608,initial,-6.702205657958984
609,initial,-7.319792747497559
610,initial,-7.531078815460205
611,initial,-7.504717826843262
612,initial,-6.522343635559082
613,initial,-7.1157121658325195
614,initial,-7.8062262535095215
615,initial,-7.887491703033447
616,initial,-7.302819728851318
617,initial,-9.245285034179688
618,initial,-7.594992637634277
619,initial,-8.188824653625488
620,initial,-6.722807884216309
621,initial,-7.107112407684326
622,initial,-7.487792491912842
623,initial,-8.572113990783691
624,initial,-8.366406440734863
625,initial,-7.747844696044922
626,initial,-7.207876205444336
627,initial,-7.507766246795654
628,initial,-7.816233158111572
629,initial,-7.518939971923828
630,initial,-7.329153537750244
631,initial,-7.259049415588379
632,initial,-7.119352340698242
633,initial,-7.7224578857421875
634,initial,-8.476014137268066
635,initial,-7.8925018310546875
636,initial,-8.22874641418457
637,initial,-7.570838928222656
638,initial,-7.802915096282959
639,initial,-8.439661026000977
640,initial,-7.38427734375
641,initial,-8.533875465393066
642,initial,-7.565695285797119
643,initial,-8.047019004821777
644,initial,-7.701066017150879
645,initial,-6.60048246383667
646,initial,-8.504530906677246
647,initial,-7.07357931137085
648,initial,-6.716960430145264
649,initial,-8.612601280212402
650,initial,-7.966042518615723
651,initial,-6.987212181091309
652,initial,-8.690661430358887
653,initial,-7.941901206970215
654,initial,-7.387875556945801
655,initial,-8.246455192565918
656,initial,-6.7880964279174805
657,initial,-6.655241012573242
658,initial,-8.944926261901855
659,initial,-7.483068943023682
660,initial,-6.925384044647217
661,initial,-7.410858631134033
662,initial,-7.727056980133057
663,initial,-6.551108360290527
664,initial,-6.761475563049316
665,initial,-7.023463249206543
666,initial,-7.648220062255859
667,initial,-7.980743408203125
668,initial,-7.311820030212402
669,initial,-6.946428298950195
670,initial,-6.917922496795654
671,initial,-7.282642841339111
672,initial,-6.768014430999756
673,initial,-7.02386474609375
674,initial,-6.487508296966553
675,initial,-7.053468704223633
676,initial,-7.090443134307861
677,initial,-8.3453950881958
678,initial,-7.5065741539001465
679,initial,-7.943885803222656
680,initial,-7.0156402587890625
681,initial,-8.596453666687012
682,initial,-8.726080894470215
683,initial,-7.752824783325195
684,initial,-7.626824855804443
685,initial,-8.236775398254395
686,initial,-8.404219627380371
687,initial,-6.811676502227783
688,initial,-7.912599086761475
689,initial,-9.546552658081055
690,initial,-8.822385787963867
691,initial,-8.249650955200195
692,initial,-9.244011878967285
693,initial,-6.861445903778076
694,initial,-8.317084312438965
695,initial,-9.681488037109375
696,initial,-7.747626781463623
697,initial,-9.63871955871582
698,initial,-10.098596572875977
699,initial,-9.944782257080078
700,initial,-8.070191383361816
701,initial,-9.02699089050293
702,initial,-9.323527336120605
703,initial,-10.369009017944336
704,initial,-6.171431064605713
705,initial,-7.696735382080078
706,initial,-8.901371955871582
707,initial,-10.846796989440918
708,initial,-7.101661682128906
709,initial,-9.51838493347168
710,initial,-7.296635150909424
711,initial,-8.6430025100708
712,initial,-8.484574317932129
713,initial,-8.79692268371582
714,initial,-7.405630111694336
715,initial,-8.967232704162598
716,initial,-8.687127113342285
717,initial,-8.252572059631348
718,initial,-8.510563850402832
719,initial,-7.317293167114258
720,initial,-7.571338653564453
721,initial,-9.54511833190918
722,initial,-8.427413940429688
723,initial,-7.288488864898682
724,initial,-8.132828712463379
725,initial,-9.04039478302002
726,initial,-7.134706020355225
727,initial,-8.0995454788208
728,initial,-7.721630573272705
729,initial,-7.934508323669434
730,initial,-5.6587934494018555
731,initial,-7.3711256980896
732,initial,-8.946149826049805
733,initial,-7.978891372680664
734,initial,-7.465174198150635
735,initial,-8.987067222595215
736,initial,-6.79937219619751
737,initial,-8.482832908630371
738,initial,-9.394475936889648
739,initial,-7.699115753173828
740,initial,-8.552230834960938
741,initial,-8.989139556884766
742,initial,-8.651166915893555
743,initial,-7.672264099121094
744,initial,-8.154525756835938
745,initial,-5.9738383293151855
746,initial,-7.041281700134277
747,initial,-6.141778945922852
748,initial,-6.758732795715332
749,initial,-6.911515235900879
750,initial,-6.795023441314697
751,initial,-5.609704971313477
752,initial,-6.603015422821045
753,initial,-6.520650863647461
754,initial,-8.38654899597168
755,initial,-5.719459533691406
756,initial,-6.879858493804932
757,initial,-8.871369361877441
758,initial,-8.646429061889648
759,initial,-7.329725742340088
760,initial,-8.080955505371094
761,initial,-8.063422203063965
762,initial,-8.075611114501953
763,initial,-6.597352504730225
764,initial,-7.020648956298828
765,initial,-7.131069183349609
766,initial,-6.620745658874512
767,initial,-7.193662166595459
768,initial,-6.451647758483887
769,initial,-7.652580261230469
770,initial,-7.187285423278809
771,initial,-6.796156883239746
772,initial,-8.232711791992188
773,initial,-7.344164848327637
774,initial,-7.6573309898376465
775,initial,-8.279502868652344
776,initial,-7.420345306396484
777,initial,-7.403800964355469
778,initial,-6.598448753356934
779,initial,-9.393229484558105
780,initial,-7.68126916885376
781,initial,-8.217214584350586
782,initial,-7.1652984619140625
783,initial,-7.041604995727539
784,initial,-5.447895050048828
