lm,item,hypothesis_id,hypothesis_instance,adaptation_dative,best_lr,best_val_performance,best_epoch,initial_delta,initial_do_pref,initial_do_mean,initial_pp_mean,final_delta,final_do_pref,final_do_mean,final_pp_mean,best_delta,best_do_pref,best_do_mean,best_pp_mean
raw,1,1,1,pp,0.1,1.9682671705881756,36,-0.474534182548523,0.15714285714285714,-7.552437532288687,-7.077903349740165,-0.9650575954573495,0.01,-5.134093640191215,-4.169036044733865,-0.9117632211957659,0.008571428571428572,-5.008588570526668,-4.096825349330902
raw,1,1,1,do,0.1,1.3852813005447393,17,-0.4757090357371739,0.15571428571428572,-7.554828891072955,-7.07911985533578,-1.2219622482572283,0.24714285714285714,-8.273466168131147,-7.051503919873919,-0.9145195255960737,0.07714285714285714,-5.704578736850194,-4.79005921125412
raw,2,1,2,do,0.1,1.9640455039342246,22,-0.4753933443341936,0.15571428571428572,-7.55534652369363,-7.079953179359436,-0.9896203708648682,0.09,-6.449588219778878,-5.45996784891401,-0.6725922400610788,0.08428571428571428,-5.434132413182939,-4.761540173121861
raw,2,1,2,pp,0.1,2.576824544270833,34,-0.47490681512015204,0.15714285714285714,-7.554369374683925,-7.0794625595637735,-1.0681480949265616,0.024285714285714285,-6.663709165709359,-5.595561070782797,-1.1072881722450256,0.017142857142857144,-6.655604315485273,-5.548316143240247
raw,3,1,3,pp,0.1,2.464976765314738,45,-0.4754346343449184,0.15714285714285714,-7.5590182917458675,-7.083583657400949,-1.0278336388724192,0.03428571428571429,-6.322424978188106,-5.294591339315687,-1.0329273400987897,0.037142857142857144,-6.2832180077689035,-5.2502906676701135
raw,3,1,3,do,0.1,1.0635509268442789,14,-0.4746838467461722,0.15857142857142856,-7.5558949620383125,-7.08121111529214,-0.891384322983878,0.14714285714285713,-7.019404793807438,-6.128020470823561,-0.7006867211205619,0.045714285714285714,-5.368283540180752,-4.667596819060189
raw,4,1,4,pp,0.1,1.509063110351562,21,-0.47566576276506695,0.15571428571428572,-7.554845730917794,-7.079179968152728,-1.2628816042627606,0.011428571428571429,-6.591327448913029,-5.328445844650268,-1.0755312095369611,0.007142857142857143,-5.664975608757564,-4.589444399220603
raw,4,1,4,do,0.1,1.3235057147343952,11,-0.47548989364079064,0.15714285714285714,-7.557041831016541,-7.08155193737575,-1.2650485593932015,0.18428571428571427,-9.066749923910413,-7.8017013645172115,-0.9758749123982021,0.08428571428571428,-5.911579489707947,-4.935704577309744
raw,5,1,5,do,0.1,2.1959784491856897,70,-0.47579314299992154,0.15571428571428572,-7.555480045591082,-7.079686902591161,-0.813388296195439,0.054285714285714284,-5.250902952126094,-4.437514655930656,-0.813388296195439,0.054285714285714284,-5.250902952126094,-4.437514655930656
raw,5,1,5,pp,0.1,2.9810722541809094,30,-0.47560339859553746,0.15714285714285714,-7.555465213911874,-7.079861815316336,-0.9269076905931746,0.03857142857142857,-5.339605684280396,-4.412697993687221,-0.8849820143835885,0.03857142857142857,-5.199220463888985,-4.314238449505397
raw,6,2,1,pp,0.1,3.4686979707082113,70,-0.47483442987714497,0.15714285714285714,-7.554056973457336,-7.079222543580191,-0.9469658807345799,0.06857142857142857,-6.213572721481324,-5.266606840746744,-0.9469658807345799,0.06857142857142857,-6.213572721481324,-5.266606840746744
raw,6,2,1,do,0.05,0.9008315054575604,70,-0.4749298143386841,0.15571428571428572,-7.551116539410183,-7.076186725071499,-0.8022081654412406,0.1957142857142857,-6.611334014960698,-5.809125849519457,-0.8022081654412406,0.1957142857142857,-6.611334014960698,-5.809125849519457
raw,7,2,2,pp,0.1,1.8034736569722503,29,-0.47513633591788157,0.15714285714285714,-7.554224110330854,-7.079087774412972,-1.0316497019359043,0.10285714285714286,-6.835068592003414,-5.803418890067509,-1.1286212944984435,0.037142857142857144,-6.423886937754495,-5.295265643256051
raw,7,2,2,do,0.1,0.9879456933339448,70,-0.4753517934254238,0.15714285714285714,-7.556355821745736,-7.081004028320312,-0.1462181030000959,0.42,-7.618520499978747,-7.472302396978651,-0.1462181030000959,0.42,-7.618520499978747,-7.472302396978651
raw,8,2,3,do,0.1,4.44678647518158,44,-0.4752569934300014,0.15714285714285714,-7.554462186949594,-7.079205193519592,-1.943202053819384,0.19714285714285715,-9.476576479503086,-7.533374425683703,-2.1097502044269016,0.21857142857142858,-9.873504008225032,-7.763753803798131
raw,8,2,3,pp,0.1,4.272789883613587,28,-0.4748390477044242,0.15714285714285714,-7.554266354015895,-7.079427306311471,-0.9351469552516938,0.14714285714285713,-6.359169137137277,-5.424022181885583,-1.1856816557475498,0.08,-6.406618294375283,-5.220936638627734
raw,9,2,4,pp,0.1,3.131543305714926,70,-0.47546809945787705,0.15571428571428572,-7.558318277767726,-7.082850178309849,-1.169976509979793,0.06,-6.263933959688459,-5.093957449708666,-1.169976509979793,0.06,-6.263933959688459,-5.093957449708666
raw,9,2,4,do,0.1,4.0610809230804445,52,-0.47527805532727924,0.15714285714285714,-7.5581287615639825,-7.082850706236703,-1.1651069719450815,0.21857142857142858,-7.613187842369079,-6.448080870423998,-1.8840601975577218,0.14142857142857143,-10.559175453867232,-8.675115256309509
raw,10,2,5,pp,0.1,3.2373092158635446,51,-0.47496432304382324,0.15714285714285714,-7.5580400289808,-7.083075705936976,-1.086138299192701,0.06142857142857143,-6.629854224068778,-5.543715924876077,-1.0131291661943709,0.05,-6.232122500283378,-5.2189933340890065
raw,10,2,5,do,0.1,2.0079599587122594,53,-0.4747760902132307,0.15714285714285714,-7.556258533341544,-7.081482443128313,-0.4676069974899292,0.30714285714285716,-7.822619704178401,-7.3550127066884725,-0.523237647669656,0.2757142857142857,-7.930703579017094,-7.4074659313474385
raw,11,3,1,do,0.1,1.5663023106257121,33,-0.4750338663373675,0.15714285714285714,-7.553281646456037,-7.078247780118669,-0.4737975597381592,0.2842857142857143,-7.6642644466672625,-7.190466886929103,-0.30784374373299733,0.34714285714285714,-6.8625389981269835,-6.5546952543939865
raw,11,3,1,pp,0.1,1.2720553525288905,41,-0.4755007532664708,0.15571428571428572,-7.5544224452972415,-7.078921692030771,-1.19913822889328,0.06142857142857143,-7.4602686180387225,-6.261130389145443,-1.1828886539595467,0.012857142857142857,-6.498013601643699,-5.315124947684152
raw,12,3,2,do,0.1,3.0714066378275557,25,-0.47580323355538506,0.15714285714285714,-7.556316507884434,-7.080513274329049,-0.538128433908735,0.26571428571428574,-6.706418356214251,-6.168289922305516,-0.6858355365480695,0.08714285714285715,-5.958247563498361,-5.272412026950291
raw,12,3,2,pp,0.1,1.8678617747624715,14,-0.47504653658185686,0.15714285714285714,-7.5542543002537315,-7.079207763671875,-1.6271526486533028,0.0,-9.391809854848045,-7.764657206194741,-1.1678988817759923,0.004285714285714286,-6.538789793763842,-5.37089091198785
raw,13,3,3,do,0.1,2.3555933952331554,13,-0.47573786190577916,0.15714285714285714,-7.5550294746671405,-7.079291612761361,-0.8170828788621085,0.16285714285714287,-9.167300426619393,-8.350217547757286,-0.9774395193372454,0.06428571428571428,-7.3525880438940865,-6.375148524556841
raw,13,3,3,pp,0.1,1.6767038011550905,47,-0.47510124274662563,0.15571428571428572,-7.554708998543876,-7.07960775579725,-1.3087240730013165,0.0,-8.757047437259128,-7.448323364257813,-1.288585901941572,0.0,-7.951508386475699,-6.6629224845341275
raw,14,3,4,do,0.1,3.896437973976136,36,-0.4753354467664446,0.15571428571428572,-7.55258031300136,-7.077244866234915,-0.9314586336272104,0.09714285714285714,-8.206831717150552,-7.275373083523341,-0.7083601651872907,0.05714285714285714,-7.705704660075051,-6.997344494887761
raw,14,3,4,pp,0.1,1.7736078087488814,26,-0.4754097148350307,0.15714285714285714,-7.556358069692339,-7.080948354857308,-1.9621566125324794,0.017142857142857144,-9.37694055897849,-7.41478394644601,-1.6990690221105302,0.017142857142857144,-7.883879499094827,-6.184810476984296
raw,15,3,5,pp,0.1,3.1984862645467125,43,-0.47519729682377404,0.15571428571428572,-7.5512844760077344,-7.07608717918396,-1.059756019115448,0.032857142857142856,-6.264807578836169,-5.2050515597207205,-1.0303656983375549,0.03857142857142857,-6.356363031864166,-5.325997333526612
raw,15,3,5,do,0.1,2.229681518872578,26,-0.4755871370860508,0.15571428571428572,-7.553660851206098,-7.078073714120047,-0.6695661990983146,0.2042857142857143,-7.030989858763559,-6.361423659665244,0.28319696835109165,0.6128571428571429,-7.364724352019174,-7.647921320370266
raw,16,4,1,do,0.01,-0.38970106760660794,13,-0.47518739087241035,0.15571428571428572,-7.556454430307661,-7.08126703943525,-0.3056823124204363,0.2571428571428571,-6.714895453453064,-6.409213141032628,-0.3829063238416399,0.2357142857142857,-6.126049680709839,-5.743143356868199
raw,16,4,1,pp,0.1,0.7951241413752239,15,-0.47448870863233295,0.15714285714285714,-7.558291863713945,-7.083803155081613,-1.337527210371835,0.16,-11.091573524475098,-9.754046314103263,-1.1870627999305725,0.07,-6.428151575156621,-5.241088775226048
raw,17,4,2,do,0.1,1.2978593317667642,39,-0.4754498018537249,0.15571428571428572,-7.553172803606306,-7.077723001752581,-0.7373423586572919,0.21571428571428572,-9.368024954795837,-8.630682596138545,-0.4738000365665981,0.24,-7.367233733790261,-6.893433697223664
raw,17,4,2,pp,0.1,1.101718091964722,13,-0.4752549593789237,0.15571428571428572,-7.5578369978496,-7.082582038470677,-0.42356156553540913,0.30428571428571427,-7.799645926271166,-7.376084360735757,-0.9788066141945975,0.01,-5.264539475100381,-4.285732860905783
raw,18,4,3,do,0.1,1.67708662033081,70,-0.475022360937936,0.15714285714285714,-7.558372572490147,-7.083350211552212,-0.46501391683306015,0.3171428571428571,-7.337023461886814,-6.872009545053754,-0.46501391683306015,0.3171428571428571,-7.337023461886814,-6.872009545053754
raw,18,4,3,pp,0.1,2.920942783355713,25,-0.475927768434797,0.15571428571428572,-7.558573888369969,-7.082646119935172,-1.6775093456677028,0.07142857142857142,-8.50633546761104,-6.8288261219433375,-1.3714409470558167,0.07428571428571429,-6.078537974357605,-4.7070970273017885
raw,19,4,4,do,0.01,0.03241768360137964,18,-0.47520799500601635,0.15714285714285714,-7.551806085450309,-7.076598090444293,-0.3588267013004848,0.23285714285714285,-6.259928452968597,-5.901101751668112,-0.4513294185910906,0.19285714285714287,-5.816434344223567,-5.365104925632477
raw,19,4,4,pp,0.1,2.017635693550111,27,-0.47514517784118654,0.15714285714285714,-7.557108838898795,-7.081963661057609,-1.1259834224837166,0.13857142857142857,-7.297884442125048,-6.171901019641331,-0.9425708627700806,0.08714285714285715,-5.77158728156771,-4.82901641879763
raw,20,4,5,pp,0.1,2.070741823514303,17,-0.47538908549717496,0.15571428571428572,-7.5552887235369,-7.079899638039725,-1.027916611943926,0.08285714285714285,-6.406516395296369,-5.378599783352443,-0.9725074458122254,0.01,-5.706140199729375,-4.733632753917149
raw,20,4,5,do,0.1,3.517542634010315,56,-0.47580845492226737,0.15857142857142856,-7.5573764344624115,-7.081567979540144,-1.39019316809518,0.07142857142857142,-8.897246805940355,-7.507053637845176,-1.3151159702028548,0.07142857142857142,-9.053756292547499,-7.738640322344644
raw,21,5,1,pp,0.1,3.502109166781109,37,-0.47497900690351214,0.15714285714285714,-7.55956287588392,-7.084583868980408,-1.2325490433829172,0.04428571428571428,-6.04056517975671,-4.8080161363737925,-1.7006571858269828,0.05,-6.741494891984122,-5.04083770615714
raw,21,5,1,do,0.1,2.464653997421265,30,-0.47517855507986884,0.15714285714285714,-7.553839758464268,-7.078661203384399,-1.752520956652505,0.12857142857142856,-11.417968034744263,-9.665447078091757,-0.8208531979152135,0.10285714285714286,-6.693219250270299,-5.872366052355085
raw,22,5,2,pp,0.1,3.8003879419962567,64,-0.47485599654061456,0.15857142857142856,-7.556924922806876,-7.0820689262662615,-1.0537701266152517,0.037142857142857144,-5.719502581868853,-4.665732455253601,-1.0260157247952053,0.03857142857142857,-5.650796471323286,-4.624780746528081
raw,22,5,2,do,0.1,5.121167480150858,49,-0.47516347817012244,0.15714285714285714,-7.5553361586162024,-7.08017268044608,-0.6694132127080645,0.06,-5.922892227854048,-5.253479015145983,-0.6850083821160453,0.037142857142857144,-5.657303923198155,-4.97229554108211
raw,23,5,3,do,0.1,0.895008335908253,45,-0.47536456993647985,0.15571428571428572,-7.5554051392419,-7.08004056930542,-0.6272437729154314,0.19285714285714287,-8.955423480442592,-8.32817970752716,-0.3685275868007115,0.31142857142857144,-8.96425401210785,-8.595726425307138
raw,23,5,3,pp,0.1,0.6329523372650145,12,-0.4761536046436855,0.15571428571428572,-7.5592129543849405,-7.083059349741254,-1.4678558703831264,0.07142857142857142,-8.455836670058114,-6.987980799674988,-1.3090354224613734,0.04,-6.831930981022971,-5.522895558561598
raw,24,5,4,do,0.1,2.3949023644129435,16,-0.47540423325129916,0.15571428571428572,-7.55557282107217,-7.080168587820871,-1.6861197185516357,0.12428571428571429,-10.389033530099052,-8.702913811547415,-1.128430368219103,0.1457142857142857,-8.097726921354022,-6.969296553134918
raw,24,5,4,pp,0.1,2.442888641357423,20,-0.47541144030434745,0.15714285714285714,-7.554500248772757,-7.07908880846841,-1.0497637830461775,0.08857142857142856,-6.786043888500759,-5.736280105454581,-1.384341984135764,0.014285714285714285,-6.0465019389561245,-4.6621599548203605
raw,25,5,5,pp,0.1,3.531699395179748,29,-0.47522432122911723,0.15857142857142856,-7.556643462181091,-7.081419140951974,-0.8332792738505772,0.19,-7.145443626471928,-6.312164352621351,-0.9507048170907156,0.04285714285714286,-5.591522604056767,-4.640817786966052
raw,25,5,5,do,0.1,3.9273120292027786,21,-0.47558385099683487,0.15714285714285714,-7.556418726784842,-7.080834875788008,1.0304129706110272,0.71,-7.985779881477356,-9.016192852088384,-0.4571692419052124,0.1757142857142857,-5.911468486785889,-5.454299244880676
raw,26,6,1,do,0.1,3.289994524319966,43,-0.47490088190351215,0.15714285714285714,-7.558679782322475,-7.083778900418963,-0.37499265943254745,0.3442857142857143,-8.04690081357956,-7.671908154147012,-0.06496687991278512,0.4157142857142857,-7.217793972832816,-7.152827092920031
raw,26,6,1,pp,0.1,3.8911865520477305,46,-0.4753481476647513,0.15571428571428572,-7.556664591516768,-7.081316443852016,-1.1671712170328412,0.005714285714285714,-7.847694506985801,-6.680523289952959,-1.0579222314698356,0.008571428571428572,-7.039813226972307,-5.9818909955024715
raw,27,6,2,pp,0.1,2.370526645978293,70,-0.4745003754752023,0.15714285714285714,-7.556621691158839,-7.082121315683637,-1.0283545780181884,0.03142857142857143,-6.295228484698704,-5.266873906680516,-1.0283545780181884,0.03142857142857143,-6.295228484698704,-5.266873906680516
raw,27,6,2,do,0.1,0.6582931105295806,21,-0.4760120289666312,0.15571428571428572,-7.555310879434858,-7.079298850468227,-0.3445572655541556,0.3142857142857143,-6.629231860297067,-6.284674594742911,-0.6519501631600516,0.16142857142857142,-6.050189908232007,-5.398239745071956
raw,28,6,3,pp,0.1,0.7366336679458616,23,-0.47499282360076905,0.15714285714285714,-7.5525832366943355,-7.077590413093567,-1.9113514171327863,0.03,-10.057546316214971,-8.146194899082184,-1.3616211662973676,0.014285714285714285,-6.533990228857313,-5.172369062559945
raw,28,6,3,do,0.1,4.011243284543356,33,-0.4756212977000645,0.15714285714285714,-7.553293440682547,-7.0776721429824825,-1.8740269555364337,0.07,-10.892293224675315,-9.01826626913888,-1.085055227960859,0.1,-7.802753788062504,-6.7176985601016455
raw,29,6,4,do,0.1,3.3809053246180216,48,-0.4756116873877389,0.15714285714285714,-7.556064563478742,-7.0804528760910035,-0.12135199001857212,0.4357142857142857,-7.863652648925782,-7.742300658907209,-0.45246219055993214,0.2571428571428571,-7.166087156023298,-6.7136249654633655
raw,29,6,4,pp,0.1,2.331324855486553,44,-0.47508284977504184,0.15571428571428572,-7.556050065585545,-7.080967215810503,-1.5177979499953134,0.017142857142857144,-8.080301342010499,-6.562503392015184,-1.3551332439695085,0.018571428571428572,-7.866956879411425,-6.511823635441917
raw,30,6,5,do,0.1,2.3886856826146436,18,-0.4751523201806205,0.15714285714285714,-7.554610791887556,-7.0794584717069355,-1.1869127133914403,0.21428571428571427,-9.722217782224927,-8.535305068833487,-0.8127301011766707,0.13142857142857142,-6.482158765452248,-5.6694286642755785
raw,30,6,5,pp,0.1,2.2747232453028365,30,-0.47514227526528496,0.15714285714285714,-7.556767597879682,-7.081625322614397,-0.9982703675542559,0.11285714285714285,-6.551014770099095,-5.552744402544839,-0.8543504193850926,0.08714285714285715,-5.310793472698757,-4.456443053313664
raw,31,7,1,do,0.1,3.173356424967447,50,-0.4755539642061506,0.15571428571428572,-7.555866361345563,-7.080312397139413,-0.8767573428153992,0.055714285714285716,-7.716290410927364,-6.839533068111964,-0.7320937115805489,0.07428571428571429,-6.775207086971828,-6.043113375391279
raw,31,7,1,pp,0.1,3.226665647824605,58,-0.4753709820338658,0.15714285714285714,-7.559052648544312,-7.083681666510445,-1.2434306386538914,0.07714285714285714,-8.840153907707759,-7.596723269053868,-1.270592041526522,0.07142857142857142,-8.875708513941083,-7.6051164724145615
raw,32,7,2,pp,0.1,3.8562778282165526,48,-0.4750632040841239,0.15857142857142856,-7.553516299383981,-7.0784530952998574,-1.169150390795299,0.24714285714285714,-6.901857453414372,-5.732707062619073,-1.3369824417999812,0.21857142857142858,-7.011054694993155,-5.674072253193174
raw,32,7,2,do,0.1,3.925231000582377,26,-0.47583611488342287,0.15571428571428572,-7.554223730904716,-7.078387616021293,-0.8190058663913182,0.05857142857142857,-7.539955011776516,-6.720949145385197,-0.8107192117827279,0.04857142857142857,-7.308215215546745,-6.497496003764017
raw,33,7,3,do,0.1,2.7230610990524298,21,-0.4746629551478795,0.15714285714285714,-7.556317536490304,-7.081654581342424,-0.8670422567640033,0.08285714285714285,-8.63581062725612,-7.7687683704921175,-0.6329408652441842,0.10714285714285714,-6.502594451904297,-5.869653586660113
raw,33,7,3,pp,0.1,3.660087132453919,48,-0.47477573735373363,0.15714285714285714,-7.556053517205375,-7.081277779851641,-1.4922557890415191,0.11857142857142858,-7.359740881238665,-5.867485092197145,-1.6052108710152762,0.10285714285714286,-7.286221029077257,-5.681010158061981
raw,34,7,4,pp,0.1,2.661912010510762,70,-0.4760707609994071,0.15571428571428572,-7.5569697366442,-7.080898975644793,-1.113357675586428,0.14,-6.860873727117266,-5.747516051530838,-1.113357675586428,0.14,-6.860873727117266,-5.747516051530838
raw,34,7,4,do,0.1,2.765270449320475,25,-0.4760370819909232,0.15714285714285714,-7.556008577346802,-7.0799714953558786,-0.7247410409791128,0.15571428571428572,-8.404540591239929,-7.6797995502608165,-0.6209085791451591,0.15285714285714286,-7.219506287574768,-6.598597708429609
raw,35,7,5,do,0.1,1.4970311037699382,62,-0.47462551389421737,0.15714285714285714,-7.554455900192261,-7.079830386298044,-0.6942597542490277,0.14142857142857143,-7.197575669969831,-6.503315915720804,-0.6975305424417768,0.14142857142857143,-7.20130471944809,-6.503774177006313
raw,35,7,5,pp,0.1,3.305995666186016,70,-0.4760165970666068,0.15714285714285714,-7.55395416872842,-7.0779375716618125,-0.9849062616484506,0.12285714285714286,-6.787485458510263,-5.802579196861812,-0.9849062616484506,0.12285714285714286,-6.787485458510263,-5.802579196861812
raw,36,8,1,pp,0.1,2.8088543430964146,19,-0.4751959562301636,0.15714285714285714,-7.556868876729693,-7.081672920499529,-1.2290448025294713,0.05285714285714286,-6.0415035012790135,-4.812458698749542,-0.8041737937927246,0.08428571428571428,-4.789885032517569,-3.985711238724845
raw,36,8,1,do,0.1,2.8733052984873453,35,-0.4755862842287336,0.15714285714285714,-7.555743517194475,-7.080157232965742,-0.5752486944198608,0.1742857142857143,-7.646999475274767,-7.071750780854907,-0.5888122017042977,0.12571428571428572,-7.503629449095045,-6.914817247390747
raw,37,8,2,pp,0.1,0.7681607913970954,70,-0.47556939533778597,0.15571428571428572,-7.555773178509304,-7.080203783171518,-1.230657514504024,0.07571428571428572,-8.164836716311319,-6.934179201807295,-1.230657514504024,0.07571428571428572,-8.164836716311319,-6.934179201807295
raw,37,8,2,do,0.1,1.6017351182301844,21,-0.47519856725420273,0.15714285714285714,-7.554745430265154,-7.079546863010951,-0.943082994733538,0.13142857142857142,-9.175505682400294,-8.232422687666757,-0.8165322531972613,0.05,-7.179651299885341,-6.36311904668808
raw,38,8,3,do,0.1,2.9654895814259845,34,-0.47545372826712473,0.15571428571428572,-7.556228298459734,-7.0807745701926095,-0.5836627963611057,0.17142857142857143,-7.71804384469986,-7.134381048338754,-0.6333452003342764,0.11,-7.657020161151886,-7.023674960817609
raw,38,8,3,pp,0.1,2.638974827130636,18,-0.4746642221723284,0.15714285714285714,-7.5550181184496195,-7.080353896277291,-1.2735467198916843,0.05857142857142857,-5.969085874898093,-4.695539155006409,-0.8063454152856554,0.08285714285714285,-4.747302364962442,-3.940956949676786
raw,39,8,4,pp,0.1,2.0411254167556763,22,-0.4752076898302351,0.15714285714285714,-7.557189295632498,-7.081981605802263,-1.4860960926328386,0.07714285714285714,-10.681558365821838,-9.195462273189,-0.8931639981269837,0.1,-6.073359830379486,-5.180195832252503
raw,39,8,4,do,0.1,1.9173787625630698,29,-0.47481731278555733,0.15714285714285714,-7.554217126028878,-7.079399813243321,-0.9356146008627755,0.1657142857142857,-10.014625854832785,-9.07901125397001,-0.7441559730257307,0.20142857142857143,-8.663843628679002,-7.919687655653273
raw,40,8,5,pp,0.1,2.952831336657206,46,-0.47490279810769215,0.15714285714285714,-7.557407059669495,-7.082504261561803,-1.2395075130462647,0.10285714285714286,-6.980166504723685,-5.740658991677421,-1.2386499197142464,0.08285714285714285,-6.607705782141005,-5.369055862426758
raw,40,8,5,do,0.1,2.588653542200724,52,-0.4766495772770473,0.15571428571428572,-7.55649192401341,-7.079842346736363,-1.0670781578336443,0.18571428571428572,-10.073733846119472,-9.006655688285827,-1.0420672062465122,0.13714285714285715,-9.327006668363298,-8.284939462116787
raw,41,9,1,pp,0.05,0.34893893241882257,9,-0.47424375806535995,0.16,-7.554513459886824,-7.0802697018214635,-0.8104888670785086,0.2257142857142857,-7.529384454999652,-6.718895587921143,-0.832467177254813,0.10142857142857142,-5.4934775924682615,-4.661010415213449
raw,41,9,1,do,0.01,-0.232799393335978,45,-0.4751057256971087,0.15714285714285714,-7.555218300819397,-7.080112575122288,-0.523869343825749,0.09285714285714286,-6.457522223676954,-5.933652879851205,-0.6196878044945853,0.05714285714285714,-6.234396633080074,-5.6147088285854885
raw,42,9,2,do,0.1,2.2366843986511222,11,-0.47570553507123675,0.15714285714285714,-7.556868282045637,-7.0811627469744005,-0.11514565604073661,0.36857142857142855,-9.655974349975587,-9.540828693934849,-0.525644440991538,0.15714285714285714,-6.006251673698426,-5.4806072327068875
raw,42,9,2,pp,0.1,3.5846547396977746,47,-0.47491823537009104,0.15714285714285714,-7.555125910895211,-7.08020767552512,-0.9572224429675511,0.09,-7.083830616474152,-6.1266081735066,-0.8607759012494769,0.10142857142857142,-6.030281170776912,-5.169505269527435
raw,43,9,3,do,0.1,2.1681274875005077,49,-0.47467364515577043,0.15714285714285714,-7.555127173151289,-7.080453527995518,-1.0866236979620798,0.03571428571428571,-9.985536693164281,-8.8989129952022,-1.167790822982788,0.03428571428571429,-10.107906862667628,-8.94011603968484
raw,43,9,3,pp,0.1,3.334389564196268,27,-0.4749684340613229,0.15857142857142856,-7.552078492982047,-7.077110058920724,-2.081900654179709,0.08142857142857143,-14.334318122182573,-12.252417468002864,-1.817143086705889,0.05285714285714286,-9.878826246942793,-8.061683160236903
raw,44,9,4,do,0.1,0.6363687133789071,30,-0.4746053055354527,0.15571428571428572,-7.556230666296822,-7.08162536076137,-0.8778245660236904,0.037142857142857144,-9.823362539155143,-8.945537973131453,-0.7981523166384016,0.09714285714285714,-8.530080438341413,-7.731928121703012
