lm,item,hypothesis_id,hypothesis_instance,adaptation_dative,best_lr,best_val_performance,best_epoch,initial_delta,initial_do_pref,initial_do_mean,initial_pp_mean,final_delta,final_do_pref,final_do_mean,final_pp_mean,best_delta,best_do_pref,best_do_mean,best_pp_mean
raw,44,9,4,pp,0.1,0.4282725954055788,9,-0.4751786075319563,0.15714285714285714,-7.557518063272749,-7.082339455740793,-1.0147550473894391,0.1357142857142857,-8.972487262317113,-7.957732214927673,-0.920244460105896,0.15428571428571428,-6.723350258895329,-5.803105798789433
raw,45,9,5,pp,0.1,1.3453433450063068,13,-0.4743007571356637,0.15714285714285714,-7.553620253971645,-7.079319496835981,-0.3042862789971488,0.34714285714285714,-7.333159205913543,-7.028872926916395,-0.7824989863804408,0.15428571428571428,-5.318092363902501,-4.53559337752206
raw,45,9,5,do,0.1,0.700440004666647,23,-0.47543165751865935,0.15571428571428572,-7.557708206857954,-7.082276549339294,-0.5975572582653591,0.12428571428571429,-8.28772704907826,-7.690169790812901,-0.620919668333871,0.07714285714285714,-7.364254086358207,-6.743334418024336
raw,46,10,1,pp,0.1,1.9221473026275628,42,-0.47589028085981094,0.15571428571428572,-7.555019486291068,-7.079129205431257,-0.7941966465541295,0.18285714285714286,-7.98606615952083,-7.191869512966701,-0.7489449756486075,0.22285714285714286,-7.695138207163129,-6.946193231514522
raw,46,10,1,do,0.1,2.1468899440765377,20,-0.4743589803150722,0.15857142857142856,-7.551458666665213,-7.077099686350142,-0.9411935465676444,0.09285714285714286,-9.108393684114729,-8.167200137547084,-0.8774294662475586,0.07,-7.5399642321041656,-6.6625347658566065
raw,47,10,2,do,0.1,3.6234464009602867,44,-0.47525972775050573,0.15714285714285714,-7.55624989441463,-7.080990166664123,-0.7518579387664794,0.28714285714285714,-9.013344416618347,-8.261486477851868,-0.7659969990594047,0.24285714285714285,-8.765784952299935,-7.9997879532405305
raw,47,10,2,pp,0.1,2.9669133901596076,40,-0.47416240555899486,0.15857142857142856,-7.554740299497332,-7.0805778939383375,-2.743480416025434,0.032857142857142856,-10.919832686696735,-8.1763522706713,-3.5681332741464886,0.02,-11.027135408605847,-7.459002134459359
raw,48,10,3,do,0.1,3.397734851837159,26,-0.47552524226052423,0.15714285714285714,-7.559173461369106,-7.083648219108581,-0.5288751588548932,0.19714285714285715,-7.827093165942601,-7.298218007087708,-0.33722510065351213,0.24571428571428572,-5.57382764509746,-5.236602544443948
raw,48,10,3,pp,0.1,3.1417895905176803,40,-0.4754296861376081,0.15714285714285714,-7.556992960657392,-7.081563274519784,-1.1542026281356812,0.045714285714285714,-8.060298642430986,-6.906096014295305,-0.8591824907915933,0.09,-5.315750665664673,-4.456568174873079
raw,49,10,4,pp,0.1,2.6036832046508795,70,-0.4756728185926165,0.15571428571428572,-7.5560665627888275,-7.08039374419621,-1.5456481742858887,0.10857142857142857,-8.515113875525339,-6.969465701239449,-1.5456481742858887,0.10857142857142857,-8.515113875525339,-6.969465701239449
raw,49,10,4,do,0.1,4.038848547935485,41,-0.47593048981257846,0.15714285714285714,-7.552981367111206,-7.077050877298627,-0.2530053240912301,0.3628571428571429,-8.136952968324934,-7.883947644233704,-0.15026129381997244,0.42428571428571427,-7.641637248311724,-7.491375954491752
raw,50,10,5,pp,0.1,2.0051151482264205,28,-0.47566958972385953,0.15714285714285714,-7.555947244507926,-7.080277654784067,-2.497696019581386,0.06142857142857143,-10.985848115512303,-8.488152095930918,-2.8977765917778013,0.027142857142857142,-9.573334450040544,-6.675557858262743
raw,50,10,5,do,0.1,1.4678429158528647,22,-0.47488925116402764,0.15714285714285714,-7.556840691566467,-7.08195144040244,2.0519606065750122,0.8842857142857142,-8.728578230994088,-10.7805388375691,-0.7296235377447946,0.19142857142857142,-6.758084011077881,-6.028460473333086
raw,51,11,1,do,0.1,2.504135313034059,54,-0.47536014011928013,0.15714285714285714,-7.556295680999756,-7.080935540880476,-0.1506119125229972,0.41714285714285715,-8.801043774741036,-8.650431862218039,-0.4386834587369646,0.2814285714285714,-7.750380166598728,-7.311696707861764
raw,51,11,1,pp,0.1,3.755277101198832,68,-0.4742635645185198,0.15714285714285714,-7.553573111806597,-7.079309547288077,-1.0700523669379098,0.24142857142857144,-8.025855686323982,-6.9558033193860735,-1.0456330370903015,0.24142857142857144,-7.928295114040375,-6.882662076950073
raw,52,11,2,do,0.1,2.1866398334503163,23,-0.47504192420414515,0.15714285714285714,-7.560487653868539,-7.085445729664394,-0.210572635446276,0.4185714285714286,-8.563334442887987,-8.352761807441711,0.48166232211249216,0.6714285714285714,-7.3419572751862665,-7.823619597298759
raw,52,11,2,pp,0.1,1.3603152163823449,65,-0.47492468970162527,0.15714285714285714,-7.553404357092721,-7.078479667391096,-0.9330109763145447,0.26142857142857145,-10.007667667865753,-9.074656691551208,-1.0514371609687805,0.22428571428571428,-9.71918842145375,-8.667751260484968
raw,53,11,3,do,0.1,2.257236851056417,18,-0.47412937232426233,0.16142857142857142,-7.557156857081822,-7.08302748475756,-0.49059249026434765,0.32142857142857145,-7.31973403760365,-6.829141547339304,-0.5054045602253505,0.12428571428571429,-5.111708442824227,-4.606303882598877
raw,53,11,3,pp,0.1,2.8447910499572764,70,-0.47545441899980817,0.15714285714285714,-7.55386807850429,-7.0784136595044815,-0.7135641006061009,0.25,-7.476695147241865,-6.763131046635764,-0.7135641006061009,0.25,-7.476695147241865,-6.763131046635764
raw,54,11,4,do,0.1,2.4893023109436037,33,-0.47518123831067766,0.15857142857142856,-7.559262159892491,-7.084080921581814,-0.7322352981567383,0.22714285714285715,-8.996398357323239,-8.2641630591665,-0.8364224743843078,0.14285714285714285,-8.889373689719609,-8.052951215335302
raw,54,11,4,pp,0.1,2.7072994232177727,27,-0.4746973248890468,0.15714285714285714,-7.552689008712768,-7.077991683823722,-1.4299490407535007,0.12428571428571429,-9.194710323129382,-7.764761282375881,-1.2746308030400957,0.05,-6.209790673937117,-4.935159870897021
raw,55,11,5,do,0.1,0.33849418640136797,46,-0.47452638966696603,0.15714285714285714,-7.555377016067505,-7.080850626400538,-0.8070516490936279,0.25142857142857145,-11.009868946756635,-10.202817297663007,-1.1083637816565377,0.09285714285714286,-11.339942239352634,-10.231578457696097
raw,55,11,5,pp,0.1,0.9188647301991786,10,-0.47533248152051655,0.15714285714285714,-7.556078285489764,-7.080745803969247,-1.8993352018083844,0.19,-12.549480417796543,-10.650145215988159,-1.1936289712360928,0.07,-6.237410575662341,-5.043781604426248
raw,56,12,1,do,0.1,3.4745729160308834,28,-0.4750540270124163,0.15714285714285714,-7.555063031060355,-7.080009004047938,-1.3367189952305385,0.032857142857142856,-8.354278134618486,-7.017559139387948,-0.8897578832081386,0.07571428571428572,-6.671593305042812,-5.781835421834673
raw,56,12,1,pp,0.1,3.0058851559956876,19,-0.4750556591578892,0.15714285714285714,-7.557583449908665,-7.082527790750776,-1.6580576576505388,0.05285714285714286,-9.91579873085022,-8.25774107319968,-1.4102878328732082,0.08285714285714285,-6.8496839594841,-5.439396126610892
raw,57,12,2,do,0.1,2.1259891271591194,37,-0.4752224867684501,0.15714285714285714,-7.55643346445901,-7.08121097769056,-0.7846032885142735,0.15,-6.325777187006814,-5.5411738984925405,-0.5945856840269906,0.16,-5.66507533618382,-5.07048965215683
raw,57,12,2,pp,0.1,2.5518382215499873,27,-0.47504387855529784,0.15857142857142856,-7.556842383657183,-7.081798505101885,-1.1122366656575884,0.03142857142857143,-6.543853646346501,-5.431616980688912,-1.0868112192835127,0.01,-6.424813307353428,-5.338002088069916
raw,58,12,3,do,0.1,2.851039689381917,38,-0.4758905185971941,0.15571428571428572,-7.55337896483285,-7.077488446235657,-0.8590283996718271,0.22,-6.8710328016962325,-6.012004402024405,-1.1692723059654235,0.19142857142857142,-7.30302118744169,-6.133748881476266
raw,58,12,3,pp,0.1,3.621152280171712,53,-0.4754150288445609,0.15714285714285714,-7.554855994497027,-7.0794409656524655,-0.8357809165545872,0.16857142857142857,-6.401007080418723,-5.565226163864136,-0.8993760190691267,0.16,-6.234466043881008,-5.335090024811881
raw,59,12,4,pp,0.1,3.504927096366882,38,-0.47414415563855855,0.15857142857142856,-7.557375842503139,-7.083231686864581,-1.3224099693979536,0.04428571428571428,-6.585405820778438,-5.262995851380484,-1.1908376124926976,0.04428571428571428,-6.420653815950666,-5.229816203457968
raw,59,12,4,do,0.1,2.636508104006449,40,-0.4750674091066633,0.15714285714285714,-7.552511770384652,-7.077444361277989,-0.8947412845066616,0.08857142857142856,-6.608214519023895,-5.713473234517234,-0.8380231966291155,0.09142857142857143,-5.999405430725643,-5.161382234096527
raw,60,12,5,do,0.1,1.7661533657709754,25,-0.47433690684182306,0.15714285714285714,-7.554061486380441,-7.079724579538618,-0.5870153270448957,0.14857142857142858,-6.631939626761845,-6.04492429971695,-0.46807169880185806,0.18428571428571427,-5.876467463970184,-5.4083957651683265
raw,60,12,5,pp,0.1,2.3717064968744914,39,-0.47621711799076627,0.15571428571428572,-7.555291843414307,-7.07907472542354,-0.8833312211717879,0.03571428571428571,-5.922048208713531,-5.0387169875417435,-0.8201303747722081,0.037142857142857144,-5.621018422331129,-4.800888047558921
raw,61,13,1,pp,0.1,3.461784683863322,42,-0.47518230983189175,0.15714285714285714,-7.555837079456874,-7.080654769624982,-0.9855946065698351,0.13142857142857142,-7.560327675001962,-6.574733068432127,-1.0923680564335414,0.07285714285714286,-7.218501055921827,-6.126132999488286
raw,61,13,1,do,0.1,2.8926984103520708,34,-0.47451863425118584,0.15714285714285714,-7.559187164987836,-7.084668530736651,-0.574479352406093,0.2714285714285714,-7.811790209497724,-7.237310857091631,-0.616110485962459,0.24,-7.3811830333301,-6.765072547367641
raw,62,13,2,pp,0.1,3.069988390604655,24,-0.47543037210192,0.15714285714285714,-7.553631082262312,-7.078200710160392,-2.056813052722386,0.14857142857142858,-11.207849247114998,-9.151036194392614,-1.4015813268933976,0.04,-6.948432423046657,-5.546851096153259
raw,62,13,2,do,0.1,1.577228832244872,12,-0.4744268240247454,0.15714285714285714,-7.55562620639801,-7.081199382373265,-1.2691974708012173,0.1442857142857143,-8.432116115433828,-7.162918644632612,-0.6815198380606515,0.16142857142857142,-6.108923342909132,-5.42740350484848
raw,63,13,3,pp,0.1,2.2607458686828608,43,-0.4756119884763445,0.15714285714285714,-7.550991997037615,-7.075380008561271,-1.2432970319475447,0.11428571428571428,-8.402391548837935,-7.15909451689039,-1.7595367925507681,0.03,-8.662097087587629,-6.902560295036861
raw,63,13,3,do,0.1,0.8612924321492503,38,-0.47427336420331684,0.15714285714285714,-7.554094888823373,-7.079821524620056,-0.9556478888647897,0.2357142857142857,-10.524115233080728,-9.568467344215938,-1.0803637729372297,0.2557142857142857,-9.319402026108333,-8.239038253171103
raw,64,13,4,pp,0.1,2.6509269460042315,41,-0.47500213009970527,0.15714285714285714,-7.553440435954503,-7.078438305854798,-0.4242151243346078,0.3414285714285714,-8.69259823526655,-8.268383110931941,-1.0544558586393085,0.09857142857142857,-7.21807161297117,-6.163615754331861
raw,64,13,4,do,0.1,3.069815537134806,55,-0.4751639209474836,0.15857142857142856,-7.553725908824376,-7.078561987876892,-0.42547047887529643,0.39,-9.500180919510978,-9.07471044063568,-0.263645099231175,0.42,-8.27022458587374,-8.006579486642565
raw,65,13,5,pp,0.1,4.6330169073740635,70,-0.475524594443185,0.15714285714285714,-7.5551528576442175,-7.079628263201032,-1.6557979120526995,0.024285714285714285,-10.473978530338833,-8.818180618286133,-1.6557979120526995,0.024285714285714285,-10.473978530338833,-8.818180618286133
raw,65,13,5,do,0.1,3.2100662978490195,57,-0.4747930703844343,0.15714285714285714,-7.558197514670236,-7.083404444285802,-0.9752296236583164,0.25142857142857145,-11.681315791947501,-10.706086168289184,-0.9045673520224435,0.2571428571428571,-11.126188535690307,-10.221621183667864
raw,66,14,1,do,0.1,0.654345053037007,70,-0.47598962238856724,0.15571428571428572,-7.559246215139116,-7.0832565927505495,-0.393668053490775,0.32142857142857145,-7.665182680402483,-7.271514626911708,-0.393668053490775,0.32142857142857145,-7.665182680402483,-7.271514626911708
raw,66,14,1,pp,0.1,2.9290940030415857,32,-0.4754699877330235,0.15571428571428572,-7.5566604001181465,-7.081190412385123,-1.1378458969933647,0.06714285714285714,-7.2674194404057095,-6.129573543412345,-1.3374406599998474,0.032857142857142856,-7.74214581489563,-6.404705154895782
raw,67,14,2,pp,0.1,3.458741908073426,51,-0.47547022206442696,0.15571428571428572,-7.555067543302264,-7.079597321237837,-0.9932720415932792,0.11,-6.443238459995815,-5.449966418402536,-1.2150022319384983,0.07285714285714286,-7.076791444505964,-5.861789212567466
raw,67,14,2,do,0.1,2.152145338058471,29,-0.4748014804295131,0.15714285714285714,-7.552960181917463,-7.07815870148795,-0.42321112973349434,0.26142857142857145,-7.245943935598646,-6.822732805865152,-0.3858408342088972,0.2914285714285714,-7.155402477128165,-6.7695616429192675
raw,68,14,3,do,0.1,1.8381495030721027,56,-0.47610154560634066,0.15571428571428572,-7.552075204168047,-7.075973658561707,-0.7562465153421675,0.09428571428571429,-8.670180902481079,-7.913934387138911,-0.7486791910443987,0.08428571428571428,-8.47654204096113,-7.727862849916731
raw,68,14,3,pp,0.1,1.1762520456314078,61,-0.47489500318254746,0.15714285714285714,-7.554002023424421,-7.0791070202418735,-1.0601104848725456,0.08714285714285715,-8.159967319624764,-7.099856834752219,-1.031596987247467,0.09142857142857143,-8.035473319462367,-7.0038763322149
raw,69,14,4,do,0.1,1.7175308958689364,69,-0.47626727172306604,0.15571428571428572,-7.558341744286674,-7.082074472563607,-0.4038491654396057,0.21571428571428572,-6.424075042179653,-6.020225876740047,-0.40810688597815376,0.21142857142857144,-6.439994392735618,-6.031887506757464
raw,69,14,4,pp,0.1,2.515725612640381,33,-0.47582049097333634,0.15571428571428572,-7.5569791425977435,-7.081158651624407,-0.9649360592024667,0.17285714285714285,-8.021984152112688,-7.057048092910222,-1.2454979726246425,0.027142857142857142,-7.3503445901189535,-6.104846617494311
raw,70,14,5,do,0.1,3.2432447004318234,64,-0.47477754184177945,0.15857142857142856,-7.553738857678004,-7.078961315836225,-0.3240240069798061,0.30857142857142855,-7.497669750281743,-7.173645743301937,-0.3885984243665423,0.2742857142857143,-7.514341742311205,-7.1257433179446625
raw,70,14,5,pp,0.1,4.446171560287475,43,-0.4749435526984079,0.15714285714285714,-7.558001988274711,-7.083058435576302,-1.3786195812906539,0.045714285714285714,-7.533060048307691,-6.154440467017038,-1.6829078415461949,0.02142857142857143,-7.973015390804836,-6.290107549258641
raw,71,15,1,pp,0.1,1.7991620477040602,43,-0.47548107419695174,0.15714285714285714,-7.554203412873404,-7.078722338676453,-0.6433329619680133,0.2785714285714286,-8.34162238223212,-7.698289420264108,-0.630028064591544,0.19142857142857142,-7.1710210732051305,-6.540993008613587
raw,71,15,1,do,0.1,3.4674561373392745,70,-0.4755441413606916,0.15714285714285714,-7.5562255001068115,-7.08068135874612,-0.467013760975429,0.31142857142857144,-7.32298105444227,-6.855967293466841,-0.467013760975429,0.31142857142857144,-7.32298105444227,-6.855967293466841
raw,72,15,2,pp,0.05,0.4745940717061359,10,-0.4750974246433803,0.15714285714285714,-7.556457411221095,-7.0813599865777155,-0.9627539416721889,0.05142857142857143,-7.2807434759821215,-6.317989534309932,-0.9265063452720642,0.02142857142857143,-5.879637156895229,-4.953130811623165
raw,72,15,2,do,0.1,1.5956947390238447,51,-0.47533235004970004,0.15571428571428572,-7.554124816485814,-7.078792466436114,-0.846337193761553,0.21571428571428572,-9.101056153433664,-8.254718959672111,-0.90554023538317,0.16285714285714287,-8.639509633609228,-7.733969398226057
raw,73,15,3,pp,0.1,3.0598535601298025,60,-0.47537538460322787,0.15571428571428572,-7.552884356634958,-7.07750897203173,-0.2402597962106977,0.37,-7.117148454529898,-6.876888658319201,-0.44316163982663836,0.29428571428571426,-7.0488143137523105,-6.605652673925673
raw,73,15,3,do,0.1,2.897345660527547,70,-0.4751358502251761,0.15714285714285714,-7.556207846914019,-7.081071996688843,-0.7294286867550441,0.08571428571428572,-7.839198806967054,-7.10977012021201,-0.7294286867550441,0.08571428571428572,-7.839198806967054,-7.10977012021201
raw,74,15,4,pp,0.1,0.6958748372395833,9,-0.4754417351314,0.15714285714285714,-7.557118036406381,-7.081676301274981,-1.4051762866973876,0.011428571428571429,-10.537846474647521,-9.132670187950135,-0.8942044976779393,0.03,-7.663449053083148,-6.769244555405208
raw,74,15,4,do,0.05,0.122087842623392,6,-0.47469811030796594,0.15857142857142856,-7.555497196742467,-7.0807990864345,-0.7866790567125593,0.11571428571428571,-8.63861602987562,-7.85193697316306,-0.5241644069126674,0.17714285714285713,-6.198163076809474,-5.673998669896807
raw,75,15,5,do,0.1,2.4736562379201246,70,-0.47504306180136546,0.15714285714285714,-7.556434003966195,-7.08139094216483,-0.9056366985184806,0.13428571428571429,-8.1684680550439,-7.262831356525421,-0.9056366985184806,0.13428571428571429,-8.1684680550439,-7.262831356525421
raw,75,15,5,pp,0.1,2.2611736822128297,28,-0.47538518565041676,0.15571428571428572,-7.555523443222046,-7.080138257571629,-0.9610992448670523,0.05,-7.414713138171605,-6.453613893304552,-0.912103271824973,0.03571428571428571,-6.495900204862867,-5.5837969330378945
raw,76,16,1,do,0.1,2.5336389891306563,45,-0.4756037848336356,0.15714285714285714,-7.556035601752145,-7.08043181691851,-0.9166706820896694,0.20142857142857143,-10.013695347990309,-9.097024665900639,-0.6905415150097438,0.20142857142857143,-8.550194473607199,-7.859652958597455
raw,76,16,1,pp,0.1,4.122518936793009,41,-0.47514178344181607,0.15714285714285714,-7.557796218735831,-7.082654435294015,-1.1233703133038113,0.04857142857142857,-7.43390716280256,-6.310536849498749,-1.1657812098094396,0.025714285714285714,-7.779891176564353,-6.6141099667549135
raw,77,16,2,pp,0.1,1.6592107963562004,62,-0.4754626798629761,0.15571428571428572,-7.555176362310137,-7.079713682447161,-1.265259142603193,0.015714285714285715,-9.792774048532758,-8.527514905929566,-1.2465177304404123,0.02857142857142857,-9.73939358643123,-8.49287585599082
raw,77,16,2,do,0.1,0.7347091261545824,53,-0.47500215462275913,0.15714285714285714,-7.558143512180873,-7.083141357558114,-0.8554525463921683,0.054285714285714284,-9.3745414352417,-8.51908888884953,-0.8342631953103202,0.03142857142857143,-9.901880721364703,-9.067617526054383
raw,78,16,3,do,0.1,2.701939905484518,24,-0.47568638460976737,0.15571428571428572,-7.557401393481664,-7.081715008871896,-0.5602745035716465,0.19428571428571428,-8.539390570776803,-7.979116067205156,-0.5933234841482979,0.09285714285714286,-6.4964659847532,-5.903142500604902
raw,78,16,3,pp,0.1,3.054386302630106,49,-0.47590494087764196,0.15571428571428572,-7.554059094020299,-7.078154153142656,-1.3443535665103368,0.05142857142857143,-6.965000740119389,-5.620647173609052,-1.5677454481806075,0.09285714285714286,-6.732420441423144,-5.164674993242536
raw,79,16,4,pp,0.1,3.7603942330678297,66,-0.4753183555603027,0.15571428571428572,-7.553618731498719,-7.078300375938415,-1.4561191477094377,0.02142857142857143,-9.325076990808759,-7.868957843099322,-1.4356779415266854,0.02142857142857143,-9.243279700960432,-7.807601759433746
raw,79,16,4,do,0.1,3.9373758077621464,40,-0.47576456683022633,0.15714285714285714,-7.553244297845023,-7.0774797310147965,-1.0594852563313075,0.07142857142857142,-9.995949461119515,-8.936464204788209,-0.8012040850094386,0.11428571428571428,-8.825937780652728,-8.024733695643288
raw,80,16,5,do,0.1,1.790285515785217,31,-0.47541840553283693,0.15714285714285714,-7.55433025428227,-7.078911848749433,-1.0777706824030195,0.09285714285714286,-8.07420521054949,-6.996434528146471,-0.6910854128428868,0.05,-6.174400980813163,-5.483315567970276
raw,80,16,5,pp,0.1,0.9783129692077637,49,-0.47474525042942595,0.15714285714285714,-7.558471924918038,-7.083726674488613,-1.3832289334705898,0.06571428571428571,-9.317590497561863,-7.934361564091274,-1.4117617218835012,0.06714285714285714,-9.245770156042916,-7.834008434159415
raw,81,17,1,pp,0.1,3.4880139096577967,58,-0.47418531009129117,0.15857142857142856,-7.554366512298584,-7.080181202207293,-0.8018811198643275,0.26142857142857145,-6.947621016502381,-6.1457398966380525,-0.7301079276629857,0.29714285714285715,-7.247015811375209,-6.516907883712223
raw,81,17,1,do,0.1,0.9283381509780888,35,-0.4754109518868583,0.15714285714285714,-7.552406867572239,-7.076995915685381,-0.7495449239867075,0.21,-8.716284995079041,-7.9667400710923335,-0.8466152940477644,0.054285714285714284,-8.596196211406163,-7.749580917358398
raw,82,17,2,do,0.1,1.6125515127182002,31,-0.4759509869984218,0.15857142857142856,-7.557867770876204,-7.081916783877782,-1.0867503704343524,0.07857142857142857,-9.037452265194483,-7.950701894760132,-1.2083148384094238,0.015714285714285715,-8.346613262380872,-7.138298423971449
raw,82,17,2,pp,0.1,2.8571258974075313,31,-0.4754015690939767,0.15571428571428572,-7.555862983294896,-7.0804614142009195,-2.543924060889653,0.008571428571428572,-10.850746094158717,-8.306822033269064,-2.5171985377584183,0.007142857142857143,-9.562854024342128,-7.045655486583709
raw,83,17,3,do,0.1,3.397495323816935,56,-0.4751546587262835,0.15714285714285714,-7.556958193778992,-7.081803535052709,-0.9393287876674107,0.12571428571428572,-11.04998337336949,-10.110654585702079,-0.9672752060209002,0.09857142857142857,-9.418658659117563,-8.451383453096662
raw,83,17,3,pp,0.1,1.9805793523788457,21,-0.47511317457471575,0.15571428571428572,-7.557886174065726,-7.08277299949101,-1.1661035789762224,0.18142857142857144,-9.713314249856131,-8.54721067087991,-1.3795892412321908,0.03142857142857143,-7.440300899914333,-6.060711658682142
raw,84,17,4,pp,0.1,3.9561896069844575,70,-0.4744321039744786,0.15714285714285714,-7.555148576327733,-7.080716472353254,-1.0956248933928354,0.12142857142857143,-7.521883383478437,-6.426258490085602,-1.0956248933928354,0.12142857142857143,-7.521883383478437,-6.426258490085602
raw,84,17,4,do,0.1,1.0827433331807441,25,-0.4751031759807042,0.15857142857142856,-7.559235371180943,-7.0841321952002385,-0.5598892361777169,0.29428571428571426,-7.101264360972813,-6.541375124795096,-0.6572730210849217,0.18,-6.998070400101798,-6.340797379016876
raw,85,17,5,do,0.1,1.951089186668396,55,-0.4758435882840838,0.15571428571428572,-7.555710883140564,-7.07986729485648,-0.5994667087282454,0.21285714285714286,-8.166535301889692,-7.567068593161447,-0.6051455123083932,0.21714285714285714,-8.332384320667812,-7.727238808359418
raw,85,17,5,pp,0.1,2.9197000678380336,40,-0.4750252934864589,0.15571428571428572,-7.553848812920706,-7.0788235194342475,-0.9300704094341823,0.07428571428571429,-6.205503627572741,-5.275433218138558,-0.8319902420043945,0.10428571428571429,-5.883130801405225,-5.051140559400831
raw,86,18,1,pp,0.1,1.9151818847656248,66,-0.47587953635624475,0.15714285714285714,-7.560724028178623,-7.084844491822379,-0.8664838787487575,0.09285714285714286,-6.931969395365034,-6.065485516616277,-0.8774594092369079,0.09285714285714286,-7.041912295477731,-6.164452886240823
raw,86,18,1,do,0.1,1.137754335403443,16,-0.4752729756491525,0.15857142857142856,-7.553929359572274,-7.078656383923122,-0.9560947247913906,0.15428571428571428,-11.059193022591726,-10.103098297800337,-0.6395848999704633,0.14285714285714285,-7.383787535258702,-6.7442026352882385
raw,87,18,2,do,0.1,0.32074570655822754,10,-0.4749244601385934,0.15714285714285714,-7.557095806258065,-7.0821713461194715,-1.7628349692480905,0.09142857142857143,-13.018999168532236,-11.256164199284145,-0.8270036826814924,0.08571428571428572,-6.490005066394806,-5.663001383713313
raw,87,18,2,pp,0.1,0.9783693440755208,26,-0.47592463629586357,0.15571428571428572,-7.556092944826399,-7.080168308530535,-1.3753627787317548,0.09428571428571429,-8.533644043377468,-7.158281264645713,-1.5018297243118286,0.07285714285714286,-8.80212175164904,-7.3002920273372105
