lm,item,hypothesis_id,hypothesis_instance,adaptation_dative,best_lr,best_val_performance,best_epoch,initial_delta,initial_do_pref,initial_do_mean,initial_pp_mean,final_delta,final_do_pref,final_do_mean,final_pp_mean,best_delta,best_do_pref,best_do_mean,best_pp_mean
raw,88,18,3,do,0.1,0.9285436407725012,20,-0.4741976588112967,0.15714285714285714,-7.55379211970738,-7.079594460896083,-0.8253403585297721,0.09285714285714286,-6.933153214114053,-6.107812855584281,-0.8187290617397853,0.11142857142857143,-6.538500870636531,-5.719771808896746
raw,88,18,3,pp,0.1,1.1003209749857579,70,-0.4753255101612636,0.15571428571428572,-7.55577860219138,-7.080453092030116,-1.4396346654210772,0.08142857142857143,-8.68978133882795,-7.250146673406873,-1.4396346654210772,0.08142857142857143,-8.68978133882795,-7.250146673406873
raw,89,18,4,pp,0.1,2.9778117291132613,52,-0.47554160526820594,0.15571428571428572,-7.553726290975298,-7.078184685707092,-1.7946615515436446,0.08428571428571428,-7.076914155483246,-5.282252603939601,-1.8630816309792655,0.09142857142857143,-7.510490479128701,-5.647408848149436
raw,89,18,4,do,0.1,2.603236400286357,33,-0.4752396304266793,0.15714285714285714,-7.553660670007978,-7.078421039581299,-1.1193722912243433,0.06857142857142857,-8.1740035370418,-7.054631245817457,-0.9134843993186951,0.08714285714285715,-6.805118294784001,-5.891633895465306
raw,90,18,5,pp,0.1,2.208093942006429,70,-0.47572809628077917,0.15857142857142856,-7.556633127076285,-7.080905030795506,-0.6314614057540894,0.12857142857142856,-5.651686558382852,-5.020225152628762,-0.6314614057540894,0.12857142857142856,-5.651686558382852,-5.020225152628762
raw,90,18,5,do,0.1,0.8007566134134922,10,-0.47514716284615655,0.15714285714285714,-7.554854506083897,-7.07970734323774,-0.9096977022715977,0.11285714285714285,-9.147691332272121,-8.237993630000522,-0.5893558509009225,0.1742857142857143,-6.114550116062165,-5.525194265161242
raw,91,19,1,do,0.1,3.4672079531351727,41,-0.4749319212777274,0.15714285714285714,-7.554890251159668,-7.079958329881941,-0.798612003326416,0.22,-8.776354662690844,-7.977742659364428,-0.8099491085324969,0.20142857142857143,-8.600766800812313,-7.790817692279815
raw,91,19,1,pp,0.1,1.292205413182577,31,-0.47541236060006276,0.15714285714285714,-7.5536743920189995,-7.078262031418936,-1.3978550927979605,0.017142857142857144,-8.113877504553114,-6.716022411755153,-1.1820187064579555,0.04428571428571428,-7.383019132614136,-6.20100042615618
raw,92,19,2,do,0.1,3.5312844721476235,48,-0.47420066152300155,0.15857142857142856,-7.554363010270255,-7.080162348747254,0.08966898271015712,0.4857142857142857,-6.223950751168387,-6.313619733878545,0.00014560937881469727,0.46285714285714286,-6.418231061526707,-6.418376670905522
raw,92,19,2,pp,0.1,1.1530643971761076,15,-0.47494909422738213,0.15857142857142856,-7.557547719819206,-7.082598625591823,-1.23626067672457,0.16142857142857142,-8.671660710743495,-7.435400034018925,-1.3617063161305019,0.03428571428571429,-7.114209975515093,-5.752503659384591
raw,93,19,3,do,0.1,3.152972551981609,53,-0.4757103020804269,0.15571428571428572,-7.553763799667358,-7.078053497586931,-0.8111207457951137,0.26571428571428574,-8.644224074908665,-7.833103329113552,-1.234256568295615,0.16714285714285715,-10.005341970579964,-8.77108540228435
raw,93,19,3,pp,0.1,2.8163195196787516,50,-0.4757165118626186,0.15714285714285714,-7.55645912374769,-7.0807426118850705,-1.0190664410591126,0.07,-7.041657000609806,-6.022590559550694,-1.078751243863787,0.06857142857142857,-7.1963948631286625,-6.117643619264875
raw,94,19,4,pp,0.1,1.957777732213339,24,-0.4758200189045497,0.15714285714285714,-7.5585582760402135,-7.082738257135664,-1.766983015196664,0.06857142857142857,-9.911069450719015,-8.144086435522352,-1.7987819637571063,0.025714285714285714,-9.30709632226399,-7.508314358506884
raw,94,19,4,do,0.1,2.349827208518982,70,-0.47525579384395056,0.15857142857142856,-7.554492511749268,-7.079236717905317,-0.46096565008163454,0.3442857142857143,-7.911326690741948,-7.450361040660313,-0.46096565008163454,0.3442857142857143,-7.911326690741948,-7.450361040660313
raw,95,19,5,do,0.1,1.5785336875915528,18,-0.4758524601800101,0.15714285714285714,-7.555454421043396,-7.079601960863386,-0.8890444891793388,0.20857142857142857,-8.617689928667886,-7.728645439488547,-0.5653457995823451,0.18428571428571427,-6.521587369101388,-5.956241569519043
raw,95,19,5,pp,0.1,1.5464696566263836,60,-0.4752289376940046,0.15857142857142856,-7.557427413122994,-7.08219847542899,-1.7126174780300685,0.09857142857142857,-8.414226687976292,-6.7016092099462234,-1.8299288286481585,0.08428571428571428,-8.95100399017334,-7.121075161525181
raw,96,20,1,pp,0.1,1.0763410059610994,13,-0.47466718196868896,0.15714285714285714,-7.556087310654776,-7.081420128686087,-1.4839777459417072,0.04428571428571428,-9.05231265272413,-7.568334906782423,-1.187558253492628,0.005714285714285714,-7.347463157176971,-6.159904903684343
raw,96,20,1,do,0.1,2.1011799939473477,22,-0.4753149720600673,0.15714285714285714,-7.555273210661752,-7.079958238601685,-0.597966445173536,0.2257142857142857,-7.93790840455464,-7.339941959381104,-0.7585152871268136,0.18285714285714286,-8.594593257904053,-7.836077970777239
raw,97,20,2,do,0.1,1.9335574356714886,17,-0.4749454654966082,0.15714285714285714,-7.556187709399632,-7.081242243903024,-1.1090251227787562,0.08857142857142856,-9.820985644204276,-8.71196052142552,-0.9280730949129377,0.1442857142857143,-8.126995569637844,-7.198922474724906
raw,97,20,2,pp,0.1,1.9259679126739497,20,-0.4762306731087821,0.15714285714285714,-7.554706800324576,-7.0784761272157946,-2.207922455242702,0.015714285714285715,-9.444336766515459,-7.236414311272758,-1.4834658936091831,0.007142857142857143,-7.843200155666897,-6.359734262057713
raw,98,20,3,pp,0.1,3.3759360790252675,63,-0.4756199952534267,0.15714285714285714,-7.555908993312291,-7.080288998058864,-1.2933449183191572,0.04857142857142857,-9.658600830350604,-8.365255912031445,-1.2396222983087812,0.06,-9.353852327210562,-8.114230028901781
raw,98,20,3,do,0.1,4.007218591372172,35,-0.47500332968575615,0.15571428571428572,-7.554858103479658,-7.079854773793902,-0.2892414849145072,0.40714285714285714,-12.44897831235613,-12.159736827441625,0.8409750488826206,0.7885714285714286,-7.32479672227587,-8.165771771158491
raw,99,20,4,pp,0.1,1.5109882434209183,33,-0.475111597606114,0.15714285714285714,-7.553928822108677,-7.078817224502563,-1.4523772862979345,0.03,-7.421610661915371,-5.969233375617436,-1.5832226705551147,0.02,-7.418064673968724,-5.834842003413609
raw,99,20,4,do,0.1,2.4763250700632735,70,-0.47548057079315187,0.15714285714285714,-7.559601609366281,-7.084121038573129,-1.1075531673431396,0.10857142857142857,-8.286955349104746,-7.179402181761605,-1.1075531673431396,0.10857142857142857,-8.286955349104746,-7.179402181761605
raw,100,20,5,pp,0.1,2.664183797836303,22,-0.47564951147351947,0.15714285714285714,-7.556608824048723,-7.080959312575204,-1.8548375398772103,0.045714285714285714,-7.739437142099653,-5.884599602222442,-1.514912473133632,0.06142857142857143,-5.939988119942801,-4.425075646809169
raw,100,20,5,do,0.1,1.3021891085306816,68,-0.4744590732029506,0.15714285714285714,-7.5546971007755825,-7.080238027572632,-0.9449779340199062,0.20142857142857143,-11.107433783667428,-10.162455849647522,-0.941928550856454,0.21142857142857144,-11.09939631325858,-10.157467762402126
raw,101,21,1,do,0.1,2.454471515019735,70,-0.4747391721180507,0.15857142857142856,-7.553786384718759,-7.079047212600708,-0.8230803513526916,0.12,-9.086239543642316,-8.263159192289624,-0.8230803513526916,0.12,-9.086239543642316,-8.263159192289624
raw,101,21,1,pp,0.1,2.2331134160359696,45,-0.4748800992965698,0.15714285714285714,-7.556666530200413,-7.081786430903843,-1.3529175898006984,0.09571428571428571,-9.161926832539695,-7.8090092427389965,-1.1289527767045158,0.12285714285714286,-8.282195445810045,-7.15324266910553
raw,102,21,2,do,0.1,2.1810736004511506,29,-0.4750908293042864,0.16,-7.556603999137878,-7.081513169833592,-1.2840772506168912,0.15571428571428572,-9.133983723776682,-7.84990647315979,-1.262745954649789,0.08,-7.973852010454451,-6.711106055804661
raw,102,21,2,pp,0.1,0.2809548823038739,6,-0.47452447754996163,0.15857142857142856,-7.555875680106027,-7.081351202556065,-1.6168812268120902,0.08428571428571428,-12.782228651046752,-11.165347424234662,-0.9422488921029227,0.06142857142857143,-6.240671933037894,-5.2984230409349715
raw,103,21,3,pp,0.1,1.5157800134023027,57,-0.4749094942637852,0.15857142857142856,-7.5555387163162235,-7.080629222052438,-0.8064505018506731,0.36142857142857143,-9.738140088490077,-8.931689586639404,-0.84536484173366,0.35714285714285715,-10.049618983949934,-9.204254142216273
raw,103,21,3,do,0.05,0.26049059549967435,17,-0.47498749324253625,0.15714285714285714,-7.556707489831107,-7.08171999658857,-0.7459471940994262,0.14,-7.827616912978036,-7.08166971887861,-0.5413652753829956,0.15285714285714286,-6.2553810463632855,-5.71401577098029
raw,104,21,4,pp,0.05,-0.09212892850240095,5,-0.47540187767573766,0.15571428571428572,-7.554940379006522,-7.079538501330784,-0.9015099883079529,0.047142857142857146,-7.11488238470895,-6.213372396400997,-0.7717778866631644,0.027142857142857142,-5.41739202771868,-4.645614141055516
raw,104,21,4,do,0.1,0.6876944828033462,70,-0.4752140630994524,0.15714285714285714,-7.556061841419765,-7.0808477783203125,-0.7852397980008806,0.13857142857142857,-10.089975115231105,-9.304735317230225,-0.7852397980008806,0.13857142857142857,-10.089975115231105,-9.304735317230225
raw,105,21,5,do,0.1,0.2299021228154503,19,-0.47542256355285645,0.15714285714285714,-7.554963142531259,-7.079540578978402,-0.9425496203558785,0.29,-10.476951144082205,-9.534401523726327,-1.0550142250742232,0.1457142857142857,-8.23274710723332,-7.177732882159097
raw,105,21,5,pp,0.01,-0.05322680791219092,13,-0.4754324763161796,0.15714285714285714,-7.556472486087254,-7.081040009771074,-0.955397299017225,0.05142857142857143,-6.93997069971902,-5.984573400701795,-0.8911873282705034,0.06285714285714286,-5.882931432383401,-4.991744104112898
raw,106,22,1,do,0.05,-0.19486919085184784,6,-0.47514838899884904,0.15714285714285714,-7.558359007835389,-7.08321061883654,-0.4879621948514666,0.15285714285714286,-7.364331547873361,-6.876369353021894,-0.6456848171779087,0.09428571428571429,-6.241554569516863,-5.595869752338954
raw,106,22,1,pp,0.1,0.6240775012969966,63,-0.4743420784814017,0.15857142857142856,-7.553807287216187,-7.079465208734785,-1.342138946396964,0.014285714285714285,-8.767557460239955,-7.425418513842992,-1.3612796054567609,0.012857142857142857,-8.871709152630396,-7.510429547173636
raw,107,22,2,pp,0.1,2.914011392593382,24,-0.4753903457096645,0.15714285714285714,-7.556496831348964,-7.0811064856393,-0.8901813418524606,0.30142857142857143,-11.739058814729963,-10.848877472877502,-1.4916195065634592,0.07857142857142857,-8.474006907599312,-6.9823874010358535
raw,107,22,2,do,0.1,1.852621571222942,50,-0.47486063071659634,0.15714285714285714,-7.555217149598258,-7.080356518881661,-0.7539598717008318,0.16,-9.157309751851217,-8.403349880150387,-0.5151723868506295,0.2957142857142857,-10.018151941299438,-9.502979554448808
raw,108,22,3,do,0.1,1.6131438763936359,49,-0.47567820957728796,0.15714285714285714,-7.5543371759142195,-7.078658966336931,-0.4510457880156381,0.19285714285714287,-6.965579845905304,-6.514534057889666,-0.4076583429745265,0.21142857142857144,-6.782967345033373,-6.375309002058847
raw,108,22,3,pp,0.1,1.6010528802871704,55,-0.4748173373086112,0.15857142857142856,-7.5561795261928015,-7.0813621888841904,-1.4328877091407777,0.004285714285714286,-8.035315356595175,-6.602427647454398,-1.4038418061392648,0.02,-7.956962953295027,-6.553121147155761
raw,109,22,4,do,0.1,2.604303776423137,44,-0.4759243788037981,0.15571428571428572,-7.557094922065735,-7.081170543261937,-0.027126779896872386,0.4657142857142857,-8.616092552116939,-8.588965772220067,0.5989331231798445,0.6542857142857142,-9.939849410057068,-10.538782533236912
raw,109,22,4,pp,0.1,2.2485048818588265,26,-0.4746777527672904,0.15857142857142856,-7.554829909460885,-7.080152156693595,-1.2168136589867729,0.14,-8.97997690337045,-7.7631632443836756,-1.1900553240094867,0.06,-7.43471118586404,-6.244655861854553
raw,110,22,5,do,0.1,2.585874746640523,61,-0.4757505866459438,0.15571428571428572,-7.556859053203038,-7.081108466557094,0.709526630469731,0.7185714285714285,-8.152823627676282,-8.862350258146014,0.8435795766966684,0.7314285714285714,-8.156576866762979,-9.000156443459646
raw,110,22,5,pp,0.1,2.3065496444702145,31,-0.4758769512176514,0.15571428571428572,-7.554044711249215,-7.078167760031564,-1.091590666770935,0.08857142857142856,-7.528496513026101,-6.436905846255166,-1.3280342640195575,0.04285714285714286,-8.614596545015063,-7.286562280995505
raw,111,23,1,pp,0.1,0.6210892184575396,39,-0.4746927274976458,0.16,-7.554499977656773,-7.079807250159127,-1.0792906710079737,0.10571428571428572,-7.892907791478294,-6.81361712047032,-1.073807647909437,0.14,-8.119632508414131,-7.045824860504696
raw,111,23,1,do,0.1,1.3765626955032344,16,-0.4754847036089216,0.15714285714285714,-7.559240738323757,-7.083756034714835,0.4155786660739354,0.5928571428571429,-10.260587856769561,-10.676166522843497,-0.8819368774550301,0.11285714285714285,-6.090398952960968,-5.208462075505937
raw,112,23,2,pp,0.1,2.2689762242635085,66,-0.4755433702468872,0.15714285714285714,-7.556952256475176,-7.081408886228289,-0.847876523903438,0.24857142857142858,-6.650121034894671,-5.802244510991232,-0.8289838113103594,0.2557142857142857,-6.675334156581334,-5.846350345270975
raw,112,23,2,do,0.1,0.994717572530111,12,-0.4746638509205409,0.15571428571428572,-7.553634088379996,-7.078970237459456,-0.5933615435872759,0.22,-8.438526057175228,-7.845164513587951,-0.5057042172976902,0.2671428571428571,-6.551873309271676,-6.046169091973986
raw,113,23,3,pp,0.1,1.9099280977249142,42,-0.47537655353546143,0.15571428571428572,-7.5560911893844604,-7.080714635848999,-1.008163319655827,0.014285714285714285,-6.1489098538671225,-5.140746534211295,-1.0763914745194572,0.012857142857142857,-6.85118043082101,-5.774788956301553
raw,113,23,3,do,0.1,1.7072159624099736,59,-0.4754387623923165,0.15571428571428572,-7.554860758100237,-7.0794219957079205,-1.0723358937672207,0.03571428571428571,-9.304127427509853,-8.231791533742632,-1.1582723324639457,0.024285714285714285,-9.781199079922267,-8.622926747458322
raw,114,23,4,pp,0.1,1.7509690316518158,34,-0.47543321337018696,0.15714285714285714,-7.554722217832293,-7.0792890044621055,-1.3289627882412502,0.04285714285714286,-7.149859623908997,-5.820896835667747,-1.4757575018065316,0.024285714285714285,-7.461189902509962,-5.98543240070343
raw,114,23,4,do,0.1,1.7433213456471766,14,-0.4755320453643799,0.15571428571428572,-7.557166541644505,-7.081634496280126,-0.7665339142935617,0.15285714285714286,-8.075069571222578,-7.308535656929016,-0.9622146681376866,0.06,-7.020013204983303,-6.057798536845616
raw,115,23,5,do,0.1,1.4391355037689202,17,-0.4760741860525949,0.15714285714285714,-7.554128451347351,-7.078054265294756,-0.45172935009002685,0.24428571428571427,-7.574682590961456,-7.122953240871429,-0.7742534794126238,0.041428571428571426,-7.891338121550424,-7.1170846421378
raw,115,23,5,pp,0.1,1.5735272836685184,41,-0.47587977749960764,0.15571428571428572,-7.555754572323391,-7.079874794823783,-1.3173549890518188,0.011428571428571429,-8.23217556476593,-6.914820575714112,-1.2987138090814863,0.02857142857142857,-8.648333931309836,-7.34962012222835
raw,116,24,1,pp,0.1,4.478105103174846,42,-0.47529500075748987,0.15714285714285714,-7.555599733080183,-7.080304732322693,-1.2521041478429522,0.0,-6.883028122016362,-5.63092397417341,-1.306731389590672,0.037142857142857144,-7.666078621319362,-6.35934723172869
raw,116,24,1,do,0.1,3.605637381871542,20,-0.47585949080330986,0.15571428571428572,-7.555504034587315,-7.079644543784005,-0.4525864458084106,0.36714285714285716,-10.03024124281747,-9.577654797009059,-0.9109299319131033,0.08857142857142856,-8.394911845752171,-7.4839819138390675
raw,117,24,2,pp,0.1,1.7884089183807363,26,-0.47501603126525876,0.15714285714285714,-7.554375198909215,-7.079359167643956,-1.1447089743614196,0.02857142857142857,-7.4165051886013575,-6.271796214239938,-0.9579829474857875,0.032857142857142856,-5.995829894542694,-5.037846947056907
raw,117,24,2,do,0.1,2.906547644933066,27,-0.4752270827974592,0.15857142857142856,-7.556779116221836,-7.081552033424377,-1.5395026019641331,0.06714285714285714,-10.401237774235861,-8.861735172271729,-0.8833690868105207,0.06714285714285714,-7.1485546731948855,-6.265185586384365
raw,118,24,3,do,0.1,0.8614557027816776,13,-0.47583820274897987,0.15571428571428572,-7.557689687183925,-7.081851484434945,-1.921065957546234,0.03857142857142857,-10.50622334752764,-8.585157389981406,-1.2066258610997882,0.09857142857142857,-6.447040480886187,-5.2404146197863986
raw,118,24,3,pp,0.1,2.5168000189463307,29,-0.4757375533240182,0.15571428571428572,-7.556260547637939,-7.080522994313921,-0.9544133925437928,0.09428571428571429,-7.271618893487113,-6.31720550094332,-0.8489438196590968,0.06,-5.691227818557194,-4.842283998898098
raw,119,24,4,do,0.1,3.1640062777201345,68,-0.4758665350505284,0.15571428571428572,-7.5537315252849035,-7.077864990234375,-0.6881790607316154,0.14857142857142858,-7.23919928925378,-6.551020228522164,-0.6815628760201591,0.15285714285714286,-7.157279441356659,-6.4757165653365
raw,119,24,4,pp,0.1,2.005899566014609,35,-0.47515867505754744,0.15571428571428572,-7.556921578816005,-7.081762903758458,-0.8262152760369437,0.2557142857142857,-6.537512235982078,-5.711296959945134,-0.981247079372406,0.09857142857142857,-6.732249617917197,-5.751002538544791
raw,120,24,5,pp,0.1,3.380086967150371,50,-0.47552840982164657,0.15571428571428572,-7.55527624811445,-7.079747838292803,-1.2425769199643817,0.10142857142857142,-6.774786653859275,-5.532209733894893,-1.2407526063919068,0.07428571428571429,-6.087807916573116,-4.847055310181209
raw,120,24,5,do,0.1,3.4270108866691595,27,-0.47442716121673584,0.15857142857142856,-7.553537823132106,-7.0791106619153705,0.01661473751068115,0.4585714285714286,-5.738259377138955,-5.7548741146496365,-0.7049519416264125,0.08571428571428572,-4.943541843891143,-4.2385899022647315
raw,121,25,1,do,0.1,5.507577163378398,50,-0.47529328210013255,0.15857142857142856,-7.5531770147596085,-7.077883732659476,-1.3285624422345843,0.14857142857142858,-9.58987454686846,-8.261312104633877,-1.1765670258658274,0.14142857142857143,-8.249914633887155,-7.073347608021328
raw,121,25,1,pp,0.1,4.910695365269979,43,-0.4751155723844256,0.15714285714285714,-7.557552154404776,-7.0824365820203505,-1.2224151839528765,0.0,-6.745499371119908,-5.523084187167031,-1.2245304703712463,0.0,-6.831760639122554,-5.6072301687513075
raw,122,25,2,pp,0.1,3.882076366742451,70,-0.47563948154449465,0.15857142857142856,-7.554347575051444,-7.0787080935069495,-1.4082275812966483,0.0,-8.080263886451721,-6.672036305155073,-1.4082275812966483,0.0,-8.080263886451721,-6.672036305155073
raw,122,25,2,do,0.1,3.7955658547083537,48,-0.47567152227674214,0.15571428571428572,-7.55345077923366,-7.077779256956918,-1.3412954923084803,0.08571428571428572,-9.923614943368094,-8.582319451059615,-1.1748589689391,0.08,-8.66867576939719,-7.493816800458091
raw,123,25,3,do,0.1,3.818007416725159,62,-0.475367568561009,0.15714285714285714,-7.552515895707267,-7.077148327146258,-0.432241986819676,0.2957142857142857,-7.106896415778569,-6.674654428958893,-0.5457091539246696,0.29,-7.548736501761845,-7.003027347837175
raw,123,25,3,pp,0.1,3.515064444541932,30,-0.4758251523971558,0.15714285714285714,-7.559390012196132,-7.083564859798976,-1.5693079372814724,0.06857142857142857,-8.939223160403115,-7.369915223121643,-1.2642054666791644,0.03142857142857143,-7.1901021879059925,-5.925896721226828
raw,124,25,4,pp,0.1,4.872446471850077,42,-0.4752493715286255,0.15571428571428572,-7.553659304210118,-7.078409932681493,-1.2285800664765494,0.005714285714285714,-7.318844001974378,-6.090263935497829,-1.2847610677991594,0.002857142857142857,-7.390273506641388,-6.105512438842228
raw,124,25,4,do,0.1,3.70281276702881,33,-0.47474781717572895,0.15714285714285714,-7.556292115620204,-7.081544298444475,-1.0424278494289942,0.09142857142857143,-9.586465818881988,-8.544037969452994,-1.2266918107441493,0.07428571428571429,-9.707430480207716,-8.480738669463566
raw,125,25,5,do,0.1,3.506566972732543,52,-0.4756100572858538,0.15571428571428572,-7.556167010579791,-7.080556953293937,-1.2194722996439253,0.15,-10.098419671739851,-8.878947372095926,-1.3864180190222604,0.09285714285714286,-10.21749458687646,-8.8310765678542
raw,125,25,5,pp,0.1,4.017048536936442,44,-0.4757459204537528,0.15571428571428572,-7.554804332596915,-7.079058412143162,-1.3719575503894261,0.0,-8.090287102971757,-6.718329552582332,-1.2510140194211687,0.02,-7.830984034197671,-6.579970014776502
raw,126,26,1,do,0.1,3.886431218783059,39,-0.47546742166791645,0.15571428571428572,-7.555278929982866,-7.07981150831495,-0.6109428630556379,0.14142857142857143,-6.557518929413387,-5.946576066357749,-0.7355837399618966,0.07714285714285714,-6.648619210379464,-5.913035470417568
raw,126,26,1,pp,0.1,2.912397750218709,36,-0.4744050516401018,0.16,-7.553978869574411,-7.079573817934309,-1.064619096006666,0.08428571428571428,-8.20696914434433,-7.142350048337664,-1.1077312578473772,0.03428571428571429,-8.096668506349836,-6.988937248502459
raw,127,26,2,do,0.1,2.4508168792724607,36,-0.4756095164162772,0.15714285714285714,-7.5518146780559,-7.076205161639622,-0.6002131087439401,0.21714285714285714,-10.24518830026899,-9.64497519152505,-0.5446320417949132,0.23714285714285716,-9.01764196055276,-8.473009918757848
raw,127,26,2,pp,0.1,1.3439722315470384,14,-0.4760276848929269,0.15571428571428572,-7.554445994240897,-7.0784183093479704,-1.1582820091928754,0.05285714285714286,-9.749196260316031,-8.590914251123156,-1.0210678839683534,0.015714285714285715,-6.848231932776315,-5.827164048807962
raw,128,26,3,pp,0.1,1.2669470055898024,24,-0.4747204923629761,0.15857142857142856,-7.554193351609366,-7.0794728592463905,-0.9533178673471723,0.15,-8.359634660312107,-7.406316792964935,-0.8802734351158142,0.15428571428571428,-7.658833946500506,-6.778560511384692
raw,128,26,3,do,0.1,0.46068044980366984,12,-0.4753417641775949,0.15714285714285714,-7.558277427128383,-7.0829356629507885,-0.5133051994868687,0.32,-11.006196994781494,-10.492891795294625,-0.5558898762294224,0.2042857142857143,-8.83168235029493,-8.275792474065508
raw,129,26,4,pp,0.1,1.5797674004236857,12,-0.47497657299041746,0.15714285714285714,-7.552738697188241,-7.0777621241978235,-0.86074887241636,0.11714285714285715,-6.9127121421269,-6.051963269710541,-0.8589519827706473,0.02142857142857143,-5.254733072349003,-4.395781089578356
raw,129,26,4,do,0.1,2.8129179016749077,70,-0.474971889768328,0.15714285714285714,-7.554187618664333,-7.0792157288960045,-0.8022806239128113,0.11857142857142858,-8.412318541322435,-7.610037917409624,-0.8022806239128113,0.11857142857142858,-8.412318541322435,-7.610037917409624
raw,130,26,5,pp,0.1,1.4857427438100173,41,-0.4751146582194737,0.15714285714285714,-7.555159214564732,-7.080044556345259,-1.1904989995275226,0.09285714285714286,-8.052285904884338,-6.861786905356816,-1.069496840749468,0.032857142857142856,-6.7431099987030025,-5.673613157953535
raw,130,26,5,do,0.1,2.717484712600708,43,-0.47508354800088065,0.15714285714285714,-7.559019431386675,-7.083935883385794,-0.5515792993136814,0.2857142857142857,-8.7894418828828,-8.237862583569118,-0.6605313270432609,0.16714285714285715,-8.012981716564724,-7.352450389521462
raw,131,27,1,do,0.1,2.9346097548802685,21,-0.47489257540021623,0.15571428571428572,-7.554738589014326,-7.07984601361411,-0.7523635101318359,0.1357142857142857,-7.430922240189144,-6.678558730057308,-0.5288234356471471,0.2257142857142857,-5.8522434997558594,-5.323420064108713
raw,131,27,1,pp,0.1,4.205057560602825,69,-0.47528423036847794,0.15714285714285714,-7.555183059147426,-7.079898828778948,-1.05959664276668,0.18428571428571427,-10.922474233082363,-9.862877590315682,-1.0553386415754045,0.18714285714285714,-10.872472630228316,-9.81713398865291
