lm,item,hypothesis_id,hypothesis_instance,adaptation_dative,best_lr,best_val_performance,best_epoch,initial_delta,initial_do_pref,initial_do_mean,initial_pp_mean,final_delta,final_do_pref,final_do_mean,final_pp_mean,best_delta,best_do_pref,best_do_mean,best_pp_mean
raw,132,27,2,do,0.1,0.8875860691070567,41,-0.47467598506382536,0.15714285714285714,-7.556413783345904,-7.081737798282078,-0.675727425983974,0.12428571428571429,-7.725467553138733,-7.049740127154759,-0.6820648966516767,0.10285714285714286,-8.206268113000052,-7.524203216348376
raw,132,27,2,pp,0.1,1.4072842264175414,42,-0.47487915175301687,0.15857142857142856,-7.554237245832171,-7.079358094079154,-1.0665902536255973,0.07857142857142857,-8.877401681286948,-7.810811427661351,-1.0274442856652397,0.055714285714285716,-8.208397998128618,-7.180953712463379
raw,133,27,3,do,0.1,2.379513182640075,19,-0.47562110900878907,0.15571428571428572,-7.555097153527396,-7.079476044518607,-0.05719713653836932,0.4957142857142857,-10.208692384106772,-10.151495247568404,-0.3191086844035557,0.44857142857142857,-7.716236883912767,-7.397128199509212
raw,133,27,3,pp,0.1,2.8752336804072067,39,-0.47560970102037703,0.15714285714285714,-7.556283307075501,-7.080673606055123,-0.7096938606670925,0.12285714285714286,-6.35296462569918,-5.643270765032087,-0.7537223196029663,0.12571428571428572,-7.013183513368879,-6.259461193765913
raw,134,27,4,do,0.1,3.35631754398346,39,-0.4750952019010271,0.15714285714285714,-7.558244045121329,-7.083148843220302,-0.847401374748775,0.15857142857142856,-6.790010757786887,-5.942609383038112,-0.5305879395348685,0.30428571428571427,-6.335365969453539,-5.804778029918671
raw,134,27,4,pp,0.1,3.240947182973226,27,-0.4759045614515032,0.15714285714285714,-7.557870902333941,-7.081966340882437,-1.2169678633553642,0.07714285714285714,-7.49271080834525,-6.275742944989886,-1.1278241896629333,0.04,-5.34546208688191,-4.217637897218976
raw,135,27,5,do,0.1,2.0376369269688928,28,-0.47570281778063095,0.15714285714285714,-7.557030805860247,-7.081327988079616,-0.3617730872971671,0.30428571428571427,-8.208182690484183,-7.846409603187016,-0.42554259538650513,0.2357142857142857,-7.121168323925564,-6.695625728539058
raw,135,27,5,pp,0.1,3.243296070098876,38,-0.4750576339449201,0.15714285714285714,-7.554198743275234,-7.079141109330314,-0.7343346234730311,0.11285714285714285,-6.463982464926583,-5.729647841453552,-0.8285322349412101,0.11285714285714285,-6.298688490050179,-5.47015625510897
raw,136,28,1,do,0.1,1.559436038335165,16,-0.4751687226976667,0.15571428571428572,-7.558858130999974,-7.083689408302307,0.7618325621741159,0.6528571428571428,-6.658723442895072,-7.420556005069188,-0.5250162485667638,0.17285714285714285,-5.942920250552041,-5.417904001985278
raw,136,28,1,pp,0.1,1.7647372595469157,23,-0.47576195989336284,0.15571428571428572,-7.554524401937212,-7.07876244204385,-0.7693807220458985,0.09571428571428571,-5.650540625708444,-4.881159903662545,-0.9290210911205836,0.03428571428571429,-6.03959369795663,-5.110572606836047
raw,137,28,2,do,0.1,5.073210797309875,38,-0.47483317375183104,0.15714285714285714,-7.554962208611625,-7.080129034859794,-0.6817047711781093,0.18285714285714286,-8.336775998388019,-7.655071227209908,-0.831325547354562,0.1742857142857143,-7.6489808518545965,-6.817655304500035
raw,137,28,2,pp,0.1,3.039061954816183,51,-0.4762084116254534,0.15571428571428572,-7.5573665189743044,-7.081158107348851,-1.0270327482904706,0.1357142857142857,-7.83313143321446,-6.806098684923989,-1.2738759940011162,0.07571428571428572,-6.9209365572248185,-5.647060563223703
raw,138,28,3,pp,0.1,3.062070970535279,70,-0.475663252558027,0.15714285714285714,-7.556380425180707,-7.0807171726226805,-0.9434663077763149,0.18428571428571427,-8.568007209300994,-7.62454090152468,-0.9434663077763149,0.18428571428571427,-8.568007209300994,-7.62454090152468
raw,138,28,3,do,0.1,2.8874259948730465,59,-0.4751627792630877,0.15714285714285714,-7.553365280968802,-7.078202501705714,1.2633816603251866,0.9085714285714286,-8.495350967134748,-9.758732627459935,1.3497234875815256,0.92,-8.314797123500279,-9.664520611081805
raw,139,28,4,do,0.1,2.515632648468017,70,-0.47505454540252684,0.15714285714285714,-7.554642466136388,-7.079587920733861,-0.46828326157161165,0.3314285714285714,-9.624226197515215,-9.155942935943603,-0.46828326157161165,0.3314285714285714,-9.624226197515215,-9.155942935943603
raw,139,28,4,pp,0.1,3.0807746680577583,49,-0.47490388325282507,0.15714285714285714,-7.559855051721845,-7.08495116846902,-1.452552159854344,0.007142857142857143,-9.36436861378806,-7.9118164539337155,-1.2812522206987653,0.005714285714285714,-8.25297614642552,-6.971723925726755
raw,140,28,5,pp,0.1,1.8608322048187258,35,-0.47490006378718785,0.15714285714285714,-7.556377603667123,-7.081477539879935,-0.7960677289962769,0.11857142857142858,-6.6980414618764605,-5.901973732880184,-1.0573683312961033,0.047142857142857146,-7.070761897563934,-6.013393566267831
raw,140,28,5,do,0.1,4.183335164388021,70,-0.47545893260410854,0.15714285714285714,-7.5578424855640955,-7.082383552959987,-0.1844697366441999,0.4157142857142857,-6.546047537667411,-6.361577801023211,-0.1844697366441999,0.4157142857142857,-6.546047537667411,-6.361577801023211
raw,141,29,1,pp,0.1,3.9480667257308957,42,-0.4747067369733538,0.15714285714285714,-7.55400584765843,-7.079299110685076,-1.0540650984219142,0.07142857142857142,-6.855087754385812,-5.801022655963898,-0.8936712295668465,0.07571428571428572,-5.472790402684893,-4.5791191731180465
raw,141,29,1,do,0.1,4.237583945592245,70,-0.4759374134881156,0.15714285714285714,-7.559419125829424,-7.0834817123413085,-0.7358427923066275,0.14142857142857143,-6.650211570944105,-5.914368778637478,-0.7358427923066275,0.14142857142857143,-6.650211570944105,-5.914368778637478
raw,142,29,2,pp,0.1,1.5561738904317224,47,-0.4757533039365496,0.15571428571428572,-7.553343946593149,-7.077590642656599,-1.4152275926726205,0.03142857142857143,-8.982570546695165,-7.567342954022544,-1.290657525403159,0.05714285714285714,-8.701763263770513,-7.411105738367353
raw,142,29,2,do,0.1,1.5357855319976803,18,-0.47561250482286727,0.15571428571428572,-7.554825594765799,-7.079213089942932,0.6190631777899606,0.62,-11.641296715055192,-12.260359892845154,-0.7536230162211827,0.1957142857142857,-8.136320548398155,-7.382697532176971
raw,143,29,3,pp,0.1,2.5836491362253824,46,-0.4744068629401071,0.15857142857142856,-7.5560680116925925,-7.081661148752485,-1.141872080053602,0.12428571428571429,-8.38169052532741,-7.239818445273808,-1.1764970149312701,0.07285714285714286,-7.75682433945792,-6.5803273245266505
raw,143,29,3,do,0.1,2.4685737911860155,29,-0.475537315096174,0.15571428571428572,-7.553372802053179,-7.077835486957005,-0.49978234836033414,0.3757142857142857,-7.738659807613918,-7.238877459253584,-1.1877840542793274,0.05714285714285714,-7.894042544364929,-6.7062584900856015
raw,144,29,4,pp,0.1,3.815588501294455,49,-0.47557541506631035,0.15714285714285714,-7.557872300829207,-7.082296885762896,-0.9984730199405125,0.17285714285714285,-9.599144191741944,-8.60067117180143,-1.4459577373095922,0.07285714285714286,-9.606081818512507,-8.160124081202916
raw,144,29,4,do,0.1,2.328705277442932,65,-0.4752379090445382,0.15714285714285714,-7.555216370991298,-7.07997846194676,0.2748121660096305,0.5985714285714285,-9.156056732109615,-9.430868898119245,0.29883398805345807,0.6085714285714285,-9.517641655036382,-9.81647564308984
raw,145,29,5,do,0.1,3.8356257216135656,59,-0.47566734858921594,0.15714285714285714,-7.552416270800999,-7.076748922211784,-0.9387995529174805,0.11571428571428571,-6.99067996433803,-6.05188041142055,-0.8938324465070452,0.12,-7.176063890116556,-6.28223144360951
raw,145,29,5,pp,0.1,4.2236187934875495,46,-0.47560392447880334,0.15714285714285714,-7.558141766956874,-7.082537842478071,-0.8705015942028591,0.06571428571428571,-6.223597037451608,-5.3530954432487485,-1.1313452356202263,0.05714285714285714,-8.324135858331408,-7.192790622711182
raw,146,30,1,do,0.1,1.2320592212676997,15,-0.47529794692993166,0.15857142857142856,-7.556844555991036,-7.081546609061105,-1.6225632650511606,0.08857142857142856,-8.795030099664416,-7.172466834613255,-0.8471806110654558,0.10714285714285714,-5.524630247524806,-4.67744963645935
raw,146,30,1,pp,0.1,2.7995161501566566,32,-0.4752985497883388,0.15714285714285714,-7.558018417358398,-7.082719867570059,-0.9223165672166007,0.19285714285714287,-7.201765860489436,-6.279449293272836,-0.8856174605233329,0.05857142857142857,-6.001311959879739,-5.115694499356406
raw,147,30,2,do,0.1,1.6241463247934984,27,-0.4764704704284668,0.15571428571428572,-7.556369613919939,-7.079899143491472,-1.1777960971423558,0.08714285714285715,-7.592643423761641,-6.4148473266192845,-0.7191605755261012,0.1,-5.270173366069794,-4.551012790543693
raw,147,30,2,pp,0.1,2.4182149855295823,37,-0.47554355212620325,0.15714285714285714,-7.554889715739659,-7.079346163613455,-0.8164892779077803,0.18571428571428572,-7.56128525529589,-6.74479597738811,-1.0847624611854554,0.07428571428571429,-8.028501011303494,-6.943738550118038
raw,148,30,3,do,0.1,2.120162878036499,18,-0.47498356887272425,0.15714285714285714,-7.554389149802072,-7.079405580929348,-1.1996402427128383,0.03571428571428571,-8.453704524721418,-7.25406428200858,-0.8585173889568873,0.027142857142857142,-5.750470523493631,-4.8919531345367435
raw,148,30,3,pp,0.1,2.378232045173645,33,-0.47488827569144115,0.15714285714285714,-7.55686977318355,-7.081981497492109,-1.2866256724085126,0.014285714285714285,-7.375912421771458,-6.0892867493629455,-1.2476679846218655,0.002857142857142857,-7.394991421358926,-6.147323436737061
raw,149,30,4,pp,0.1,1.8750856240590412,33,-0.47564937250954764,0.15714285714285714,-7.5560978392192295,-7.080448466709682,-1.0470276035581316,0.03142857142857143,-6.747852390153067,-5.700824786594936,-1.0203812864848545,0.025714285714285714,-6.68002585206713,-5.659644565582275
raw,149,30,4,do,0.1,0.9010408655802413,7,-0.47406036853790284,0.15857142857142856,-7.556362830570766,-7.082302462032863,-0.8170210950715201,0.18285714285714286,-7.24554051739829,-6.428519422326769,-1.215629175390516,0.011428571428571429,-6.406787267412458,-5.191158092021942
raw,150,30,5,pp,0.1,3.191196824709575,70,-0.4756748424257551,0.15714285714285714,-7.555150551114764,-7.079475708689008,-1.0520061486107963,0.06571428571428571,-7.242648076670511,-6.190641928059714,-1.0520061486107963,0.06571428571428571,-7.242648076670511,-6.190641928059714
raw,150,30,5,do,0.1,1.5638704872131344,70,-0.47530353682381765,0.15714285714285714,-7.555156898498535,-7.079853361674718,-0.7862685339791434,0.07571428571428572,-6.512981265613011,-5.726712731633867,-0.7862685339791434,0.07571428571428572,-6.512981265613011,-5.726712731633867
raw,151,31,1,do,0.1,2.158224902153016,37,-0.475704768044608,0.15714285714285714,-7.557563541276115,-7.081858773231506,-1.2843248319625855,0.28,-12.111857984747205,-10.82753315278462,-1.723239073072161,0.21,-11.532276985985892,-9.80903791291373
raw,151,31,1,pp,0.1,2.369193441073099,35,-0.4759785727092198,0.15714285714285714,-7.557757086072649,-7.08177851336343,-1.5643515477861676,0.05285714285714286,-9.213522327627455,-7.6491707798412865,-1.5430184476716178,0.03,-8.695336861269814,-7.152318413598197
raw,152,31,2,pp,0.1,3.7850557295481364,53,-0.47460177625928607,0.15714285714285714,-7.556133120400565,-7.081531344141279,-1.3151914538655962,0.03,-8.319621507780893,-7.004430053915296,-1.213115053517478,0.02,-7.3269622206687925,-6.113847167151315
raw,152,31,2,do,0.1,4.3446284198760985,60,-0.4755042661939349,0.15571428571428572,-7.557246682984489,-7.081742416790553,-0.8125070217677525,0.21571428571428572,-9.232049309866769,-8.419542288099017,-0.808486087662833,0.22428571428571428,-8.979999468667167,-8.171513381004333
raw,153,31,3,do,0.1,1.5459087451299034,31,-0.4764416667393276,0.15571428571428572,-7.555096050671168,-7.078654383931841,-0.6137082389422825,0.26285714285714284,-7.491452658857618,-6.877744419915335,-0.8652810089928763,0.12571428571428572,-6.388023727961949,-5.522742718969073
raw,153,31,3,pp,0.1,2.98302666982015,70,-0.47640489782605855,0.15714285714285714,-7.559871814591544,-7.083466916765485,-1.925606621674129,0.037142857142857144,-9.797874927520752,-7.872268305846623,-1.925606621674129,0.037142857142857144,-9.797874927520752,-7.872268305846623
raw,154,31,4,pp,0.1,3.798462149302165,70,-0.47526195321764264,0.15714285714285714,-7.555818110193525,-7.080556156975883,-1.1127659715924945,0.07714285714285714,-8.223372537408556,-7.110606565816062,-1.1127659715924945,0.07714285714285714,-8.223372537408556,-7.110606565816062
raw,154,31,4,do,0.1,3.0302702172597256,22,-0.47577670233590263,0.15714285714285714,-7.558673285075597,-7.082896582739694,-1.0906375929287502,0.13428571428571429,-10.113757264954703,-9.023119672025953,-0.5957411193847656,0.14714285714285713,-6.278799296787807,-5.6830581774030415
raw,155,31,5,pp,0.1,2.805516630808512,63,-0.4752425275530134,0.15571428571428572,-7.552573576654707,-7.077331049101693,-0.7384412264823914,0.26857142857142857,-8.75147049665451,-8.013029270172119,-0.7749727480752128,0.26857142857142857,-9.25997124161039,-8.484998493535178
raw,155,31,5,do,0.1,2.765672539075215,29,-0.4759130110059466,0.15571428571428572,-7.560374032429286,-7.08446102142334,-2.1662295862606595,0.15857142857142856,-14.008476972239357,-11.842247385978698,-0.9913807242257254,0.1742857142857143,-7.9572421714237755,-6.9658614471980504
raw,156,32,1,pp,0.1,1.8269588088989268,17,-0.475904381615775,0.15571428571428572,-7.555769829750061,-7.079865448134286,-1.677742920943669,0.19285714285714287,-10.981731168883188,-9.303988247939518,-1.480709787096296,0.04857142857142857,-7.700103762831007,-6.219393975734711
raw,156,32,1,do,0.1,1.4863997205098478,10,-0.47545949731554304,0.15714285714285714,-7.557717088290623,-7.08225759097508,-1.3776068936075483,0.15857142857142856,-10.573245603697641,-9.195638710090092,-0.651166718346732,0.12571428571428572,-6.038171094826289,-5.387004376479558
raw,157,32,2,pp,0.1,3.3965105994542437,70,-0.47600501673562184,0.15571428571428572,-7.556402794974191,-7.080397778238569,-1.3091608851296561,0.022857142857142857,-8.606535989897592,-7.297375104767935,-1.3091608851296561,0.022857142857142857,-8.606535989897592,-7.297375104767935
raw,157,32,2,do,0.1,2.570692070325215,70,-0.4747725200653076,0.15714285714285714,-7.555504706246512,-7.080732186181205,-1.1513044660432,0.032857142857142856,-10.503756585461753,-9.352452119418553,-1.1513044660432,0.032857142857142856,-10.503756585461753,-9.352452119418553
raw,158,32,3,do,0.1,2.355156718889871,70,-0.475237831388201,0.15714285714285714,-7.552201638902937,-7.076963807514735,-0.9428703836032323,0.12,-8.115072321891784,-7.172201938288552,-0.9428703836032323,0.12,-8.115072321891784,-7.172201938288552
raw,158,32,3,pp,0.1,3.2367754666010526,48,-0.4757915312903268,0.15571428571428572,-7.552207018988473,-7.076415487698147,-1.2219188489232744,0.012857142857142857,-7.293324278422764,-6.07140542949949,-1.1658809110096522,0.014285714285714285,-6.5383013132640295,-5.372420402254377
raw,159,32,4,pp,0.1,1.5094963900248217,36,-0.47577112674713135,0.15714285714285714,-7.556797927447728,-7.081026800700596,-1.6814890364238193,0.10285714285714286,-9.283787037304469,-7.60229800088065,-1.8448076554707118,0.06857142857142857,-9.3834498494012,-7.53864219393049
raw,159,32,4,do,0.1,1.6501843961079903,23,-0.47512135437556674,0.15571428571428572,-7.554786943708147,-7.07966558933258,-0.9218322134017944,0.09571428571428571,-8.194886540685381,-7.273054327283587,-0.82162600006376,0.07714285714285714,-7.815962496485029,-6.994336496421269
raw,160,32,5,do,0.1,0.8786348883310957,43,-0.4762829712459019,0.15714285714285714,-7.556104213169643,-7.0798212419237405,0.6720912987845284,0.6185714285714285,-12.12790772983006,-12.79999902861459,0.14724873679024833,0.5271428571428571,-11.135419955253601,-11.282668692043849
raw,160,32,5,pp,0.1,2.861505330403645,70,-0.4761266715185983,0.15571428571428572,-7.553854378291539,-7.077727706772941,-1.5883181275640215,0.05142857142857143,-9.907024324280876,-8.318706196716853,-1.5883181275640215,0.05142857142857143,-9.907024324280876,-8.318706196716853
raw,161,33,1,pp,0.1,2.4087220287323,27,-0.47543289729527066,0.15714285714285714,-7.5541857242584225,-7.078752826963152,-0.9515508610861642,0.11142857142857143,-7.702083138397762,-6.750532277311597,-0.8448473845209394,0.11285714285714285,-6.2405276121412,-5.395680227620261
raw,161,33,1,do,0.1,3.4510613123575844,51,-0.4744687536784581,0.15857142857142856,-7.551059020587376,-7.0765902669089185,-0.8030222000394549,0.06428571428571428,-9.167668823514665,-8.364646623475211,-0.708372996194022,0.10142857142857142,-8.557053234577179,-7.848680238383157
raw,162,33,2,do,0.1,0.3594795513153084,44,-0.47476439339773996,0.15714285714285714,-7.555108060836792,-7.080343667439052,-0.9199709888866969,0.23714285714285716,-9.275759771551405,-8.355788782664709,-1.5895378276279994,0.06142857142857143,-10.756365543433597,-9.1668277158056
raw,162,33,2,pp,0.1,0.9395582516988128,11,-0.47510766165597096,0.15714285714285714,-7.556948078700474,-7.0818404170445035,-1.294855420930045,0.06,-9.795399000304085,-8.50054357937404,-1.0413589886256627,0.07285714285714286,-6.9959130603926525,-5.95455407176699
raw,163,33,3,pp,0.1,1.5861351950963334,13,-0.4755869940349034,0.15571428571428572,-7.553496157782418,-7.077909163747515,-1.14512798002788,0.07428571428571429,-8.237777607781547,-7.092649627753667,-1.0277676524434771,0.03857142857142857,-6.433069257395608,-5.405301604952131
raw,163,33,3,do,0.05,-0.09513753573099759,4,-0.47500435556684223,0.15571428571428572,-7.554750920704433,-7.079746565137591,1.5758429081099374,0.92,-6.567653524194445,-8.143496432304381,-0.47748693874904086,0.17714285714285713,-5.816245637961797,-5.338758699212756
raw,164,33,4,do,0.1,1.8772788111368808,14,-0.4756469406400408,0.15714285714285714,-7.554996363094875,-7.079349422454834,0.6337220355442592,0.6857142857142857,-7.529225386892047,-8.162947422436305,-0.22900412900107248,0.3657142857142857,-6.649477186543601,-6.420473057542528
raw,164,33,4,pp,0.1,2.581701434453329,70,-0.4758935274396624,0.15571428571428572,-7.555964995111738,-7.0800714676720755,1.4377397683688573,0.6885714285714286,-7.378374930109296,-8.816114698478154,1.4377397683688573,0.6885714285714286,-7.378374930109296,-8.816114698478154
raw,165,33,5,do,0.1,3.2003963088989256,45,-0.4756534446988787,0.15714285714285714,-7.5547959341321675,-7.079142489433289,-1.1352653888293676,0.09285714285714286,-9.116894270351954,-7.981628881522587,-1.0049892847878592,0.1442857142857143,-9.03103201321193,-8.026042728424072
raw,165,33,5,pp,0.1,2.467763900756836,21,-0.4757967226845877,0.15571428571428572,-7.558469301632472,-7.082672578947885,-0.9586929910523551,0.08428571428571428,-7.056375476973398,-6.097682485921042,-1.2244440300124033,0.002857142857142857,-8.055419644287655,-6.830975614275251
raw,166,34,1,pp,0.1,3.6021211131413793,20,-0.47462817805153984,0.15714285714285714,-7.55524896144867,-7.08062078339713,-1.2327992841175623,0.11,-7.507811843327113,-6.275012559209551,-1.380716153212956,0.1,-7.806178060940334,-6.425461907727378
raw,166,34,1,do,0.1,3.7587661202748617,56,-0.47577723911830355,0.15714285714285714,-7.557727751050677,-7.081950511932373,0.6328300898415702,0.6357142857142857,-8.241476591314589,-8.874306681156158,0.395400299344744,0.5785714285714286,-8.464919168267931,-8.860319467612674
raw,167,34,2,pp,0.1,2.6549674224853526,41,-0.47513413156781875,0.15714285714285714,-7.557127192361015,-7.081993060793195,-0.19110296964645385,0.44857142857142857,-12.460949387550354,-12.2698464179039,-0.13716920375823974,0.4757142857142857,-11.157861420086451,-11.020692216328213
raw,167,34,2,do,0.1,3.1506122763951634,48,-0.4760309934616089,0.15571428571428572,-7.55582024369921,-7.079789250237601,1.426511502606528,0.5942857142857143,-8.276084249019624,-9.70259575162615,2.019862273761204,0.72,-8.393970940453666,-10.41383321421487
raw,168,34,3,do,0.1,1.4477083539962772,43,-0.4750481298991612,0.15714285714285714,-7.555376204081944,-7.080328074182783,-0.6307639101573399,0.14714285714285713,-7.490225698607309,-6.859461788449969,-0.6913383378301348,0.06571428571428571,-6.9539256170817785,-6.262587279251644
raw,168,34,3,pp,0.1,2.487971119880676,22,-0.4750073575973511,0.15714285714285714,-7.557496289525713,-7.082488931928363,-1.168776809147426,0.04285714285714286,-9.033935027463096,-7.86515821831567,-1.2848944299561638,0.012857142857142857,-8.409167580263956,-7.124273150307792
raw,169,34,4,pp,0.1,3.7735201835632335,26,-0.4753572722843715,0.15714285714285714,-7.5553931638172696,-7.080035891532898,-0.6038267394474575,0.34,-11.091467583520071,-10.487640844072615,-0.9169052461215428,0.23285714285714285,-9.988261209215437,-9.071355963093893
raw,169,34,4,do,0.1,4.390621058146159,67,-0.47571449756622314,0.15571428571428572,-7.551307558332171,-7.075593060765947,-0.5869622949191502,0.16285714285714287,-8.119051786150251,-7.532089491231101,-0.6990561042513166,0.12571428571428572,-8.990394033704485,-8.291337929453169
raw,170,34,5,do,0.1,1.056747398376464,21,-0.4752000890459333,0.15714285714285714,-7.554823778697423,-7.0796236896514895,-0.7422772230420793,0.09142857142857143,-6.784418305328914,-6.042141082286835,-1.0359487128257752,0.05285714285714286,-7.413489632265908,-6.377540919440134
raw,170,34,5,pp,0.1,2.243444242477418,34,-0.4761191347667149,0.15714285714285714,-7.557842190606253,-7.0817230558395385,-1.2363057374954223,0.02142857142857143,-7.090897462708609,-5.854591725213187,-1.4987365698814392,0.041428571428571426,-7.560123840740749,-6.06138727085931
raw,171,35,1,pp,0.1,4.492251979509991,61,-0.47584278447287426,0.15714285714285714,-7.55648752621242,-7.080644741739546,-0.9321706247329712,0.19,-8.097761093548366,-7.165590468815394,-1.000446389402662,0.1357142857142857,-7.973192807946886,-6.972746418544224
raw,171,35,1,do,0.1,2.829926290512086,30,-0.47447249344417025,0.15857142857142856,-7.555530272211347,-7.081057778767177,0.39405835356031144,0.5542857142857143,-8.514252638476236,-8.908310992036547,-0.37092648948941914,0.32142857142857145,-7.542470289979662,-7.171543800490243
raw,172,35,2,pp,0.1,2.9508712832132975,45,-0.47492305415017266,0.15857142857142856,-7.552225548199245,-7.077302494049072,-1.237573400906154,0.08428571428571428,-7.496544180938176,-6.258970780032022,-1.4442318909508842,0.041428571428571426,-8.164477211407252,-6.720245320456368
raw,172,35,2,do,0.1,2.2227084541320803,17,-0.4750229058946882,0.16142857142857142,-7.556416391645159,-7.081393485750471,-1.0723452728135245,0.10714285714285714,-7.9838958586965285,-6.911550585883004,-0.9586753777095249,0.06142857142857143,-6.206191057818277,-5.2475156801087515
raw,173,35,3,pp,0.1,0.9713683875401813,25,-0.4757132843562535,0.15571428571428572,-7.555018033981323,-7.07930474962507,-0.8162573671340942,0.21285714285714286,-8.647791399274553,-7.83153403214046,-1.128122490133558,0.09285714285714286,-8.045678734098162,-6.917556243964604
raw,173,35,3,do,0.1,1.0538062858581547,42,-0.4750165442058018,0.15571428571428572,-7.553666025570461,-7.078649481364659,-0.3955397197178432,0.32142857142857145,-9.02944123676845,-8.633901517050607,-0.6060008430480956,0.2,-8.90238364968981,-8.296382806641715
raw,174,35,4,pp,0.1,4.617955090204874,66,-0.4760663570676531,0.15714285714285714,-7.555321175711495,-7.079254818643842,-1.0323975419998168,0.03857142857142857,-6.7407099151611325,-5.708312373161316,-1.0435638110978263,0.03142857142857143,-6.834959395612989,-5.791395584515163
raw,174,35,4,do,0.1,2.9582257159550984,70,-0.4757973316737584,0.15714285714285714,-7.557045044898987,-7.0812477132252285,-0.6052992486953735,0.3385714285714286,-10.131014575958252,-9.525715327262878,-0.6052992486953735,0.3385714285714286,-10.131014575958252,-9.525715327262878
raw,175,35,5,pp,0.1,2.517080669403075,43,-0.47511210918426516,0.15714285714285714,-7.55501982484545,-7.079907715661185,-0.9589704142298017,0.05142857142857143,-6.650176685197013,-5.691206270967211,-1.029628414767129,0.1,-7.556365488597325,-6.526737073830196
raw,175,35,5,do,0.1,0.8990755621592195,20,-0.47493917737688335,0.15571428571428572,-7.553092909540449,-7.078153732163566,-0.5547126606532505,0.2057142857142857,-7.393854948793138,-6.839142288139888,-0.32229259286608014,0.3357142857142857,-6.449298683575221,-6.127006090709141
