item_id,model_state,score
0,initial,-6.6491312980651855
1,initial,-8.076272010803223
2,initial,-7.16907262802124
3,initial,-6.972166538238525
4,initial,-6.317441463470459
5,initial,-7.995014190673828
6,initial,-6.79158353805542
7,initial,-7.356864929199219
8,initial,-6.160033702850342
9,initial,-6.55771017074585
10,initial,-7.701029300689697
11,initial,-6.076127052307129
12,initial,-6.346015930175781
13,initial,-6.622331619262695
14,initial,-6.956478118896484
15,initial,-6.077911376953125
16,initial,-7.768773555755615
17,initial,-6.076127052307129
18,initial,-7.854736328125
19,initial,-7.16907262802124
20,initial,-7.711009979248047
21,initial,-7.5743327140808105
22,initial,-7.891836166381836
23,initial,-6.603621959686279
24,initial,-6.6379547119140625
25,initial,-7.5743327140808105
26,initial,-7.847962856292725
27,initial,-6.8307271003723145
28,initial,-6.64779806137085
29,initial,-7.847962856292725
30,initial,-6.565427780151367
31,initial,-8.160050392150879
32,initial,-6.198147773742676
33,initial,-8.185515403747559
34,initial,-7.799851894378662
35,initial,-6.77940034866333
36,initial,-6.566771984100342
37,initial,-7.829936981201172
38,initial,-6.548648834228516
39,initial,-7.6988091468811035
40,initial,-7.3788042068481445
41,initial,-6.070496082305908
42,initial,-7.611198425292969
43,initial,-6.6102728843688965
44,initial,-6.64679479598999
45,initial,-7.4596476554870605
46,initial,-6.426173686981201
47,initial,-7.37006139755249
48,initial,-7.718052387237549
49,initial,-7.8883514404296875
50,initial,-7.4121270179748535
51,initial,-7.429020881652832
52,initial,-6.682436466217041
53,initial,-7.441366195678711
54,initial,-7.286536693572998
55,initial,-6.611158847808838
56,initial,-7.510556221008301
57,initial,-6.733644008636475
58,initial,-7.244720458984375
59,initial,-7.0153489112854
60,initial,-6.906476974487305
61,initial,-8.302006721496582
62,initial,-9.050827980041504
63,initial,-8.488154411315918
64,initial,-8.460025787353516
65,initial,-7.144877910614014
66,initial,-7.691905975341797
67,initial,-6.972492694854736
68,initial,-7.40423583984375
69,initial,-6.925472736358643
70,initial,-7.5295233726501465
71,initial,-6.626791954040527
72,initial,-7.575533390045166
73,initial,-7.92898416519165
74,initial,-7.7100677490234375
75,initial,-8.809164047241211
76,initial,-8.716010093688965
77,initial,-7.045143127441406
78,initial,-7.83552885055542
79,initial,-7.282289028167725
80,initial,-6.38997220993042
81,initial,-7.59144401550293
82,initial,-7.088810920715332
83,initial,-6.9499664306640625
84,initial,-6.766977310180664
85,initial,-6.521235466003418
86,initial,-6.448904991149902
87,initial,-7.380850791931152
88,initial,-8.339325904846191
89,initial,-6.39548397064209
90,initial,-6.652042865753174
91,initial,-6.754925727844238
92,initial,-6.587588787078857
93,initial,-5.474714279174805
94,initial,-6.864250183105469
95,initial,-6.7900495529174805
96,initial,-7.551771640777588
97,initial,-5.580041408538818
98,initial,-6.9507904052734375
99,initial,-5.682616233825684
100,initial,-8.034540176391602
101,initial,-6.596157073974609
102,initial,-6.594029903411865
103,initial,-7.539528846740723
104,initial,-7.495818138122559
105,initial,-7.530523777008057
106,initial,-5.989878177642822
107,initial,-7.355010986328125
108,initial,-7.495818138122559
109,initial,-6.258069038391113
110,initial,-8.218218803405762
111,initial,-7.614624977111816
112,initial,-6.600992202758789
113,initial,-7.378041744232178
114,initial,-7.613893985748291
115,initial,-6.121240615844727
116,initial,-7.003721237182617
117,initial,-8.15827465057373
118,initial,-7.257374286651611
119,initial,-7.494163990020752
120,initial,-7.246572017669678
121,initial,-6.829443454742432
122,initial,-5.437536716461182
123,initial,-5.6340012550354
124,initial,-6.27216100692749
125,initial,-5.437536716461182
126,initial,-7.432118892669678
127,initial,-5.893240451812744
128,initial,-6.909804821014404
129,initial,-6.024381160736084
130,initial,-5.844448089599609
131,initial,-5.582557678222656
132,initial,-6.939208507537842
133,initial,-6.558659076690674
134,initial,-5.463977813720703
135,initial,-7.555263519287109
136,initial,-6.3761372566223145
137,initial,-7.854981899261475
138,initial,-6.299527645111084
139,initial,-7.442318439483643
140,initial,-6.0785627365112305
141,initial,-6.089457988739014
142,initial,-7.491996765136719
143,initial,-5.881998062133789
144,initial,-7.09942626953125
145,initial,-7.3144636154174805
146,initial,-6.428364276885986
147,initial,-6.811844825744629
148,initial,-7.262014865875244
149,initial,-7.037858009338379
150,initial,-7.548557281494141
151,initial,-6.854196548461914
152,initial,-6.032461166381836
153,initial,-6.064051628112793
154,initial,-6.432591438293457
155,initial,-6.387673377990723
156,initial,-6.432591438293457
157,initial,-6.9975175857543945
158,initial,-6.977474212646484
159,initial,-6.166292667388916
160,initial,-6.438692569732666
161,initial,-7.366934776306152
162,initial,-7.436204433441162
163,initial,-7.7582550048828125
164,initial,-7.052526950836182
165,initial,-7.228786945343018
166,initial,-6.293721675872803
167,initial,-6.753330230712891
168,initial,-7.967733860015869
169,initial,-6.854814052581787
170,initial,-8.035313606262207
171,initial,-7.173882007598877
172,initial,-7.800814151763916
173,initial,-7.336141586303711
174,initial,-7.231966018676758
175,initial,-7.024821758270264
176,initial,-7.134979248046875
177,initial,-7.663040637969971
178,initial,-6.2360968589782715
179,initial,-7.502207279205322
180,initial,-5.027050495147705
181,initial,-5.860299587249756
182,initial,-6.287813186645508
183,initial,-5.546597480773926
184,initial,-6.5109710693359375
185,initial,-6.573346138000488
186,initial,-6.058052062988281
187,initial,-6.950889587402344
188,initial,-6.425051212310791
189,initial,-6.969854354858398
190,initial,-7.809884071350098
191,initial,-6.966760635375977
192,initial,-6.464419364929199
193,initial,-7.244265079498291
194,initial,-6.644161224365234
195,initial,-5.389054775238037
196,initial,-7.103753089904785
197,initial,-6.083105564117432
198,initial,-6.532795429229736
199,initial,-5.416112422943115
200,initial,-4.980619430541992
201,initial,-7.0030717849731445
202,initial,-5.995099067687988
203,initial,-5.022665023803711
204,initial,-5.2911834716796875
205,initial,-5.2911834716796875
206,initial,-5.77933406829834
207,initial,-6.182956218719482
208,initial,-7.707406044006348
209,initial,-7.39413595199585
210,initial,-7.2843499183654785
211,initial,-7.149861812591553
212,initial,-7.365474224090576
213,initial,-6.346574783325195
214,initial,-5.874143123626709
215,initial,-6.410040855407715
216,initial,-6.072263717651367
217,initial,-6.432820796966553
218,initial,-7.250468730926514
219,initial,-7.45154333114624
220,initial,-6.46244478225708
221,initial,-7.529971599578857
222,initial,-7.558720111846924
223,initial,-8.691779136657715
224,initial,-7.169980049133301
225,initial,-8.45078182220459
226,initial,-8.064873695373535
227,initial,-7.901169776916504
228,initial,-7.11027717590332
229,initial,-8.150598526000977
230,initial,-7.832417011260986
231,initial,-6.6420745849609375
232,initial,-7.236913681030273
233,initial,-8.00107479095459
234,initial,-6.641221046447754
235,initial,-7.841951847076416
236,initial,-8.77658748626709
237,initial,-8.681371688842773
238,initial,-6.821686744689941
239,initial,-6.968701362609863
240,initial,-6.76297664642334
241,initial,-8.432619094848633
242,initial,-8.05324935913086
243,initial,-7.015472412109375
244,initial,-7.638845920562744
245,initial,-8.056854248046875
246,initial,-8.04147720336914
247,initial,-7.622818470001221
248,initial,-7.184828758239746
249,initial,-7.870185375213623
250,initial,-8.143481254577637
251,initial,-7.296401023864746
252,initial,-6.641221046447754
253,initial,-7.529972076416016
254,initial,-7.529972076416016
255,initial,-8.150598526000977
256,initial,-7.862406253814697
257,initial,-6.771736145019531
258,initial,-8.399689674377441
259,initial,-7.540491104125977
260,initial,-8.209814071655273
261,initial,-7.786215305328369
262,initial,-7.467037677764893
263,initial,-6.529674530029297
264,initial,-6.966447353363037
265,initial,-7.003689765930176
266,initial,-8.206729888916016
267,initial,-6.510169982910156
268,initial,-7.890462875366211
269,initial,-7.660268783569336
270,initial,-7.407412052154541
271,initial,-6.696473598480225
272,initial,-7.983284950256348
273,initial,-7.468084335327148
274,initial,-6.311859607696533
275,initial,-7.071897506713867
276,initial,-7.150137901306152
277,initial,-6.07820463180542
278,initial,-7.086056709289551
279,initial,-8.018641471862793
280,initial,-8.077675819396973
281,initial,-6.413747787475586
282,initial,-6.2902727127075195
283,initial,-6.54279899597168
284,initial,-7.958255767822266
285,initial,-7.310516834259033
286,initial,-6.57843017578125
287,initial,-6.80092716217041
288,initial,-7.799278259277344
289,initial,-7.609292507171631
290,initial,-8.107619285583496
291,initial,-8.291604042053223
292,initial,-7.9337897300720215
293,initial,-6.7715277671813965
294,initial,-8.30945110321045
295,initial,-8.077719688415527
296,initial,-8.028895378112793
297,initial,-7.0510454177856445
298,initial,-7.105154991149902
299,initial,-7.008813381195068
300,initial,-7.105154991149902
301,initial,-7.610957622528076
302,initial,-7.557544708251953
303,initial,-7.032932281494141
304,initial,-6.706939220428467
305,initial,-7.167900562286377
306,initial,-7.334408283233643
307,initial,-6.9713215827941895
308,initial,-7.684321403503418
309,initial,-7.64980411529541
310,initial,-8.077719688415527
311,initial,-7.592087745666504
312,initial,-7.8679327964782715
313,initial,-7.799278259277344
314,initial,-7.683009624481201
315,initial,-6.9713215827941895
316,initial,-7.174522876739502
317,initial,-7.762473106384277
318,initial,-6.748661994934082
319,initial,-8.147737503051758
320,initial,-6.893927574157715
321,initial,-7.79927921295166
322,initial,-6.740556240081787
323,initial,-7.5085906982421875
324,initial,-6.966915607452393
325,initial,-8.471240043640137
326,initial,-6.563839912414551
327,initial,-7.333035945892334
328,initial,-7.0550689697265625
329,initial,-6.367832183837891
330,initial,-6.54233980178833
331,initial,-7.381999969482422
332,initial,-7.277947902679443
333,initial,-8.085062980651855
334,initial,-8.05064868927002
335,initial,-7.821264743804932
336,initial,-6.476800441741943
337,initial,-8.17260456085205
338,initial,-7.4728007316589355
339,initial,-7.936728477478027
340,initial,-7.038755416870117
341,initial,-6.98000431060791
342,initial,-6.858365058898926
343,initial,-6.98000431060791
344,initial,-7.242181777954102
345,initial,-7.588320255279541
346,initial,-6.800531387329102
347,initial,-7.537384986877441
348,initial,-7.131104469299316
349,initial,-6.939838886260986
350,initial,-6.43364953994751
351,initial,-7.52195930480957
352,initial,-6.459361553192139
353,initial,-7.318146705627441
354,initial,-6.725469589233398
355,initial,-6.875114917755127
356,initial,-6.725419998168945
357,initial,-7.621210098266602
358,initial,-7.158091068267822
359,initial,-7.088004112243652
360,initial,-6.991238117218018
361,initial,-6.386780738830566
362,initial,-7.037740707397461
363,initial,-7.102485656738281
364,initial,-7.5429229736328125
365,initial,-6.758541107177734
366,initial,-7.327308654785156
367,initial,-7.032371520996094
368,initial,-7.530609130859375
369,initial,-7.102362632751465
370,initial,-6.44733190536499
371,initial,-7.0893073081970215
372,initial,-6.032718181610107
373,initial,-7.0204925537109375
374,initial,-7.289396286010742
375,initial,-6.490259170532227
376,initial,-7.347481727600098
377,initial,-6.458119869232178
378,initial,-6.710788726806641
379,initial,-5.928612232208252
380,initial,-6.421064376831055
381,initial,-7.3249993324279785
382,initial,-6.52769660949707
383,initial,-6.032742023468018
384,initial,-6.271716117858887
385,initial,-6.867612361907959
386,initial,-7.032371520996094
387,initial,-6.86489200592041
388,initial,-7.074248313903809
389,initial,-6.763079643249512
390,initial,-7.3198394775390625
391,initial,-6.6824846267700195
392,initial,-6.639843940734863
393,initial,-6.5236124992370605
394,initial,-7.190410614013672
395,initial,-6.834070682525635
396,initial,-7.197633266448975
397,initial,-7.066017150878906
398,initial,-6.948349952697754
399,initial,-6.696844577789307
400,initial,-7.460885524749756
401,initial,-7.049717903137207
402,initial,-7.1728057861328125
403,initial,-6.871177673339844
404,initial,-6.28739070892334
405,initial,-6.947939872741699
406,initial,-7.2032012939453125
407,initial,-7.500582218170166
408,initial,-6.793201923370361
409,initial,-7.446667671203613
410,initial,-7.216912269592285
411,initial,-8.69263744354248
412,initial,-9.019257545471191
413,initial,-7.719536304473877
414,initial,-8.130910873413086
415,initial,-7.454830169677734
416,initial,-7.7743635177612305
417,initial,-8.4566011428833
418,initial,-7.482653617858887
419,initial,-6.0262627601623535
420,initial,-7.322765827178955
421,initial,-8.470728874206543
422,initial,-8.617088317871094
423,initial,-7.319814682006836
424,initial,-8.367191314697266
425,initial,-8.369424819946289
426,initial,-8.031908988952637
427,initial,-7.189028263092041
428,initial,-8.537760734558105
429,initial,-7.191065311431885
430,initial,-8.468503952026367
431,initial,-8.463862419128418
432,initial,-8.53201675415039
433,initial,-8.757746696472168
434,initial,-8.172201156616211
435,initial,-7.4320878982543945
436,initial,-6.76400899887085
437,initial,-7.40040397644043
438,initial,-7.326919078826904
439,initial,-8.323019027709961
440,initial,-7.610590934753418
441,initial,-7.90409517288208
442,initial,-6.707963943481445
443,initial,-7.75545597076416
444,initial,-8.544116020202637
445,initial,-7.84166955947876
446,initial,-8.270634651184082
447,initial,-8.644102096557617
448,initial,-8.875713348388672
449,initial,-8.006525039672852
450,initial,-7.709099769592285
451,initial,-6.791304588317871
452,initial,-7.539204120635986
453,initial,-6.809103965759277
454,initial,-7.869593143463135
455,initial,-8.783198356628418
456,initial,-7.826694488525391
457,initial,-7.508750915527344
458,initial,-7.2638421058654785
459,initial,-7.268249988555908
460,initial,-8.141523361206055
461,initial,-7.654051780700684
462,initial,-6.180541038513184
463,initial,-6.748560428619385
464,initial,-8.24720287322998
465,initial,-8.231000900268555
466,initial,-6.8173699378967285
467,initial,-8.1223726272583
468,initial,-7.585799694061279
469,initial,-8.039749145507812
470,initial,-7.176769733428955
471,initial,-8.019696235656738
472,initial,-6.140965461730957
473,initial,-8.165844917297363
474,initial,-6.971132755279541
475,initial,-7.553750038146973
476,initial,-7.318912982940674
477,initial,-6.590704917907715
478,initial,-6.871793746948242
479,initial,-7.218479633331299
480,initial,-7.273322105407715
481,initial,-7.3368682861328125
482,initial,-6.360384464263916
483,initial,-6.721994400024414
484,initial,-6.777528762817383
485,initial,-5.7325520515441895
486,initial,-7.017450332641602
487,initial,-7.383149147033691
488,initial,-6.775594711303711
489,initial,-6.263992786407471
490,initial,-6.8583984375
491,initial,-6.86684513092041
492,initial,-9.50291919708252
493,initial,-9.557005882263184
494,initial,-8.711316108703613
495,initial,-7.654165267944336
496,initial,-8.81899356842041
497,initial,-8.417430877685547
498,initial,-7.361956596374512
499,initial,-8.338789939880371
500,initial,-8.167433738708496
501,initial,-7.616546630859375
502,initial,-9.277263641357422
503,initial,-7.94905424118042
504,initial,-7.82488489151001
505,initial,-8.507223129272461
506,initial,-9.538385391235352
507,initial,-8.713529586791992
508,initial,-7.6230854988098145
509,initial,-7.970035076141357
510,initial,-8.41402816772461
511,initial,-9.529373168945312
512,initial,-8.66372299194336
513,initial,-8.730388641357422
514,initial,-10.389378547668457
515,initial,-8.967928886413574
516,initial,-8.42471981048584
517,initial,-8.021696090698242
518,initial,-8.64365291595459
519,initial,-7.704776287078857
520,initial,-7.686212062835693
521,initial,-7.766490459442139
522,initial,-6.801850318908691
523,initial,-9.694555282592773
524,initial,-8.881250381469727
525,initial,-7.5273942947387695
526,initial,-7.083721160888672
527,initial,-8.313907623291016
528,initial,-9.478785514831543
529,initial,-8.090014457702637
530,initial,-9.3690767288208
531,initial,-7.883386135101318
532,initial,-8.491647720336914
533,initial,-10.482213973999023
534,initial,-9.03883171081543
535,initial,-8.036910057067871
536,initial,-8.273136138916016
537,initial,-7.534437656402588
538,initial,-6.825936794281006
539,initial,-7.987222671508789
540,initial,-7.7209343910217285
541,initial,-7.087106227874756
542,initial,-8.427648544311523
543,initial,-7.25659704208374
544,initial,-7.295943737030029
545,initial,-8.9295015335083
546,initial,-7.5126190185546875
547,initial,-6.860448360443115
548,initial,-7.783600330352783
549,initial,-8.668791770935059
550,initial,-7.848384857177734
551,initial,-6.631228446960449
552,initial,-7.42222261428833
553,initial,-7.7038702964782715
554,initial,-8.33767032623291
555,initial,-7.8304595947265625
556,initial,-5.986619472503662
557,initial,-7.684734344482422
558,initial,-7.13710355758667
559,initial,-8.02666187286377
560,initial,-9.414825439453125
561,initial,-8.180597305297852
562,initial,-7.281032562255859
563,initial,-7.125853061676025
564,initial,-7.350433349609375
565,initial,-7.893207550048828
566,initial,-8.210929870605469
567,initial,-8.316967010498047
568,initial,-7.171197891235352
569,initial,-7.154974460601807
570,initial,-7.4176177978515625
571,initial,-7.603584289550781
572,initial,-7.4609856605529785
573,initial,-7.960258960723877
574,initial,-9.170065879821777
575,initial,-7.688720703125
576,initial,-9.255404472351074
577,initial,-8.215526580810547
578,initial,-8.215526580810547
579,initial,-6.277203559875488
580,initial,-8.02666187286377
581,initial,-9.592782974243164
582,initial,-7.639930725097656
583,initial,-9.229016304016113
584,initial,-8.401324272155762
585,initial,-8.03341293334961
586,initial,-8.813699722290039
587,initial,-7.413917064666748
588,initial,-9.449775695800781
589,initial,-7.603209018707275
590,initial,-9.232275009155273
591,initial,-8.309037208557129
592,initial,-7.588981628417969
593,initial,-7.688720703125
594,initial,-7.507838249206543
595,initial,-8.418924331665039
596,initial,-9.409151077270508
597,initial,-6.979738712310791
598,initial,-7.568004608154297
599,initial,-5.981720447540283
600,initial,-7.520660400390625
601,initial,-7.238653659820557
602,initial,-8.005189895629883
603,initial,-8.975377082824707
604,initial,-8.292609214782715
605,initial,-7.46809720993042
606,initial,-7.021703243255615
607,initial,-7.6564459800720215
608,initial,-7.51592493057251
609,initial,-8.033807754516602
610,initial,-7.460001468658447
611,initial,-7.500926971435547
612,initial,-7.132910251617432
613,initial,-6.96061372756958
614,initial,-7.601170063018799
615,initial,-7.930634498596191
616,initial,-7.903886318206787
617,initial,-9.104910850524902
618,initial,-7.855621337890625
619,initial,-8.568623542785645
620,initial,-6.86079216003418
621,initial,-7.110308647155762
622,initial,-8.048012733459473
623,initial,-8.970877647399902
624,initial,-8.188823699951172
625,initial,-8.015345573425293
626,initial,-7.234427452087402
627,initial,-7.813112735748291
628,initial,-8.486063957214355
629,initial,-7.785154819488525
630,initial,-7.5161943435668945
631,initial,-7.077523231506348
632,initial,-6.852715015411377
633,initial,-7.760130882263184
634,initial,-8.325983047485352
635,initial,-7.7342915534973145
636,initial,-8.516221046447754
637,initial,-7.613855838775635
638,initial,-7.783536911010742
639,initial,-8.914664268493652
640,initial,-7.209476470947266
641,initial,-8.24441909790039
642,initial,-7.321680545806885
643,initial,-7.987117767333984
644,initial,-7.749474048614502
645,initial,-6.758139610290527
646,initial,-8.395890235900879
647,initial,-7.110736846923828
648,initial,-6.628269672393799
649,initial,-8.439127922058105
650,initial,-8.138941764831543
651,initial,-6.741455078125
652,initial,-8.718270301818848
653,initial,-7.950763702392578
654,initial,-7.793341636657715
655,initial,-8.455599784851074
656,initial,-6.916024684906006
657,initial,-6.7820892333984375
658,initial,-8.960226058959961
659,initial,-8.114253044128418
660,initial,-7.293124675750732
661,initial,-7.5556488037109375
662,initial,-8.624296188354492
663,initial,-6.690663814544678
664,initial,-7.178460121154785
665,initial,-7.917913913726807
666,initial,-8.778278350830078
667,initial,-8.398545265197754
668,initial,-7.702709674835205
669,initial,-7.474741458892822
670,initial,-7.599033832550049
671,initial,-8.426643371582031
672,initial,-7.854030609130859
673,initial,-7.270243167877197
674,initial,-6.76821231842041
675,initial,-6.955055236816406
676,initial,-7.551126956939697
677,initial,-8.29670238494873
678,initial,-7.824912071228027
679,initial,-8.632648468017578
680,initial,-7.0420823097229
681,initial,-8.97974681854248
682,initial,-9.182046890258789
683,initial,-7.5204925537109375
684,initial,-7.805759429931641
685,initial,-8.642682075500488
686,initial,-8.806052207946777
687,initial,-6.806731224060059
688,initial,-7.992190837860107
689,initial,-9.627202987670898
690,initial,-9.97805404663086
691,initial,-8.464922904968262
692,initial,-9.821147918701172
693,initial,-7.442514896392822
694,initial,-8.394230842590332
695,initial,-9.770232200622559
696,initial,-7.395462512969971
697,initial,-10.700583457946777
698,initial,-9.879681587219238
699,initial,-10.339408874511719
700,initial,-8.072710990905762
701,initial,-8.729578971862793
702,initial,-9.573677062988281
703,initial,-10.733633041381836
704,initial,-6.833673477172852
705,initial,-8.44609546661377
706,initial,-9.221076965332031
707,initial,-10.164100646972656
708,initial,-7.616318702697754
709,initial,-9.565335273742676
710,initial,-7.884073734283447
711,initial,-8.879019737243652
712,initial,-8.195171356201172
713,initial,-9.689208984375
714,initial,-8.019904136657715
715,initial,-9.157444953918457
716,initial,-8.823838233947754
717,initial,-8.222845077514648
718,initial,-8.682746887207031
719,initial,-7.867616176605225
720,initial,-8.159782409667969
721,initial,-9.864572525024414
722,initial,-8.49639892578125
723,initial,-8.071637153625488
724,initial,-9.028090476989746
725,initial,-8.873790740966797
726,initial,-7.323061466217041
727,initial,-7.998550891876221
728,initial,-8.085945129394531
729,initial,-8.787714958190918
730,initial,-6.18899393081665
731,initial,-7.382805824279785
732,initial,-8.635011672973633
733,initial,-9.600655555725098
734,initial,-7.981196880340576
735,initial,-9.567961692810059
736,initial,-7.281713008880615
737,initial,-9.021834373474121
738,initial,-9.744129180908203
739,initial,-8.155143737792969
740,initial,-10.214698791503906
741,initial,-9.170159339904785
742,initial,-9.688603401184082
743,initial,-7.461630344390869
744,initial,-8.69361686706543
745,initial,-6.665493965148926
746,initial,-7.520915508270264
747,initial,-6.7269511222839355
748,initial,-6.745520114898682
749,initial,-7.467673301696777
750,initial,-7.143435478210449
751,initial,-5.970188617706299
752,initial,-7.22873592376709
753,initial,-6.721787929534912
754,initial,-9.101261138916016
755,initial,-5.872384548187256
756,initial,-6.680132865905762
757,initial,-8.671852111816406
758,initial,-8.156493186950684
759,initial,-7.677308559417725
760,initial,-7.609185218811035
761,initial,-8.576495170593262
762,initial,-8.453993797302246
763,initial,-6.717916965484619
764,initial,-7.167606353759766
765,initial,-7.463618278503418
766,initial,-6.971208095550537
767,initial,-7.587873935699463
768,initial,-7.383810043334961
769,initial,-7.465943813323975
770,initial,-7.614734649658203
771,initial,-6.821316719055176
772,initial,-7.720348834991455
773,initial,-6.950536251068115
774,initial,-7.827902317047119
775,initial,-9.04910945892334
776,initial,-7.5235371589660645
777,initial,-7.248515605926514
778,initial,-6.686461448669434
779,initial,-9.873717308044434
780,initial,-7.304206848144531
781,initial,-8.729325294494629
782,initial,-7.20760440826416
783,initial,-7.8921217918396
784,initial,-5.879420757293701
785,initial,-6.968376636505127
786,initial,-6.476827621459961
