item_id,model_state,dative,score
1,initial,pp,-7.539433002471924
2,initial,pp,-7.46161413192749
3,initial,pp,-6.9908623695373535
4,initial,pp,-7.859665393829346
5,initial,pp,-6.85454797744751
6,initial,pp,-7.381171703338623
7,initial,pp,-7.370813846588135
8,initial,pp,-7.264244079589844
9,initial,pp,-6.33887243270874
10,initial,pp,-7.324997425079346
11,initial,pp,-6.259119987487793
12,initial,pp,-5.9802117347717285
13,initial,pp,-6.829044342041016
14,initial,pp,-6.3683624267578125
15,initial,pp,-7.726232051849365
16,initial,pp,-7.264244079589844
17,initial,pp,-7.273706912994385
18,initial,pp,-6.916943550109863
19,initial,pp,-7.601817607879639
20,initial,pp,-6.701330661773682
21,initial,pp,-7.09364128112793
22,initial,pp,-6.543396949768066
23,initial,pp,-7.38113260269165
24,initial,pp,-7.830193042755127
25,initial,pp,-7.865333557128906
26,initial,pp,-7.280855655670166
27,initial,pp,-7.823123931884766
28,initial,pp,-7.288734436035156
29,initial,pp,-7.461235046386719
30,initial,pp,-7.26107931137085
31,initial,pp,-7.8650994300842285
32,initial,pp,-7.830193042755127
33,initial,pp,-7.417569637298584
34,initial,pp,-7.94414758682251
35,initial,pp,-6.4020233154296875
36,initial,pp,-6.601861953735352
37,initial,pp,-7.461235523223877
38,initial,pp,-6.697747707366943
39,initial,pp,-8.327028274536133
40,initial,pp,-7.720300197601318
41,initial,pp,-7.344490051269531
42,initial,pp,-6.904158115386963
43,initial,pp,-6.151800155639648
44,initial,pp,-7.187863349914551
45,initial,pp,-7.957307815551758
46,initial,pp,-6.775015830993652
47,initial,pp,-7.686809539794922
48,initial,pp,-6.825403213500977
49,initial,pp,-6.8385820388793945
50,initial,pp,-6.597463130950928
51,initial,pp,-7.276185989379883
52,initial,pp,-6.683531284332275
53,initial,pp,-6.951276779174805
54,initial,pp,-6.98774528503418
55,initial,pp,-6.766737937927246
56,initial,pp,-6.251258850097656
57,initial,pp,-6.242618560791016
58,initial,pp,-7.536311626434326
59,initial,pp,-7.001587390899658
60,initial,pp,-7.128765106201172
61,initial,pp,-7.513326644897461
62,initial,pp,-7.11625337600708
63,initial,pp,-8.535904884338379
64,initial,pp,-8.015619277954102
65,initial,pp,-7.583333969116211
66,initial,pp,-8.445198059082031
67,initial,pp,-6.528853416442871
68,initial,pp,-8.088057518005371
69,initial,pp,-8.320140838623047
70,initial,pp,-7.7017998695373535
71,initial,pp,-6.041364669799805
72,initial,pp,-8.192835807800293
73,initial,pp,-8.031172752380371
74,initial,pp,-8.15760326385498
75,initial,pp,-7.918975830078125
76,initial,pp,-7.220149517059326
77,initial,pp,-6.529833793640137
78,initial,pp,-6.607391357421875
79,initial,pp,-6.542834281921387
80,initial,pp,-7.8922119140625
81,initial,pp,-7.847063064575195
82,initial,pp,-6.420344352722168
83,initial,pp,-6.735928535461426
84,initial,pp,-5.9650559425354
85,initial,pp,-6.420344352722168
86,initial,pp,-6.033849239349365
87,initial,pp,-6.665666103363037
88,initial,pp,-5.932254791259766
89,initial,pp,-6.380296230316162
90,initial,pp,-5.842715263366699
91,initial,pp,-5.649852275848389
92,initial,pp,-8.117340087890625
93,initial,pp,-6.395937442779541
94,initial,pp,-6.21635103225708
95,initial,pp,-5.898221492767334
96,initial,pp,-6.044239521026611
97,initial,pp,-7.615016937255859
98,initial,pp,-7.827740669250488
99,initial,pp,-6.697257041931152
100,initial,pp,-7.455109119415283
101,initial,pp,-5.941338062286377
102,initial,pp,-6.901005744934082
103,initial,pp,-6.805710792541504
104,initial,pp,-6.353082180023193
105,initial,pp,-7.081592082977295
106,initial,pp,-6.314915657043457
107,initial,pp,-6.106547832489014
108,initial,pp,-6.818757057189941
109,initial,pp,-6.784583568572998
110,initial,pp,-7.030574321746826
111,initial,pp,-6.906002521514893
112,initial,pp,-6.85796594619751
113,initial,pp,-6.752175807952881
114,initial,pp,-6.096491813659668
115,initial,pp,-6.720673561096191
116,initial,pp,-6.33681583404541
117,initial,pp,-7.238923072814941
118,initial,pp,-6.179864883422852
119,initial,pp,-6.537862300872803
120,initial,pp,-7.231296062469482
121,initial,pp,-7.760456085205078
122,initial,pp,-7.841636657714844
123,initial,pp,-6.780269145965576
124,initial,pp,-7.910013675689697
125,initial,pp,-6.890570163726807
126,initial,pp,-7.904956817626953
127,initial,pp,-6.63282585144043
128,initial,pp,-8.194317817687988
129,initial,pp,-7.313203811645508
130,initial,pp,-6.671818256378174
131,initial,pp,-7.313203811645508
132,initial,pp,-7.841636657714844
133,initial,pp,-8.005415916442871
134,initial,pp,-7.311259746551514
135,initial,pp,-7.841636657714844
136,initial,pp,-7.904956817626953
137,initial,pp,-7.532864093780518
138,initial,pp,-6.471551895141602
139,initial,pp,-7.8867340087890625
140,initial,pp,-7.561465740203857
141,initial,pp,-7.1866254806518555
142,initial,pp,-7.007606029510498
143,initial,pp,-7.334607124328613
144,initial,pp,-7.919447422027588
145,initial,pp,-6.735119342803955
146,initial,pp,-6.855676174163818
147,initial,pp,-6.982394218444824
148,initial,pp,-7.228970527648926
149,initial,pp,-6.670710563659668
150,initial,pp,-6.26070499420166
151,initial,pp,-7.357865333557129
152,initial,pp,-6.978669166564941
153,initial,pp,-7.149407863616943
154,initial,pp,-7.338072299957275
155,initial,pp,-7.129683494567871
156,initial,pp,-6.662492275238037
157,initial,pp,-6.377638339996338
158,initial,pp,-6.526754379272461
159,initial,pp,-7.610289096832275
160,initial,pp,-7.562592506408691
161,initial,pp,-8.879454612731934
162,initial,pp,-7.605043888092041
163,initial,pp,-7.996814727783203
164,initial,pp,-7.102457523345947
165,initial,pp,-7.401870250701904
166,initial,pp,-6.088232517242432
167,initial,pp,-7.4021711349487305
168,initial,pp,-8.755878448486328
169,initial,pp,-7.587202548980713
170,initial,pp,-7.273136138916016
171,initial,pp,-7.996814727783203
172,initial,pp,-5.897733211517334
173,initial,pp,-6.809494495391846
174,initial,pp,-8.907994270324707
175,initial,pp,-6.934504985809326
176,initial,pp,-7.401870250701904
177,initial,pp,-9.040804862976074
178,initial,pp,-8.48760986328125
179,initial,pp,-6.068521976470947
180,initial,pp,-8.272292137145996
181,initial,pp,-6.585214614868164
182,initial,pp,-7.6268157958984375
183,initial,pp,-6.343864440917969
184,initial,pp,-7.1488237380981445
185,initial,pp,-6.633148193359375
186,initial,pp,-6.610695838928223
187,initial,pp,-5.970001220703125
188,initial,pp,-6.220590591430664
189,initial,pp,-6.333338260650635
190,initial,pp,-5.213778972625732
191,initial,pp,-6.822203636169434
192,initial,pp,-6.096166610717773
193,initial,pp,-6.439610481262207
194,initial,pp,-6.33286190032959
195,initial,pp,-6.202945232391357
196,initial,pp,-5.7509379386901855
197,initial,pp,-7.304168701171875
198,initial,pp,-6.6429266929626465
199,initial,pp,-6.383368968963623
200,initial,pp,-7.4619622230529785
201,initial,pp,-5.616341590881348
202,initial,pp,-5.946278095245361
203,initial,pp,-7.995129108428955
204,initial,pp,-7.000443458557129
205,initial,pp,-7.396172523498535
206,initial,pp,-7.111808776855469
207,initial,pp,-7.342745780944824
208,initial,pp,-6.511770248413086
209,initial,pp,-7.1997222900390625
210,initial,pp,-6.213001728057861
211,initial,pp,-6.771790027618408
212,initial,pp,-6.6678032875061035
213,initial,pp,-6.297451019287109
214,initial,pp,-7.459240436553955
215,initial,pp,-6.635512351989746
216,initial,pp,-5.639097690582275
217,initial,pp,-7.367134094238281
218,initial,pp,-6.752476692199707
219,initial,pp,-6.908752918243408
220,initial,pp,-6.4055495262146
221,initial,do,-7.503771781921387
222,initial,do,-7.373982906341553
223,initial,do,-6.9501848220825195
224,initial,do,-7.02296257019043
225,initial,do,-7.743893623352051
226,initial,do,-7.301724433898926
227,initial,do,-8.01688003540039
228,initial,do,-7.913604736328125
229,initial,do,-7.774738788604736
230,initial,do,-8.288544654846191
231,initial,do,-7.3300065994262695
232,initial,do,-7.418049335479736
233,initial,do,-8.187735557556152
234,initial,do,-7.913604736328125
235,initial,do,-6.674469947814941
236,initial,do,-7.169495105743408
237,initial,do,-7.259410381317139
238,initial,do,-7.99282169342041
239,initial,do,-7.553950786590576
240,initial,do,-6.910935878753662
241,initial,do,-8.187735557556152
242,initial,do,-7.591280937194824
243,initial,do,-7.971897602081299
244,initial,do,-7.99282169342041
245,initial,do,-7.671048641204834
246,initial,do,-6.66723108291626
247,initial,do,-8.110279083251953
248,initial,do,-7.546484470367432
249,initial,do,-7.634441375732422
250,initial,do,-7.294137954711914
251,initial,do,-7.424017429351807
252,initial,do,-7.329839706420898
253,initial,do,-8.275166511535645
254,initial,do,-8.006574630737305
255,initial,do,-7.435466289520264
256,initial,do,-7.4607720375061035
257,initial,do,-7.088569164276123
258,initial,do,-8.006574630737305
259,initial,do,-6.857777118682861
260,initial,do,-7.424017429351807
261,initial,do,-7.294137954711914
262,initial,do,-6.53156042098999
263,initial,do,-7.618528842926025
264,initial,pp,-7.021430015563965
265,initial,pp,-6.870985507965088
266,initial,pp,-6.582538604736328
267,initial,pp,-6.273402690887451
268,initial,pp,-7.208815574645996
269,initial,pp,-6.8118181228637695
270,initial,pp,-7.431766986846924
271,initial,pp,-7.478731155395508
272,initial,pp,-7.429178714752197
273,initial,pp,-7.72989559173584
274,initial,pp,-6.765523910522461
275,initial,pp,-6.733158111572266
276,initial,pp,-7.411428451538086
277,initial,pp,-7.478731155395508
278,initial,pp,-6.037710189819336
279,initial,pp,-6.6697845458984375
280,initial,pp,-7.236767768859863
281,initial,pp,-7.439468860626221
282,initial,pp,-7.135707378387451
283,initial,pp,-6.436120986938477
284,initial,do,-7.240024566650391
285,initial,do,-7.505256652832031
286,initial,do,-8.146489143371582
287,initial,do,-7.609128475189209
288,initial,do,-7.481594562530518
289,initial,do,-7.083122253417969
290,initial,do,-7.082823753356934
291,initial,do,-8.395259857177734
292,initial,do,-7.481594562530518
293,initial,do,-7.207224369049072
294,initial,do,-6.9208760261535645
295,initial,do,-7.2887959480285645
296,initial,do,-6.720818996429443
297,initial,do,-8.322361946105957
298,initial,do,-7.667908668518066
299,initial,do,-7.748908042907715
300,initial,do,-8.003480911254883
301,initial,do,-7.499699592590332
302,initial,do,-7.453347206115723
303,initial,do,-7.073318004608154
304,initial,do,-7.098615646362305
305,initial,do,-7.082823753356934
306,initial,do,-7.747174263000488
307,initial,do,-7.4607014656066895
308,initial,do,-7.609128475189209
309,initial,do,-7.128772735595703
310,initial,do,-6.460466384887695
311,initial,do,-7.825990200042725
312,initial,do,-7.609128475189209
313,initial,do,-8.436712265014648
314,initial,do,-6.877783298492432
315,initial,do,-8.126540184020996
316,initial,do,-7.5621819496154785
317,initial,do,-8.276005744934082
318,initial,do,-6.460466384887695
319,initial,do,-7.499699592590332
320,initial,do,-6.756675720214844
321,initial,do,-7.082870006561279
322,initial,do,-8.146488189697266
323,initial,do,-8.430007934570312
324,initial,do,-8.028521537780762
325,initial,do,-8.332460403442383
326,initial,do,-7.333089828491211
327,initial,pp,-7.057573318481445
328,initial,pp,-7.564329147338867
329,initial,pp,-7.447627544403076
330,initial,pp,-7.1086626052856445
331,initial,pp,-7.051517486572266
332,initial,pp,-6.4986252784729
333,initial,pp,-6.817168712615967
334,initial,pp,-8.104389190673828
335,initial,pp,-7.051517486572266
336,initial,pp,-6.838046073913574
337,initial,pp,-6.706085205078125
338,initial,pp,-6.654510974884033
339,initial,pp,-6.446707725524902
340,initial,pp,-7.5250396728515625
341,initial,pp,-6.972518444061279
342,initial,pp,-7.278128147125244
343,initial,pp,-7.579122543334961
344,initial,pp,-7.197810649871826
345,initial,pp,-6.829481601715088
346,initial,pp,-6.731636047363281
347,initial,do,-6.580319881439209
348,initial,do,-6.1980814933776855
349,initial,do,-6.92590856552124
350,initial,do,-6.916204929351807
351,initial,do,-6.93853759765625
352,initial,do,-6.2720489501953125
353,initial,do,-7.319399356842041
354,initial,do,-6.539344310760498
355,initial,do,-6.6485724449157715
356,initial,do,-6.76851749420166
357,initial,do,-7.435373306274414
358,initial,do,-7.0867133140563965
359,initial,do,-6.438777446746826
360,initial,do,-7.044220924377441
361,initial,do,-6.776513576507568
362,initial,do,-7.253298282623291
363,initial,do,-6.627649784088135
364,initial,do,-7.361903667449951
365,initial,do,-6.848601341247559
366,initial,do,-6.333517074584961
367,initial,do,-6.669992923736572
368,initial,do,-5.944604873657227
369,initial,do,-6.855058670043945
370,initial,do,-6.193786144256592
371,initial,do,-6.913041114807129
372,initial,do,-7.737354755401611
373,initial,do,-7.301120281219482
374,initial,do,-7.082688331604004
375,initial,do,-5.975727558135986
376,initial,do,-7.188953876495361
377,initial,do,-6.504284858703613
378,initial,do,-6.733360767364502
379,initial,do,-6.656999588012695
380,initial,do,-6.724145889282227
381,initial,do,-7.203326225280762
382,initial,do,-7.080801486968994
383,initial,do,-6.074322700500488
384,initial,do,-6.913041114807129
385,initial,do,-7.058516979217529
386,initial,do,-7.301120281219482
387,initial,do,-6.86651611328125
388,initial,do,-6.807642459869385
389,initial,do,-7.053253173828125
390,initial,pp,-6.249628067016602
391,initial,pp,-6.047811508178711
392,initial,pp,-6.973165988922119
393,initial,pp,-6.515866279602051
394,initial,pp,-6.586090087890625
395,initial,pp,-6.46276330947876
396,initial,pp,-7.336677551269531
397,initial,pp,-6.421913146972656
398,initial,pp,-6.906915187835693
399,initial,pp,-6.358153343200684
400,initial,pp,-7.605613708496094
401,initial,pp,-7.1225266456604
402,initial,pp,-6.321330547332764
403,initial,pp,-7.373452663421631
404,initial,pp,-6.816844940185547
405,initial,pp,-6.5115966796875
406,initial,pp,-6.860019683837891
407,initial,pp,-7.337927341461182
408,initial,pp,-7.247886657714844
409,initial,pp,-6.38676118850708
410,initial,do,-8.293732643127441
411,initial,do,-7.3812479972839355
412,initial,do,-7.4801554679870605
413,initial,do,-9.250053405761719
414,initial,do,-9.044440269470215
415,initial,do,-8.146113395690918
416,initial,do,-7.753084659576416
417,initial,do,-7.586853981018066
418,initial,do,-5.971551895141602
419,initial,do,-7.482952117919922
420,initial,do,-7.806136131286621
421,initial,do,-8.54926872253418
422,initial,do,-8.817931175231934
423,initial,do,-9.097891807556152
424,initial,do,-7.5360107421875
425,initial,do,-8.70837116241455
426,initial,do,-7.739020824432373
427,initial,do,-8.103245735168457
428,initial,do,-8.06356430053711
429,initial,do,-8.709988594055176
430,initial,do,-9.263236999511719
431,initial,do,-7.297457218170166
432,initial,do,-8.103245735168457
433,initial,do,-7.779697418212891
434,initial,do,-9.43652629852295
435,initial,do,-8.311013221740723
436,initial,do,-8.009692192077637
437,initial,do,-8.414300918579102
438,initial,do,-8.246450424194336
439,initial,do,-9.002382278442383
440,initial,do,-8.821199417114258
441,initial,do,-8.002747535705566
442,initial,do,-8.920510292053223
443,initial,do,-8.838288307189941
444,initial,do,-8.188828468322754
445,initial,do,-7.955204486846924
446,initial,do,-8.70837116241455
447,initial,do,-8.961359977722168
448,initial,do,-7.3078389167785645
449,initial,do,-7.868744373321533
450,initial,do,-8.496114730834961
451,initial,do,-9.092611312866211
452,initial,do,-7.7224531173706055
453,initial,pp,-7.925918102264404
454,initial,pp,-6.642187118530273
455,initial,pp,-7.378956317901611
456,initial,pp,-8.426800727844238
457,initial,pp,-8.490813255310059
458,initial,pp,-7.666116714477539
459,initial,pp,-7.57611608505249
460,initial,pp,-7.193700790405273
461,initial,pp,-5.976220607757568
462,initial,pp,-7.246377944946289
463,initial,pp,-8.256966590881348
464,initial,pp,-8.590452194213867
465,initial,pp,-8.118513107299805
466,initial,pp,-7.9695000648498535
467,initial,pp,-7.33923864364624
468,initial,pp,-8.094683647155762
469,initial,pp,-7.198786735534668
470,initial,pp,-8.18215274810791
471,initial,pp,-7.519104480743408
472,initial,pp,-7.680265426635742
473,initial,pp,-7.575917720794678
474,initial,pp,-8.185779571533203
475,initial,pp,-7.073642253875732
476,initial,pp,-7.099133014678955
477,initial,pp,-6.45425271987915
478,initial,pp,-7.090470314025879
479,initial,pp,-6.809122562408447
480,initial,pp,-6.700944423675537
481,initial,pp,-7.559793949127197
482,initial,pp,-7.658548355102539
483,initial,pp,-6.601146697998047
484,initial,pp,-7.386380672454834
485,initial,pp,-7.8224358558654785
486,initial,pp,-6.769068241119385
487,initial,pp,-7.48505973815918
488,initial,pp,-6.9698166847229
489,initial,pp,-6.616328239440918
490,initial,pp,-7.462918758392334
491,initial,pp,-6.3283772468566895
492,initial,pp,-7.190816402435303
493,initial,do,-7.52500581741333
494,initial,do,-8.225505828857422
495,initial,do,-7.519955635070801
496,initial,do,-7.891201972961426
497,initial,do,-9.277270317077637
498,initial,do,-6.242161273956299
499,initial,do,-8.875946998596191
500,initial,do,-9.6455078125
501,initial,do,-7.811207294464111
502,initial,do,-7.057230472564697
503,initial,do,-8.665154457092285
504,initial,do,-7.552012920379639
505,initial,do,-9.125703811645508
506,initial,do,-7.610351085662842
507,initial,do,-8.678492546081543
508,initial,do,-9.085208892822266
509,initial,do,-8.262672424316406
510,initial,do,-8.114602088928223
511,initial,do,-7.0966668128967285
512,initial,do,-9.170428276062012
513,initial,do,-7.713211536407471
514,initial,do,-8.91966438293457
515,initial,do,-9.659919738769531
516,initial,do,-9.766077995300293
517,initial,do,-7.6070075035095215
518,initial,do,-8.339887619018555
519,initial,do,-8.481590270996094
520,initial,do,-8.851537704467773
521,initial,do,-9.400683403015137
522,initial,do,-7.632042407989502
523,initial,do,-7.659609794616699
524,initial,do,-7.867404937744141
525,initial,do,-8.862977027893066
526,initial,do,-9.623113632202148
527,initial,do,-7.33342981338501
528,initial,do,-9.250082969665527
529,initial,do,-9.250082969665527
530,initial,do,-10.248697280883789
531,initial,do,-9.772970199584961
532,initial,do,-9.587733268737793
533,initial,do,-9.159074783325195
534,initial,do,-8.145615577697754
535,initial,do,-7.503025054931641
536,initial,pp,-7.3479814529418945
537,initial,pp,-7.5855302810668945
538,initial,pp,-7.57599401473999
539,initial,pp,-7.906839370727539
540,initial,pp,-9.481328964233398
541,initial,pp,-5.920291423797607
542,initial,pp,-8.403657913208008
543,initial,pp,-9.201861381530762
544,initial,pp,-7.487053871154785
545,initial,pp,-6.556639194488525
546,initial,pp,-8.521368980407715
547,initial,pp,-7.527127742767334
548,initial,pp,-8.67867660522461
549,initial,pp,-7.339751720428467
550,initial,pp,-8.790595054626465
551,initial,pp,-8.52143383026123
552,initial,pp,-7.584818363189697
553,initial,pp,-7.274576663970947
554,initial,pp,-6.711379051208496
555,initial,pp,-9.161446571350098
556,initial,do,-7.858150959014893
557,initial,do,-9.424281120300293
558,initial,do,-8.141491889953613
559,initial,do,-9.13780689239502
560,initial,do,-9.949183464050293
561,initial,do,-7.526332378387451
562,initial,do,-8.312751770019531
563,initial,do,-9.029031753540039
564,initial,do,-9.424281120300293
565,initial,do,-9.516438484191895
566,initial,do,-7.069309234619141
567,initial,do,-6.803150653839111
568,initial,do,-7.897885322570801
569,initial,do,-8.500961303710938
570,initial,do,-6.973482608795166
571,initial,do,-9.013012886047363
572,initial,do,-9.125344276428223
573,initial,do,-9.070175170898438
574,initial,do,-9.070175170898438
575,initial,do,-9.330102920532227
576,initial,do,-7.719320774078369
577,initial,do,-8.170015335083008
578,initial,do,-9.125344276428223
579,initial,do,-7.956517696380615
580,initial,do,-7.1928791999816895
581,initial,do,-7.897885322570801
582,initial,do,-9.764688491821289
583,initial,do,-7.269219398498535
584,initial,do,-7.852520942687988
585,initial,do,-9.15468692779541
586,initial,do,-8.025534629821777
587,initial,do,-8.181448936462402
588,initial,do,-7.269219398498535
589,initial,do,-7.40208101272583
590,initial,do,-8.63617992401123
591,initial,do,-8.604013442993164
592,initial,do,-9.126606941223145
593,initial,do,-8.604013442993164
594,initial,do,-9.416153907775879
595,initial,do,-8.141491889953613
596,initial,do,-9.442953109741211
597,initial,do,-7.897885322570801
598,initial,do,-9.516438484191895
599,initial,pp,-7.691891193389893
600,initial,pp,-8.979129791259766
601,initial,pp,-7.513436794281006
602,initial,pp,-8.77772045135498
603,initial,pp,-9.527873039245605
604,initial,pp,-7.55895471572876
605,initial,pp,-7.852975845336914
606,initial,pp,-8.081913948059082
607,initial,pp,-8.979129791259766
608,initial,pp,-8.954880714416504
609,initial,pp,-7.335208415985107
610,initial,pp,-6.660120487213135
611,initial,pp,-7.340019226074219
612,initial,pp,-7.732085227966309
613,initial,pp,-6.6913251876831055
614,initial,pp,-8.229226112365723
615,initial,pp,-9.002668380737305
616,initial,pp,-8.825037956237793
617,initial,pp,-8.825037956237793
618,initial,pp,-8.971667289733887
619,initial,do,-7.2312493324279785
620,initial,do,-7.234537124633789
621,initial,do,-7.852651119232178
622,initial,do,-7.7180657386779785
623,initial,do,-8.428220748901367
624,initial,do,-7.9619574546813965
625,initial,do,-7.493105411529541
626,initial,do,-8.266904830932617
627,initial,do,-7.9907355308532715
628,initial,do,-8.551301956176758
629,initial,do,-7.914000511169434
630,initial,do,-5.959970951080322
631,initial,do,-7.043254375457764
632,initial,do,-6.91681432723999
633,initial,do,-6.754617214202881
634,initial,do,-7.917251110076904
635,initial,do,-7.185366630554199
636,initial,do,-8.043127059936523
637,initial,do,-7.043254375457764
638,initial,do,-7.813004493713379
639,initial,do,-8.295777320861816
640,initial,do,-8.490906715393066
641,initial,do,-7.974591255187988
642,initial,do,-8.6673002243042
643,initial,do,-8.086504936218262
644,initial,do,-7.351698875427246
645,initial,do,-9.24953556060791
646,initial,do,-7.494060039520264
647,initial,do,-8.366799354553223
648,initial,do,-8.316412925720215
649,initial,do,-7.311453342437744
650,initial,do,-8.556853294372559
651,initial,do,-8.432550430297852
652,initial,do,-8.858373641967773
653,initial,do,-8.830007553100586
654,initial,do,-7.216310501098633
655,initial,do,-7.754980087280273
656,initial,do,-8.872822761535645
657,initial,do,-8.366060256958008
658,initial,do,-7.04325532913208
659,initial,do,-8.981834411621094
660,initial,do,-8.896793365478516
661,initial,do,-7.251059532165527
662,initial,pp,-7.128908634185791
663,initial,pp,-6.33262300491333
664,initial,pp,-7.5705742835998535
665,initial,pp,-7.499627113342285
666,initial,pp,-8.388961791992188
667,initial,pp,-7.889815807342529
668,initial,pp,-7.4036688804626465
669,initial,pp,-8.430187225341797
670,initial,pp,-7.712065696716309
671,initial,pp,-8.260148048400879
672,initial,pp,-7.276396751403809
673,initial,pp,-5.655581474304199
674,initial,pp,-6.734822750091553
675,initial,pp,-6.304027557373047
676,initial,pp,-6.2015485763549805
677,initial,pp,-7.813827991485596
678,initial,pp,-6.528686046600342
679,initial,pp,-7.630243301391602
680,initial,pp,-6.734822750091553
681,initial,pp,-7.6154351234436035
682,initial,do,-9.267459869384766
683,initial,do,-9.55859088897705
684,initial,do,-8.685284614562988
685,initial,do,-6.9015212059021
686,initial,do,-8.95681095123291
687,initial,do,-9.373507499694824
688,initial,do,-9.767626762390137
689,initial,do,-10.790837287902832
690,initial,do,-8.754283905029297
691,initial,do,-8.783598899841309
692,initial,do,-7.494484901428223
693,initial,do,-10.414499282836914
694,initial,do,-8.06224536895752
695,initial,do,-7.94873571395874
696,initial,do,-9.524577140808105
697,initial,do,-7.731780529022217
698,initial,do,-8.543228149414062
699,initial,do,-9.249856948852539
700,initial,do,-9.055437088012695
701,initial,do,-8.095088005065918
702,initial,do,-9.239569664001465
703,initial,do,-9.432127952575684
704,initial,do,-10.49634075164795
705,initial,do,-9.903881072998047
706,initial,do,-9.523494720458984
707,initial,do,-11.634422302246094
708,initial,do,-8.17452335357666
709,initial,do,-8.187956809997559
710,initial,do,-10.592390060424805
711,initial,do,-9.21192455291748
712,initial,do,-7.972616672515869
713,initial,do,-10.380826950073242
714,initial,do,-10.180039405822754
715,initial,do,-9.692338943481445
716,initial,do,-10.152116775512695
717,initial,do,-10.440464973449707
718,initial,do,-11.083087921142578
719,initial,do,-10.288614273071289
720,initial,do,-7.351600646972656
721,initial,do,-9.110886573791504
722,initial,do,-7.6077399253845215
723,initial,do,-8.248857498168945
724,initial,do,-8.782309532165527
725,initial,pp,-8.986583709716797
726,initial,pp,-8.394965171813965
727,initial,pp,-7.34273624420166
728,initial,pp,-6.26469612121582
729,initial,pp,-8.93309211730957
730,initial,pp,-8.997719764709473
731,initial,pp,-9.871441841125488
732,initial,pp,-9.353499412536621
733,initial,pp,-8.255547523498535
734,initial,pp,-7.946319580078125
735,initial,pp,-7.449757099151611
736,initial,pp,-9.420645713806152
737,initial,pp,-7.483065128326416
738,initial,pp,-8.442689895629883
739,initial,pp,-9.342480659484863
740,initial,pp,-8.39356517791748
741,initial,pp,-7.474989414215088
742,initial,pp,-8.074012756347656
743,initial,pp,-8.504324913024902
744,initial,pp,-8.049891471862793
745,initial,pp,-6.9023118019104
746,initial,pp,-6.970524311065674
747,initial,pp,-7.582675457000732
748,initial,pp,-6.836862564086914
749,initial,pp,-8.331903457641602
750,initial,pp,-8.035978317260742
751,initial,pp,-8.385107040405273
752,initial,pp,-7.208795070648193
753,initial,pp,-7.589676380157471
754,initial,pp,-7.153773784637451
755,initial,pp,-6.11940336227417
756,initial,pp,-5.801934719085693
757,initial,pp,-7.288360595703125
758,initial,pp,-6.472491264343262
759,initial,pp,-6.9507012367248535
760,initial,pp,-8.091262817382812
761,initial,pp,-8.92310619354248
762,initial,pp,-8.88897705078125
763,initial,pp,-7.620513916015625
764,initial,pp,-7.303675651550293
765,initial,pp,-7.2328925132751465
766,initial,pp,-8.171403884887695
767,initial,pp,-7.5553765296936035
768,initial,pp,-6.6755452156066895
769,initial,pp,-8.092100143432617
770,initial,pp,-8.993522644042969
771,initial,pp,-7.768120288848877
772,initial,pp,-7.981692314147949
773,initial,pp,-7.137659072875977
774,initial,pp,-6.293807506561279
775,initial,pp,-7.25107479095459
776,initial,pp,-6.733386039733887
777,initial,pp,-6.660391807556152
778,initial,pp,-7.824718475341797
779,initial,pp,-7.567048072814941
780,initial,pp,-8.39055347442627
781,initial,pp,-7.456174373626709
782,initial,pp,-6.651668548583984
783,initial,pp,-7.965560436248779
784,initial,pp,-8.646836280822754
785,initial,do,-7.044857501983643
786,initial,do,-6.245657444000244
787,initial,do,-6.175532341003418
788,initial,do,-5.710654258728027
789,initial,do,-6.92234468460083
