item_id,model_state,do,pp
0,initial,-8.091391563415527,-7.509175777435303
1,initial,-8.735631942749023,-8.341025352478027
2,initial,-7.702147006988525,-7.264617443084717
3,initial,-9.459579467773438,-8.798312187194824
4,initial,-8.022226333618164,-6.438283443450928
5,initial,-8.718450546264648,-7.971354007720947
6,initial,-9.77222728729248,-9.0900239944458
7,initial,-8.510189056396484,-7.7569756507873535
8,initial,-7.859857559204102,-6.631525993347168
9,initial,-7.702147006988525,-7.264617443084717
10,initial,-9.656567573547363,-8.214512825012207
11,initial,-7.402956008911133,-6.925510883331299
12,initial,-8.46008014678955,-7.102003574371338
13,initial,-9.57214641571045,-8.229214668273926
14,initial,-7.859857559204102,-6.631525993347168
15,initial,-9.573777198791504,-8.539345741271973
16,initial,-7.6154937744140625,-6.985599517822266
17,initial,-8.242560386657715,-7.917106628417969
18,initial,-9.832707405090332,-9.3252534866333
19,initial,-7.475454807281494,-7.013786315917969
20,initial,-7.479835510253906,-7.3302717208862305
21,initial,-8.28139591217041,-7.713405132293701
22,initial,-9.425176620483398,-8.545626640319824
23,initial,-7.930715084075928,-7.414078712463379
24,initial,-9.267030715942383,-8.429322242736816
25,initial,-7.930715084075928,-7.414078712463379
26,initial,-9.66260814666748,-8.861456871032715
27,initial,-9.382524490356445,-9.27989673614502
28,initial,-7.5514678955078125,-7.5584716796875
29,initial,-9.70825481414795,-8.678072929382324
30,initial,-7.796336650848389,-7.639793395996094
31,initial,-8.87966251373291,-8.040658950805664
32,initial,-9.425176620483398,-8.545626640319824
33,initial,-8.87966251373291,-8.040658950805664
34,initial,-8.406103134155273,-8.111797332763672
35,initial,-9.247636795043945,-8.926769256591797
36,initial,-7.551466464996338,-7.5584716796875
37,initial,-8.87966251373291,-8.040658950805664
38,initial,-7.602968692779541,-7.579348087310791
39,initial,-7.338442325592041,-6.959558963775635
40,initial,-7.768643856048584,-7.30535364151001
41,initial,-7.575087070465088,-6.829796314239502
42,initial,-7.33502721786499,-6.731217384338379
43,initial,-8.391547203063965,-8.107361793518066
44,initial,-8.44440746307373,-7.052335262298584
45,initial,-7.7195940017700195,-7.223054885864258
46,initial,-8.170348167419434,-6.97358512878418
47,initial,-7.993310451507568,-7.3042449951171875
48,initial,-8.977337837219238,-8.274150848388672
49,initial,-7.935665130615234,-7.074538707733154
50,initial,-8.272534370422363,-7.8092145919799805
51,initial,-8.961546897888184,-8.08206558227539
52,initial,-8.121441841125488,-7.361865520477295
53,initial,-8.495491981506348,-7.815036773681641
54,initial,-8.06864070892334,-7.543447494506836
55,initial,-7.971893310546875,-7.052393913269043
56,initial,-7.828526496887207,-6.845696926116943
57,initial,-6.826724052429199,-6.500354766845703
58,initial,-8.02149772644043,-7.097092628479004
59,initial,-7.725991249084473,-6.702605247497559
60,initial,-8.631865501403809,-8.499469757080078
61,initial,-9.218202590942383,-8.191451072692871
62,initial,-10.863181114196777,-9.897964477539062
63,initial,-9.83207893371582,-9.170123100280762
64,initial,-8.426148414611816,-7.833858966827393
65,initial,-7.738527774810791,-7.933105945587158
66,initial,-8.101081848144531,-7.614388465881348
67,initial,-10.852855682373047,-10.250303268432617
68,initial,-8.682915687561035,-8.20782470703125
69,initial,-8.29587459564209,-7.792477130889893
70,initial,-8.489216804504395,-7.9205098152160645
71,initial,-9.348348617553711,-9.333396911621094
72,initial,-7.152597427368164,-6.915314197540283
73,initial,-7.956073760986328,-7.844810485839844
74,initial,-7.2574310302734375,-7.32534646987915
75,initial,-9.705572128295898,-8.821454048156738
76,initial,-8.468277931213379,-7.7305192947387695
77,initial,-9.682488441467285,-9.144201278686523
78,initial,-7.841841220855713,-7.505059242248535
79,initial,-8.32266616821289,-7.51324987411499
80,initial,-6.190948486328125,-6.126264572143555
81,initial,-6.117303371429443,-5.968320369720459
82,initial,-8.628209114074707,-7.707601547241211
83,initial,-7.218400478363037,-6.570680141448975
84,initial,-6.800029277801514,-6.72877836227417
85,initial,-8.641641616821289,-8.078343391418457
86,initial,-7.993341445922852,-7.564626693725586
87,initial,-6.844651699066162,-6.729384422302246
88,initial,-7.187707901000977,-6.898190021514893
89,initial,-5.788175582885742,-5.817896366119385
90,initial,-7.210469722747803,-6.255550861358643
91,initial,-9.407461166381836,-8.826766967773438
92,initial,-6.398425579071045,-5.921433448791504
93,initial,-7.213506698608398,-7.249479293823242
94,initial,-7.139439582824707,-7.142411231994629
95,initial,-7.024847984313965,-6.976274490356445
96,initial,-6.760848045349121,-6.366235733032227
97,initial,-7.202513217926025,-6.576910018920898
98,initial,-8.645438194274902,-8.439092636108398
99,initial,-6.898236274719238,-6.518433570861816
100,initial,-8.531291007995605,-7.27909517288208
101,initial,-7.911185264587402,-6.932427883148193
102,initial,-8.97754955291748,-8.117555618286133
103,initial,-7.665944576263428,-6.584183692932129
104,initial,-7.665944576263428,-6.584183692932129
105,initial,-7.828298091888428,-6.936777591705322
106,initial,-8.59337043762207,-7.846027374267578
107,initial,-8.33743953704834,-7.384119510650635
108,initial,-7.086008548736572,-6.424134254455566
109,initial,-9.522880554199219,-8.714903831481934
110,initial,-9.083690643310547,-8.114602088928223
111,initial,-7.916754245758057,-7.207742691040039
112,initial,-8.979297637939453,-7.994585990905762
113,initial,-8.797839164733887,-7.862074375152588
114,initial,-7.560697078704834,-6.995768070220947
115,initial,-8.146204948425293,-7.472735404968262
116,initial,-9.381073951721191,-8.190384864807129
117,initial,-9.045693397521973,-7.9127984046936035
118,initial,-8.59337043762207,-7.846027374267578
119,initial,-9.539085388183594,-8.20578384399414
120,initial,-8.111940383911133,-6.767890930175781
121,initial,-7.997495651245117,-6.616061687469482
122,initial,-8.698395729064941,-7.222492694854736
123,initial,-8.001317977905273,-6.331140995025635
124,initial,-8.070696830749512,-7.271987438201904
125,initial,-10.226935386657715,-8.076213836669922
126,initial,-9.818504333496094,-8.6591157913208
127,initial,-9.448678970336914,-7.182052135467529
128,initial,-8.319852828979492,-6.917612552642822
129,initial,-10.076337814331055,-8.150221824645996
130,initial,-8.214533805847168,-6.640533447265625
131,initial,-7.499528408050537,-6.76556921005249
132,initial,-7.948098659515381,-7.03912878036499
133,initial,-10.005517959594727,-8.096877098083496
134,initial,-10.076337814331055,-8.150221824645996
135,initial,-7.975318908691406,-6.8030242919921875
136,initial,-7.604776382446289,-6.577151775360107
137,initial,-7.975318908691406,-6.8030242919921875
138,initial,-10.226934432983398,-8.076212882995605
139,initial,-8.093376159667969,-6.96228551864624
140,initial,-7.270397186279297,-6.770019054412842
141,initial,-8.132341384887695,-7.041092872619629
142,initial,-7.782292366027832,-6.8132829666137695
143,initial,-6.9437150955200195,-6.098507404327393
144,initial,-8.686511039733887,-8.063178062438965
145,initial,-7.581345558166504,-6.422863960266113
146,initial,-8.884832382202148,-7.742099761962891
147,initial,-9.048661231994629,-8.299317359924316
148,initial,-7.876256465911865,-6.783040523529053
149,initial,-7.677582740783691,-6.710073471069336
150,initial,-8.257548332214355,-7.47109317779541
151,initial,-8.345132827758789,-7.590943336486816
152,initial,-8.903202056884766,-7.568291187286377
153,initial,-8.502779006958008,-7.6060028076171875
154,initial,-7.270397186279297,-6.770019054412842
155,initial,-8.884832382202148,-7.742099761962891
156,initial,-8.98760986328125,-7.832045555114746
157,initial,-8.846587181091309,-7.650203704833984
158,initial,-7.68444299697876,-6.742579460144043
159,initial,-8.884832382202148,-7.742099761962891
160,initial,-9.086278915405273,-8.13465404510498
161,initial,-8.680086135864258,-7.18400239944458
162,initial,-8.186341285705566,-7.875362873077393
163,initial,-9.640222549438477,-8.945651054382324
164,initial,-10.460411071777344,-9.323868751525879
165,initial,-7.319416046142578,-6.877937316894531
166,initial,-8.540162086486816,-7.780213832855225
167,initial,-9.640222549438477,-8.945651054382324
168,initial,-8.781359672546387,-7.390178680419922
169,initial,-8.028553009033203,-7.550495624542236
170,initial,-9.974458694458008,-8.312620162963867
171,initial,-9.070615768432617,-7.893415451049805
172,initial,-8.002110481262207,-7.5090179443359375
173,initial,-10.164745330810547,-9.214913368225098
174,initial,-9.859365463256836,-9.014720916748047
175,initial,-8.667129516601562,-7.936152458190918
176,initial,-10.094889640808105,-8.950705528259277
177,initial,-8.268893241882324,-7.401209354400635
178,initial,-8.121634483337402,-6.945925712585449
179,initial,-9.500950813293457,-7.529019832611084
180,initial,-7.222999095916748,-6.850992679595947
181,initial,-6.113555908203125,-5.947997093200684
182,initial,-6.648698329925537,-6.444160461425781
183,initial,-7.076251029968262,-6.621987819671631
184,initial,-7.051858901977539,-6.079564094543457
185,initial,-8.035313606262207,-7.633541584014893
186,initial,-7.43128776550293,-7.314554691314697
187,initial,-9.11480712890625,-8.055030822753906
188,initial,-6.437962532043457,-6.006931781768799
189,initial,-7.732244491577148,-7.015050411224365
190,initial,-8.092365264892578,-6.870865345001221
191,initial,-7.222999095916748,-6.850992679595947
192,initial,-7.512750625610352,-7.106265068054199
193,initial,-7.954020977020264,-7.455028057098389
194,initial,-7.3389434814453125,-6.926649570465088
195,initial,-8.170458793640137,-7.610014915466309
196,initial,-7.695897579193115,-7.060040473937988
197,initial,-8.118149757385254,-6.812049388885498
198,initial,-8.684630393981934,-8.108563423156738
199,initial,-7.19578742980957,-6.53937292098999
200,initial,-7.047264099121094,-6.257539749145508
201,initial,-8.571809768676758,-7.583672046661377
202,initial,-8.281546592712402,-7.054241180419922
203,initial,-7.947546482086182,-6.205733299255371
204,initial,-7.947546482086182,-6.205733299255371
205,initial,-7.9171247482299805,-7.135440826416016
206,initial,-9.269168853759766,-8.17838191986084
207,initial,-9.529855728149414,-8.207608222961426
208,initial,-7.947546482086182,-6.205733299255371
209,initial,-7.9171247482299805,-7.135440826416016
210,initial,-8.329353332519531,-7.522644996643066
211,initial,-8.470844268798828,-6.688714504241943
212,initial,-8.470844268798828,-6.688714504241943
213,initial,-8.698102951049805,-7.400588512420654
214,initial,-8.329353332519531,-7.522644996643066
215,initial,-8.651728630065918,-7.4959259033203125
216,initial,-9.100497245788574,-7.744711875915527
217,initial,-9.46011734008789,-7.962977409362793
218,initial,-8.137081146240234,-7.121221542358398
219,initial,-7.587910175323486,-6.4334235191345215
220,initial,-7.193851470947266,-6.78165340423584
221,initial,-7.1025495529174805,-7.080946922302246
222,initial,-7.172287464141846,-6.833858013153076
223,initial,-7.317436218261719,-7.163211822509766
224,initial,-8.224380493164062,-7.86326789855957
225,initial,-7.564047813415527,-7.373038291931152
226,initial,-7.202541351318359,-6.973440170288086
227,initial,-7.224577903747559,-6.885048866271973
228,initial,-7.634775161743164,-7.303074359893799
229,initial,-7.564047813415527,-7.373038291931152
230,initial,-8.397772789001465,-7.788433074951172
231,initial,-6.964317321777344,-6.396158695220947
232,initial,-8.13199520111084,-7.343825340270996
233,initial,-8.95170783996582,-8.171753883361816
234,initial,-8.982132911682129,-7.949586391448975
235,initial,-7.504936218261719,-7.071962356567383
236,initial,-6.827195644378662,-6.591730117797852
237,initial,-7.00056266784668,-6.664389133453369
238,initial,-8.80321216583252,-8.091863632202148
239,initial,-7.2901787757873535,-7.120429039001465
240,initial,-6.711268424987793,-6.69009256362915
241,initial,-7.854477882385254,-7.631221294403076
242,initial,-8.350005149841309,-7.940180778503418
243,initial,-7.158196449279785,-7.107240676879883
244,initial,-8.097833633422852,-7.700139999389648
245,initial,-8.397256851196289,-8.139185905456543
246,initial,-7.513213157653809,-7.275981426239014
247,initial,-8.203794479370117,-8.148360252380371
248,initial,-8.337411880493164,-8.294815063476562
249,initial,-8.317923545837402,-7.936470031738281
250,initial,-7.992602825164795,-7.771849632263184
251,initial,-6.781227111816406,-7.028964519500732
252,initial,-6.904398441314697,-7.104643821716309
253,initial,-7.151167869567871,-7.214219093322754
254,initial,-6.686317443847656,-6.711367607116699
255,initial,-7.706737995147705,-7.476748943328857
256,initial,-8.592734336853027,-8.258379936218262
257,initial,-8.722478866577148,-8.237865447998047
258,initial,-6.940262794494629,-6.916693210601807
259,initial,-6.260289192199707,-6.2661261558532715
260,initial,-7.061700820922852,-7.058775424957275
261,initial,-7.167983055114746,-7.09677791595459
262,initial,-6.609064102172852,-6.4838151931762695
263,initial,-7.49170446395874,-7.615148067474365
264,initial,-7.399569988250732,-7.447033882141113
265,initial,-6.832338809967041,-7.047389030456543
266,initial,-6.8159990310668945,-6.7306013107299805
267,initial,-6.5571489334106445,-6.568922519683838
268,initial,-6.793843746185303,-7.011874198913574
269,initial,-7.530550479888916,-7.307737827301025
270,initial,-6.843771934509277,-6.8218607902526855
271,initial,-6.434425354003906,-6.437664031982422
272,initial,-6.182152271270752,-6.219996452331543
273,initial,-6.737500190734863,-6.526605129241943
274,initial,-7.583693504333496,-7.621050834655762
275,initial,-6.219727993011475,-6.178504467010498
276,initial,-7.028092384338379,-6.744948387145996
277,initial,-6.616473197937012,-6.640686988830566
278,initial,-6.55267858505249,-6.957592964172363
279,initial,-7.011381149291992,-6.9855546951293945
280,initial,-9.635109901428223,-8.75792121887207
281,initial,-8.05835247039795,-8.142494201660156
282,initial,-8.050016403198242,-7.998457908630371
283,initial,-7.625733852386475,-7.5843048095703125
284,initial,-7.2951436042785645,-7.368321895599365
285,initial,-6.884943008422852,-7.128220558166504
286,initial,-8.744424819946289,-8.536453247070312
287,initial,-8.245552062988281,-7.873354911804199
288,initial,-8.095283508300781,-7.8608479499816895
289,initial,-6.463922023773193,-6.961989402770996
290,initial,-8.750493049621582,-8.591976165771484
291,initial,-8.903229713439941,-8.60035514831543
292,initial,-7.854096412658691,-8.008874893188477
293,initial,-8.844155311584473,-8.527400970458984
294,initial,-6.636858940124512,-6.757772445678711
295,initial,-7.270359039306641,-7.389835834503174
296,initial,-7.9424872398376465,-7.682668209075928
297,initial,-9.901731491088867,-9.037786483764648
298,initial,-7.449993133544922,-7.565744876861572
299,initial,-8.96045970916748,-8.806910514831543
300,initial,-7.162516117095947,-6.811981678009033
301,initial,-7.222822666168213,-6.926523208618164
302,initial,-6.767378330230713,-6.444399356842041
303,initial,-7.558477401733398,-7.276456832885742
304,initial,-6.859166145324707,-6.45197868347168
305,initial,-7.629923343658447,-7.522383213043213
306,initial,-9.084375381469727,-8.519100189208984
307,initial,-6.9675703048706055,-6.604172229766846
308,initial,-7.161485195159912,-6.387571811676025
309,initial,-6.370481014251709,-6.309514999389648
310,initial,-7.982977390289307,-7.864860534667969
311,initial,-6.909049987792969,-6.866327285766602
312,initial,-7.242956638336182,-6.921014308929443
313,initial,-7.099736213684082,-6.710498332977295
314,initial,-6.439614772796631,-6.254671096801758
315,initial,-6.517234802246094,-6.306595325469971
316,initial,-5.974099636077881,-5.6870951652526855
317,initial,-7.543500900268555,-7.341115474700928
318,initial,-6.488468647003174,-6.20311975479126
319,initial,-7.936392784118652,-7.75491189956665
320,initial,-5.968631744384766,-5.691822052001953
321,initial,-7.322696208953857,-6.9059906005859375
322,initial,-7.007286071777344,-6.971795082092285
323,initial,-7.0638203620910645,-6.572961807250977
324,initial,-7.473198890686035,-7.187501430511475
325,initial,-6.9517598152160645,-6.688404083251953
326,initial,-7.353397369384766,-7.382784366607666
327,initial,-8.122048377990723,-7.668797016143799
328,initial,-5.864945888519287,-5.970813751220703
329,initial,-7.74941349029541,-7.455544471740723
330,initial,-6.815099239349365,-6.578460693359375
331,initial,-7.575500011444092,-7.388063907623291
332,initial,-7.639577865600586,-7.666653156280518
333,initial,-6.924900531768799,-6.752057075500488
334,initial,-6.959614276885986,-6.568028450012207
335,initial,-6.84398889541626,-6.527795314788818
336,initial,-7.26450777053833,-7.372209072113037
337,initial,-6.992518424987793,-6.655327320098877
338,initial,-6.001367092132568,-5.88287353515625
339,initial,-7.327341079711914,-7.108357906341553
340,initial,-7.2890448570251465,-6.210267543792725
341,initial,-10.412469863891602,-9.630202293395996
342,initial,-9.935895919799805,-9.064471244812012
343,initial,-9.981382369995117,-9.357341766357422
344,initial,-8.18376636505127,-7.542388916015625
345,initial,-8.134703636169434,-7.075236797332764
346,initial,-10.121350288391113,-8.41250228881836
347,initial,-7.66036319732666,-7.573003768920898
348,initial,-10.291507720947266,-9.286130905151367
349,initial,-8.305296897888184,-7.424496173858643
350,initial,-8.3875150680542,-8.747333526611328
351,initial,-10.537969589233398,-10.235065460205078
352,initial,-8.840380668640137,-7.75266170501709
353,initial,-10.256738662719727,-9.305618286132812
354,initial,-8.429008483886719,-7.698704242706299
355,initial,-8.881000518798828,-8.655160903930664
356,initial,-10.776256561279297,-10.347128868103027
357,initial,-10.414923667907715,-9.675987243652344
358,initial,-8.378843307495117,-7.246181964874268
359,initial,-8.713741302490234,-7.797865867614746
360,initial,-7.999405384063721,-7.559903621673584
361,initial,-9.923835754394531,-9.083080291748047
362,initial,-7.9766716957092285,-7.5729660987854
363,initial,-7.778046131134033,-7.867767333984375
364,initial,-8.114468574523926,-8.285569190979004
365,initial,-7.849540710449219,-7.88221549987793
366,initial,-7.7567620277404785,-8.303838729858398
367,initial,-9.27845573425293,-8.410045623779297
368,initial,-9.773618698120117,-8.611924171447754
369,initial,-10.8502779006958,-10.703303337097168
370,initial,-7.797295570373535,-7.7430419921875
371,initial,-10.416622161865234,-10.400215148925781
372,initial,-9.322596549987793,-8.759674072265625
373,initial,-10.635493278503418,-10.530097007751465
374,initial,-8.671348571777344,-8.644755363464355
375,initial,-6.945082664489746,-6.479121208190918
376,initial,-8.401728630065918,-8.65935230255127
377,initial,-9.923835754394531,-9.083080291748047
378,initial,-7.778046131134033,-7.867767333984375
379,initial,-8.366981506347656,-8.306722640991211
380,initial,-7.556199550628662,-7.641337871551514
381,initial,-9.231973648071289,-8.203283309936523
382,initial,-7.371479034423828,-7.079885482788086
383,initial,-8.717954635620117,-8.918737411499023
384,initial,-6.810554504394531,-6.275904178619385
385,initial,-8.311494827270508,-8.17862319946289
386,initial,-8.366361618041992,-7.759681701660156
387,initial,-8.675153732299805,-8.497392654418945
388,initial,-7.898997783660889,-7.78314208984375
389,initial,-7.670755863189697,-7.799428939819336
390,initial,-7.70579195022583,-8.100789070129395
391,initial,-7.781156063079834,-7.169675827026367
392,initial,-7.87804651260376,-7.611124515533447
393,initial,-8.760258674621582,-8.394989013671875
394,initial,-7.4966721534729,-7.817741394042969
395,initial,-9.167585372924805,-9.301423072814941
396,initial,-8.544883728027344,-8.219508171081543
397,initial,-7.144639015197754,-7.301651954650879
398,initial,-7.336602210998535,-7.65799617767334
399,initial,-7.148998737335205,-6.799263000488281
400,initial,-8.310320854187012,-7.861484527587891
401,initial,-9.613741874694824,-9.283500671386719
402,initial,-10.53315258026123,-10.705130577087402
403,initial,-7.15338659286499,-7.084099769592285
404,initial,-9.067018508911133,-8.114648818969727
405,initial,-9.143712043762207,-8.189120292663574
406,initial,-8.79535961151123,-8.484698295593262
407,initial,-8.33327579498291,-8.60026741027832
408,initial,-7.19658899307251,-7.140316486358643
409,initial,-8.844149589538574,-7.8653082847595215
410,initial,-8.09052848815918,-7.750949382781982
411,initial,-8.929911613464355,-8.72613525390625
412,initial,-8.859161376953125,-8.7539644241333
413,initial,-7.797634124755859,-7.73914098739624
414,initial,-9.14258861541748,-8.911097526550293
415,initial,-9.61085319519043,-9.038603782653809
416,initial,-10.188448905944824,-9.140868186950684
417,initial,-9.561491012573242,-9.24415397644043
418,initial,-8.952990531921387,-8.064082145690918
419,initial,-7.153386116027832,-7.084099769592285
420,initial,-8.12537670135498,-7.26780891418457
421,initial,-6.299894332885742,-6.441277503967285
422,initial,-7.330892086029053,-6.9420013427734375
423,initial,-7.427420616149902,-7.076519012451172
424,initial,-6.919822692871094,-6.702615737915039
425,initial,-8.669766426086426,-8.130151748657227
426,initial,-8.799703598022461,-8.519775390625
427,initial,-9.463662147521973,-9.047075271606445
428,initial,-8.328514099121094,-8.018982887268066
429,initial,-6.567035675048828,-6.484334945678711
430,initial,-9.544973373413086,-9.593830108642578
431,initial,-7.2008056640625,-7.093900203704834
432,initial,-6.9685468673706055,-7.031274795532227
433,initial,-8.795421600341797,-7.756270408630371
434,initial,-7.9034223556518555,-7.67935848236084
435,initial,-6.813690662384033,-6.410243034362793
436,initial,-6.958445072174072,-6.8797454833984375
437,initial,-6.689891815185547,-6.4546661376953125
438,initial,-6.970037460327148,-6.754039764404297
439,initial,-7.193070888519287,-6.942038059234619
440,initial,-8.365653991699219,-7.610323429107666
441,initial,-6.3544840812683105,-5.694413185119629
442,initial,-8.444517135620117,-7.700837135314941
443,initial,-7.540929317474365,-7.201633453369141
444,initial,-7.823791027069092,-7.086864471435547
445,initial,-8.17331600189209,-7.42996883392334
446,initial,-9.212210655212402,-8.821231842041016
447,initial,-9.375964164733887,-8.625625610351562
448,initial,-8.507810592651367,-7.567813873291016
449,initial,-7.138225078582764,-6.848712921142578
450,initial,-8.51781177520752,-7.776016712188721
451,initial,-8.175481796264648,-7.290565013885498
452,initial,-8.814879417419434,-7.5593485832214355
453,initial,-8.293145179748535,-7.044068813323975
454,initial,-7.85784912109375,-7.3163557052612305
455,initial,-7.5252685546875,-6.982194900512695
456,initial,-7.455338478088379,-6.872124671936035
457,initial,-7.542992115020752,-7.063275337219238
458,initial,-8.09386920928955,-7.47051477432251
459,initial,-7.480590343475342,-7.291110038757324
460,initial,-8.524126052856445,-7.868175506591797
461,initial,-6.460633754730225,-6.073259353637695
462,initial,-6.456206321716309,-6.295802116394043
463,initial,-7.708229064941406,-7.348586559295654
464,initial,-7.47144079208374,-7.338525295257568
465,initial,-7.134970664978027,-7.0898895263671875
466,initial,-6.606629371643066,-6.571386814117432
467,initial,-6.911851406097412,-6.667802810668945
468,initial,-7.740619659423828,-7.393858909606934
469,initial,-7.455545902252197,-7.152365207672119
470,initial,-7.276401519775391,-7.079011917114258
471,initial,-8.964827537536621,-8.208137512207031
472,initial,-7.498491287231445,-7.186742305755615
473,initial,-7.383461952209473,-6.852099418640137
474,initial,-7.08863639831543,-6.95715856552124
475,initial,-7.327794075012207,-7.051727294921875
476,initial,-6.318914413452148,-6.271626949310303
477,initial,-7.277895450592041,-7.00643253326416
478,initial,-6.579927444458008,-6.216815948486328
479,initial,-6.5968217849731445,-6.467870712280273
480,initial,-6.453648567199707,-6.4103498458862305
481,initial,-7.220853328704834,-6.844529151916504
482,initial,-7.768580436706543,-7.319648742675781
483,initial,-6.51094913482666,-6.186069011688232
484,initial,-5.973266124725342,-5.542562961578369
485,initial,-6.494523525238037,-6.560410976409912
486,initial,-6.494523525238037,-6.560410976409912
487,initial,-7.3086724281311035,-7.242098808288574
488,initial,-6.405784606933594,-6.03965950012207
489,initial,-7.246162414550781,-7.158123016357422
490,initial,-7.931877136230469,-7.506527900695801
491,initial,-9.233243942260742,-8.470178604125977
492,initial,-6.494523525238037,-6.560410976409912
493,initial,-6.363651752471924,-6.022252082824707
494,initial,-7.016541004180908,-6.459920406341553
495,initial,-7.416110515594482,-7.150270462036133
496,initial,-6.477365016937256,-6.5150299072265625
497,initial,-6.591738224029541,-6.114693641662598
498,initial,-6.363651752471924,-6.022252082824707
499,initial,-7.4310126304626465,-7.269035339355469
500,initial,-6.05090856552124,-6.437668800354004
501,initial,-6.4126129150390625,-6.504477024078369
502,initial,-6.629955291748047,-6.5522541999816895
503,initial,-8.018610954284668,-7.931098937988281
504,initial,-6.558184623718262,-6.431129455566406
505,initial,-6.464781761169434,-6.618768692016602
506,initial,-6.439944267272949,-6.746813774108887
507,initial,-8.273541450500488,-8.281770706176758
508,initial,-6.99124813079834,-6.891016960144043
